TITLE,JRH_2074-2-R-CysNA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/07/22
TIME,12:43:12
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     261
FIRSTY,     0.20927
MAXY,    11.42791
MINY,   -21.65063
XYDATA
450.0000,0.209267,286.899,-0.0144272
449.0000,0.133164,291.235,-0.0147487
448.0000,0.112691,292.837,-0.0142498
447.0000,-0.106026,292.754,-0.0143165
446.0000,0.00377655,292.367,-0.0142586
445.0000,0.110726,291.972,-0.0141257
444.0000,-0.0390233,291.682,-0.0141532
443.0000,0.00638021,291.312,-0.0144592
442.0000,0.095666,290.928,-0.0145106
441.0000,0.115228,290.693,-0.0144361
440.0000,-0.00705668,290.333,-0.0141468
439.0000,-0.084877,289.435,-0.013975
438.0000,0.0214625,289.026,-0.0139649
437.0000,0.095845,289.589,-0.0139988
436.0000,0.0750097,290.061,-0.0138883
435.0000,0.214345,290.155,-0.0136072
434.0000,0.153564,290.04,-0.0136114
433.0000,0.0346105,289.884,-0.0133923
432.0000,0.0349594,289.717,-0.0131044
431.0000,-0.0280197,289.516,-0.0130526
430.0000,-0.081282,289.274,-0.0131953
429.0000,-0.038534,288.992,-0.0131605
428.0000,0.0133163,288.726,-0.0131409
427.0000,-0.0998255,288.47,-0.0127191
426.0000,0.138593,288.19,-0.0125959
425.0000,0.100465,287.906,-0.0124169
424.0000,0.063945,287.582,-0.0124181
423.0000,0.0209661,287.205,-0.0127295
422.0000,-0.00880229,286.68,-0.0125182
421.0000,0.0561366,285.731,-0.0123127
420.0000,0.0582087,284.632,-0.0122495
419.0000,-0.0991496,284.798,-0.0121565
418.0000,-0.130532,285.779,-0.0123642
417.0000,0.12495,285.988,-0.0123651
416.0000,0.212466,285.785,-0.0120415
415.0000,0.172352,285.489,-0.0118381
414.0000,0.153653,285.026,-0.0117456
413.0000,0.066895,284.475,-0.0116065
412.0000,0.137272,284.188,-0.011624
411.0000,0.197973,284.191,-0.0115443
410.0000,-0.0243566,284.164,-0.0112761
409.0000,-0.0561752,284.011,-0.0109728
408.0000,-0.0337402,284.055,-0.0109117
407.0000,-0.00133311,284.186,-0.01058
406.0000,0.0795242,284.102,-0.0104447
405.0000,0.0734558,283.999,-0.0101789
404.0000,0.106705,283.946,-0.010036
403.0000,0.0954819,283.784,-0.00984547
402.0000,-0.0464015,283.501,-0.00948021
401.0000,-0.00569153,283.018,-0.0092542
400.0000,0.0564967,282.312,-0.00925389
399.0000,0.11462,281.458,-0.00887119
398.0000,0.17495,280.806,-0.0086068
397.0000,0.0149679,280.617,-0.00843115
396.0000,0.0849558,280.938,-0.00805437
395.0000,0.113171,281.583,-0.00741944
394.0000,0.15481,282.038,-0.00714451
393.0000,0.108526,282.279,-0.00681828
392.0000,0.14503,282.473,-0.00650351
391.0000,0.0335871,282.57,-0.00626334
390.0000,0.162991,282.756,-0.00536415
389.0000,0.152281,283.012,-0.00465787
388.0000,0.246564,283.172,-0.0041238
387.0000,0.131092,283.2,-0.00334334
386.0000,0.0888087,283.137,-0.00281967
385.0000,0.208658,283.012,-0.00220591
384.0000,0.184712,282.864,-0.0011631
383.0000,0.16173,282.717,-3.92993E-005
382.0000,0.0902206,282.536,0.000951883
381.0000,0.232796,282.434,0.00187713
380.0000,0.24925,282.428,0.00278964
379.0000,0.14524,282.473,0.00382773
378.0000,0.0682719,282.497,0.00502402
377.0000,0.158636,282.569,0.00652365
376.0000,0.277438,282.624,0.00776124
375.0000,0.338497,282.65,0.00922017
374.0000,0.290498,282.641,0.0107756
373.0000,0.334774,282.587,0.0123444
372.0000,0.290359,282.555,0.0144167
371.0000,0.292425,282.574,0.0164119
370.0000,0.365875,282.661,0.0186448
369.0000,0.225552,282.824,0.0212386
368.0000,0.248447,283.024,0.0238336
367.0000,0.382673,283.281,0.0269522
366.0000,0.535011,283.516,0.0302579
365.0000,0.6229,283.819,0.0335962
364.0000,0.439205,284.161,0.0372814
363.0000,0.432992,284.53,0.0417064
362.0000,0.649409,284.939,0.0467668
361.0000,0.729948,285.391,0.0521301
360.0000,0.714273,285.911,0.0582254
359.0000,0.686309,286.513,0.0648306
358.0000,0.894839,287.213,0.0724095
357.0000,1.08106,287.979,0.0811421
356.0000,1.05951,288.807,0.0902414
355.0000,1.14103,289.776,0.100586
354.0000,1.33233,290.845,0.111803
353.0000,1.42728,291.979,0.123611
352.0000,1.59883,293.158,0.136063
351.0000,1.92735,294.357,0.148857
350.0000,2.03586,295.566,0.161721
349.0000,2.01187,296.774,0.174311
348.0000,2.20857,297.939,0.186619
347.0000,2.35827,299.05,0.198546
346.0000,2.24223,300.083,0.209911
345.0000,2.30341,301.024,0.220437
344.0000,2.65519,301.78,0.229037
343.0000,2.66056,302.513,0.236989
342.0000,2.60724,303.163,0.24471
341.0000,2.43815,303.725,0.251482
340.0000,2.61086,304.266,0.257886
339.0000,2.62227,304.763,0.264025
338.0000,2.63525,305.223,0.269886
337.0000,2.60937,305.677,0.275864
336.0000,2.54097,306.105,0.28151
335.0000,2.62674,306.546,0.286611
334.0000,2.51917,306.987,0.291388
333.0000,2.36008,307.397,0.295702
332.0000,2.27695,307.781,0.299924
331.0000,2.2457,308.127,0.303887
330.0000,2.17516,308.493,0.307648
329.0000,2.25963,308.836,0.311479
328.0000,2.14439,309.164,0.314956
327.0000,2.05658,309.447,0.318091
326.0000,2.10708,309.675,0.320859
325.0000,2.06791,309.812,0.323034
324.0000,2.05618,309.784,0.324474
323.0000,1.94572,309.61,0.32558
322.0000,1.9462,309.84,0.327128
321.0000,2.06106,310.291,0.329079
320.0000,2.12201,310.522,0.331161
319.0000,2.07897,310.811,0.333884
318.0000,2.12071,311.151,0.336785
317.0000,2.20139,311.537,0.340415
316.0000,2.3954,311.973,0.344502
315.0000,2.54567,312.383,0.348515
314.0000,2.64377,312.661,0.35239
313.0000,2.72935,312.815,0.355695
312.0000,2.8873,313.124,0.358554
311.0000,2.98189,313.543,0.360619
310.0000,3.0771,313.745,0.361099
309.0000,2.87225,313.766,0.360829
308.0000,2.63402,313.717,0.359968
307.0000,2.7379,313.625,0.358699
306.0000,2.6171,313.599,0.357607
305.0000,2.33882,313.676,0.357723
304.0000,2.21763,313.769,0.357969
303.0000,2.32949,313.885,0.358287
302.0000,2.46761,314.035,0.359083
301.0000,2.54797,314.232,0.360449
300.0000,2.55876,314.448,0.362022
299.0000,2.68001,314.651,0.363334
298.0000,2.63085,314.913,0.36521
297.0000,2.55995,315.191,0.367621
296.0000,2.76572,315.548,0.370445
295.0000,2.93884,316.007,0.374688
294.0000,3.13979,316.664,0.380863
293.0000,3.58603,317.44,0.38853
292.0000,3.76456,318.08,0.397165
291.0000,3.82859,318.572,0.40644
290.0000,3.70483,319.867,0.415021
289.0000,3.65715,321.036,0.421451
288.0000,3.59797,321.468,0.424751
287.0000,3.45469,321.546,0.4243
286.0000,3.06337,321.366,0.420554
285.0000,2.77494,320.932,0.414286
284.0000,2.64909,320.304,0.405857
283.0000,2.53621,319.605,0.39666
282.0000,2.29193,318.999,0.388475
281.0000,2.02362,318.465,0.381045
280.0000,2.08707,318.039,0.374714
279.0000,2.03569,317.769,0.369173
278.0000,1.89426,317.504,0.363691
277.0000,1.78908,317.194,0.357736
276.0000,1.45359,316.774,0.350712
275.0000,1.27511,316.205,0.342165
274.0000,0.991235,315.541,0.333211
273.0000,0.793753,314.831,0.323558
272.0000,0.568227,314.148,0.313995
271.0000,0.120505,313.638,0.305762
270.0000,-0.208443,313.44,0.299318
269.0000,-0.268683,313.549,0.295258
268.0000,-0.697126,313.937,0.294173
267.0000,-0.919286,314.597,0.295928
266.0000,-1.24836,315.581,0.299924
265.0000,-1.59764,316.846,0.306053
264.0000,-2.00784,318.525,0.315528
263.0000,-2.58854,320.581,0.328985
262.0000,-3.13541,322.93,0.345439
261.0000,-3.38418,325.451,0.36349
260.0000,-3.54309,327.835,0.379555
259.0000,-3.63237,329.679,0.389605
258.0000,-3.59991,330.996,0.394795
257.0000,-3.64152,332.248,0.399574
256.0000,-3.68755,333.969,0.409314
255.0000,-3.51448,336.388,0.425544
254.0000,-3.36832,339.586,0.448962
253.0000,-3.25723,343.515,0.479806
252.0000,-3.01012,348.024,0.516058
251.0000,-3.02798,352.641,0.552298
250.0000,-3.06059,357.129,0.587175
249.0000,-3.1849,361.373,0.619727
248.0000,-3.44773,365.489,0.651277
247.0000,-3.74094,369.854,0.684151
246.0000,-4.08244,374.846,0.720682
245.0000,-4.29929,380.544,0.763771
244.0000,-4.81291,387.197,0.814401
243.0000,-5.29892,394.884,0.872521
242.0000,-5.9714,403.4,0.935336
241.0000,-6.66079,412.199,0.998088
240.0000,-7.23486,420.749,1.05595
239.0000,-8.17647,428.538,1.1048
238.0000,-9.2563,435.438,1.1449
237.0000,-10.5288,441.64,1.17742
236.0000,-12.2388,447.298,1.20432
235.0000,-13.9294,452.338,1.22643
234.0000,-15.0746,456.531,1.24201
233.0000,-16.4864,459.779,1.25028
232.0000,-17.1446,462.277,1.25346
231.0000,-17.736,464.351,1.25384
230.0000,-18.3588,466.026,1.25292
229.0000,-18.7071,468.197,1.25262
228.0000,-19.0477,470.715,1.25314
227.0000,-19.0442,473.155,1.255
226.0000,-18.4045,475.812,1.25834
225.0000,-18.2726,478.806,1.26422
224.0000,-18.3058,482.237,1.27299
223.0000,-18.6132,486.089,1.28418
222.0000,-18.7957,490.402,1.29825
221.0000,-18.6183,495.044,1.31476
220.0000,-19.5251,499.995,1.33353
219.0000,-21.2904,504.841,1.35205
218.0000,-21.6506,509.071,1.36724
217.0000,-21.2215,512.429,1.37757
216.0000,-20.9128,514.837,1.38213
215.0000,-20.0044,516.48,1.38262
214.0000,-18.5484,517.757,1.38122
213.0000,-16.8541,519.059,1.3802
212.0000,-15.3742,520.759,1.38137
211.0000,-13.9041,523.11,1.38688
210.0000,-11.6192,526.125,1.39726
209.0000,-9.44711,529.883,1.41277
208.0000,-6.09491,534.303,1.43271
207.0000,-3.7047,538.976,1.45438
206.0000,-2.07258,543.557,1.47572
205.0000,-0.0902435,548.068,1.4968
204.0000,0.478731,552.727,1.51884
203.0000,1.09456,557.74,1.54181
202.0000,3.47026,562.75,1.56426
201.0000,5.1086,567.378,1.58449
200.0000,5.2503,571.764,1.60353
199.0000,6.31566,576.505,1.62557
198.0000,8.5439,582.182,1.65345
197.0000,9.47331,588.972,1.68771
196.0000,8.83441,596.293,1.72575
195.0000,8.82232,602.574,1.75875
194.0000,9.2331,606.533,1.77744
193.0000,9.87678,607.343,1.77602
192.0000,9.96067,605.259,1.75477
191.0000,11.0976,601.346,1.71536
190.0000,11.4279,596.662,1.65913

##### Extended Information
[Comments]
Sample name,JRH_2074-2-R-CysNA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,7/22/2021 11:43 AM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,1 nm
Data points,261     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,20.00 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,7/22/2021 11:42 AM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,1 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L
Solvent,ACN

