TITLE,JRH_2074-2-S-CPMA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/07/22
TIME,11:39:03
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     261
FIRSTY,     0.12785
MAXY,     5.75710
MINY,    -2.53418
XYDATA
450.0000,0.127851,286.824,-0.0152553
449.0000,0.069752,291.124,-0.0159487
448.0000,0.272817,292.762,-0.0150633
447.0000,0.214947,292.703,-0.0148687
446.0000,0.135897,292.324,-0.0147245
445.0000,0.150946,291.927,-0.0146178
444.0000,0.0367264,291.636,-0.0146553
443.0000,-0.0589091,291.287,-0.0147259
442.0000,0.122493,290.899,-0.0148171
441.0000,0.0956446,290.639,-0.0150208
440.0000,0.0434219,290.282,-0.014706
439.0000,0.0579112,289.398,-0.0143865
438.0000,0.111129,288.976,-0.0145167
437.0000,0.0600215,289.519,-0.0147594
436.0000,0.152337,289.983,-0.0147451
435.0000,0.110477,290.076,-0.0144578
434.0000,0.132274,289.97,-0.0143711
433.0000,0.213473,289.791,-0.0144003
432.0000,0.113798,289.609,-0.0142749
431.0000,0.105474,289.401,-0.0143028
430.0000,0.00835826,289.159,-0.0144527
429.0000,-0.00688121,288.89,-0.0142736
428.0000,0.172284,288.626,-0.0142322
427.0000,0.124818,288.342,-0.0141165
426.0000,0.243882,288.069,-0.0139225
425.0000,0.149523,287.776,-0.0138405
424.0000,0.0181076,287.457,-0.0137834
423.0000,-0.143263,287.096,-0.0139191
422.0000,-0.154756,286.568,-0.01375
421.0000,-0.0123138,285.61,-0.0136331
420.0000,0.0231013,284.514,-0.0135388
419.0000,0.0185572,284.687,-0.0133796
418.0000,-0.0105667,285.664,-0.0136344
417.0000,0.134418,285.899,-0.0133505
416.0000,0.11416,285.709,-0.0128793
415.0000,0.127511,285.411,-0.0126963
414.0000,0.173082,284.947,-0.0126197
413.0000,0.0672017,284.381,-0.0126469
412.0000,0.0679703,284.102,-0.0125682
411.0000,0.167073,284.1,-0.0125384
410.0000,0.105771,284.076,-0.0122493
409.0000,-0.0346771,283.937,-0.0117852
408.0000,0.0160172,283.993,-0.0116002
407.0000,-0.0408218,284.104,-0.011486
406.0000,0.0544357,284.052,-0.0109999
405.0000,0.191676,283.959,-0.0106179
404.0000,0.210321,283.918,-0.0103427
403.0000,0.185091,283.744,-0.0102844
402.0000,0.06657,283.472,-0.00979984
401.0000,0.16047,282.986,-0.00961546
400.0000,0.277767,282.289,-0.00950563
399.0000,0.333775,281.424,-0.00924843
398.0000,0.350113,280.788,-0.00880425
397.0000,0.313816,280.619,-0.0083993
396.0000,0.368391,280.926,-0.00818636
395.0000,0.341432,281.582,-0.00743352
394.0000,0.191724,282.021,-0.00733582
393.0000,0.231296,282.261,-0.00701084
392.0000,0.35276,282.467,-0.00656915
391.0000,0.282718,282.568,-0.00628865
390.0000,0.408129,282.723,-0.00572999
389.0000,0.363439,282.966,-0.00516018
388.0000,0.451358,283.119,-0.00471153
387.0000,0.450957,283.146,-0.0039345
386.0000,0.403086,283.043,-0.00386414
385.0000,0.56736,282.908,-0.00335738
384.0000,0.583042,282.736,-0.00257605
383.0000,0.488074,282.567,-0.00169748
382.0000,0.533064,282.351,-0.00109817
381.0000,0.654347,282.217,-0.000513726
380.0000,0.582983,282.165,-0.000123138
379.0000,0.652962,282.189,0.000688253
378.0000,0.749101,282.198,0.00171261
377.0000,0.789029,282.21,0.00256058
376.0000,0.819004,282.235,0.00345928
375.0000,0.972615,282.199,0.00423325
374.0000,1.03465,282.112,0.00492042
373.0000,1.06856,282.017,0.00603911
372.0000,0.994039,281.923,0.00741974
371.0000,1.10837,281.871,0.00863675
370.0000,1.15607,281.895,0.0101712
369.0000,1.1181,281.928,0.011326
368.0000,1.10289,282.035,0.0129048
367.0000,1.21622,282.177,0.0147457
366.0000,1.45452,282.312,0.0169548
365.0000,1.51577,282.534,0.0194065
364.0000,1.37521,282.784,0.0220778
363.0000,1.47089,283.041,0.0252773
362.0000,1.67399,283.318,0.0289057
361.0000,1.61913,283.641,0.0328563
360.0000,1.63038,284.024,0.037476
359.0000,1.59768,284.5,0.0427063
358.0000,1.6381,285.064,0.0488388
357.0000,1.69559,285.664,0.0557803
356.0000,1.55973,286.32,0.0630367
355.0000,1.59503,287.086,0.0712199
354.0000,1.60726,287.928,0.0800166
353.0000,1.42762,288.81,0.08916
352.0000,1.41979,289.715,0.0987128
351.0000,1.54155,290.613,0.108337
350.0000,1.36874,291.514,0.117976
349.0000,1.15219,292.397,0.127166
348.0000,1.10864,293.165,0.135297
347.0000,1.01334,293.891,0.143194
346.0000,1.05917,294.469,0.149793
345.0000,0.95007,294.899,0.15495
344.0000,0.920653,295.228,0.159071
343.0000,0.737414,295.449,0.161621
342.0000,0.628991,295.557,0.163638
341.0000,0.547116,295.582,0.164728
340.0000,0.395337,295.565,0.165256
339.0000,0.222955,295.487,0.165318
338.0000,0.247589,295.317,0.164499
337.0000,0.272045,295.163,0.164055
336.0000,0.148194,294.988,0.163323
335.0000,0.114138,294.832,0.162109
334.0000,0.0161641,294.696,0.160797
333.0000,-0.0219416,294.554,0.159289
332.0000,-0.212594,294.421,0.158063
331.0000,-0.117804,294.248,0.156545
330.0000,-0.0866928,294.072,0.154583
329.0000,-0.232537,293.893,0.152906
328.0000,-0.303909,293.675,0.150605
327.0000,-0.40719,293.476,0.148644
326.0000,-0.581705,293.252,0.146612
325.0000,-0.661768,292.989,0.144518
324.0000,-0.592754,292.602,0.142064
323.0000,-0.643559,292.085,0.139386
322.0000,-0.864516,291.99,0.13751
321.0000,-0.857929,292.162,0.136623
320.0000,-0.931059,292.1,0.135643
319.0000,-1.17388,292.096,0.135306
318.0000,-1.1898,292.157,0.135338
317.0000,-1.31585,292.308,0.136601
316.0000,-1.53169,292.58,0.139116
315.0000,-1.57046,292.901,0.142352
314.0000,-1.58315,293.115,0.145668
313.0000,-1.59273,293.274,0.149094
312.0000,-1.75016,293.661,0.152938
311.0000,-1.72341,294.236,0.156876
310.0000,-1.7616,294.692,0.160195
309.0000,-1.79402,294.996,0.16298
308.0000,-1.83399,295.27,0.16556
307.0000,-1.7188,295.559,0.168354
306.0000,-1.75583,295.905,0.171255
305.0000,-1.829,296.344,0.175288
304.0000,-1.91465,296.869,0.180193
303.0000,-1.78646,297.507,0.186149
302.0000,-1.72067,298.267,0.193537
301.0000,-1.71191,299.089,0.201633
300.0000,-1.84001,299.935,0.21
299.0000,-1.95641,300.858,0.219042
298.0000,-2.16398,301.791,0.228123
297.0000,-2.15119,302.659,0.236865
296.0000,-2.14908,303.555,0.245488
295.0000,-2.21539,304.43,0.254255
294.0000,-2.27698,305.313,0.262986
293.0000,-2.19484,306.157,0.271576
292.0000,-2.15695,306.788,0.280284
291.0000,-2.4024,307.15,0.288334
290.0000,-2.20506,308.369,0.296465
289.0000,-1.96677,309.634,0.304218
288.0000,-1.82362,310.332,0.310397
287.0000,-1.72148,310.926,0.315328
286.0000,-1.53203,311.373,0.318051
285.0000,-1.37631,311.676,0.319317
284.0000,-1.16251,311.788,0.318444
283.0000,-0.931121,311.685,0.31528
282.0000,-0.888289,311.468,0.311019
281.0000,-0.861159,311.237,0.306644
280.0000,-0.788847,310.986,0.302058
279.0000,-0.805294,310.823,0.297581
278.0000,-0.859881,310.696,0.293494
277.0000,-0.797482,310.58,0.289504
276.0000,-0.796026,310.474,0.285674
275.0000,-0.584421,310.271,0.280854
274.0000,-0.425344,309.974,0.275634
273.0000,-0.339964,309.635,0.269755
272.0000,-0.290084,309.252,0.263242
271.0000,-0.388157,308.913,0.256724
270.0000,-0.345471,308.746,0.250583
269.0000,-0.0614288,308.834,0.246309
268.0000,-0.0523376,309.201,0.245051
267.0000,0.123786,309.935,0.247649
266.0000,0.201432,311.2,0.254677
265.0000,0.279691,313.026,0.266746
264.0000,0.333864,315.372,0.283231
263.0000,0.327329,318.07,0.303409
262.0000,0.22288,320.808,0.323944
261.0000,0.0314128,323.185,0.34067
260.0000,-0.284194,324.889,0.350029
259.0000,-0.224193,325.949,0.352358
258.0000,-0.372051,326.682,0.351809
257.0000,-0.392616,327.588,0.353266
256.0000,-0.399607,329.102,0.361128
255.0000,-0.440271,331.379,0.376234
254.0000,-0.453484,334.433,0.398618
253.0000,-0.571523,338.113,0.427516
252.0000,-0.380055,342.028,0.458621
251.0000,-0.460767,346.054,0.489863
250.0000,-0.403476,349.989,0.520213
249.0000,-0.033817,353.885,0.550216
248.0000,0.428362,357.678,0.579497
247.0000,1.16623,361.49,0.608098
246.0000,2.05244,365.569,0.637313
245.0000,2.5905,369.713,0.667705
244.0000,3.26609,373.764,0.696955
243.0000,3.54803,377.731,0.724909
242.0000,3.89118,381.661,0.751461
241.0000,3.7463,385.274,0.774284
240.0000,3.89233,388.466,0.7921
239.0000,4.08967,391.248,0.804678
238.0000,4.44861,393.76,0.814099
237.0000,4.47279,396.008,0.821216
236.0000,4.58487,397.953,0.825237
235.0000,4.88573,399.778,0.827858
234.0000,4.93208,401.333,0.827623
233.0000,5.22235,402.709,0.825103
232.0000,5.7571,403.707,0.81952
231.0000,5.67661,404.347,0.811105
230.0000,5.21242,404.639,0.801252
229.0000,5.19017,405.035,0.789555
228.0000,5.3877,405.723,0.778753
227.0000,4.9062,406.21,0.768219
226.0000,4.60573,406.576,0.756778
225.0000,4.67091,407.031,0.746408
224.0000,4.46268,407.709,0.737901
223.0000,4.37627,408.71,0.731721
222.0000,4.30904,409.877,0.726828
221.0000,4.33565,411.286,0.724285
220.0000,4.65582,413.005,0.724592
219.0000,4.69534,414.709,0.725311
218.0000,4.49826,416.255,0.725523
217.0000,4.05016,417.342,0.72292
216.0000,4.32592,417.9,0.716494
215.0000,4.64817,417.893,0.706475
214.0000,4.21457,417.371,0.692851
213.0000,3.67794,416.591,0.677415
212.0000,2.85,415.777,0.661397
211.0000,2.32343,414.936,0.645387
210.0000,1.1347,414.077,0.629964
209.0000,0.347873,413.164,0.614643
208.0000,-0.15413,412.219,0.599451
207.0000,-0.995728,411.13,0.58341
206.0000,-1.60627,409.93,0.566851
205.0000,-2.35824,408.576,0.54934
204.0000,-2.53418,407.115,0.531132
203.0000,-2.53386,405.765,0.512749
202.0000,-2.42735,404.459,0.494368
201.0000,-2.25447,403.216,0.476706
200.0000,-1.82854,402.09,0.460392
199.0000,-2.04418,400.973,0.44518
198.0000,-1.97904,399.912,0.430926
197.0000,-1.95282,399.091,0.418804
196.0000,-1.70266,398.383,0.408692
195.0000,-1.41789,397.6,0.399238
194.0000,-1.12968,396.88,0.389428
193.0000,-0.85422,396.271,0.37833
192.0000,-0.419983,395.92,0.365953
191.0000,0.102116,396.133,0.350591
190.0000,0.549552,397.052,0.328858

##### Extended Information
[Comments]
Sample name,JRH_2074-2-S-CPMA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,7/22/2021 10:39 AM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,1 nm
Data points,261     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,20.02 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,7/22/2021 10:38 AM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,1 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L
Solvent,ACN

