TITLE,JRH_2074-2-S-PheNA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/07/22
TIME,12:21:51
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     261
FIRSTY,     0.15607
MAXY,    25.56607
MINY,   -36.15892
XYDATA
450.0000,0.156066,288.516,0.00325127
449.0000,0.121987,292.96,0.00393946
448.0000,0.133516,294.449,0.00314937
447.0000,-0.101588,294.354,0.00295843
446.0000,-0.11966,293.948,0.00283337
445.0000,0.00839895,293.525,0.00267082
444.0000,-0.0133733,293.238,0.00268617
443.0000,0.0608419,292.899,0.00273443
442.0000,0.113335,292.506,0.00259621
441.0000,-0.067867,292.283,0.00281533
440.0000,-0.07662,291.877,0.00260891
439.0000,0.0842667,290.964,0.0026465
438.0000,0.117899,290.59,0.00305973
437.0000,0.08004,291.153,0.00300563
436.0000,0.0930964,291.61,0.00293211
435.0000,0.0894928,291.7,0.00317735
434.0000,0.190624,291.59,0.00321732
433.0000,0.100449,291.423,0.00333823
432.0000,-0.107915,291.258,0.00365035
431.0000,-0.0422801,291.042,0.00354911
430.0000,-0.000125122,290.784,0.00323173
429.0000,-0.0701263,290.519,0.00346228
428.0000,0.011172,290.243,0.00338383
427.0000,-0.0254206,289.955,0.00346825
426.0000,0.240062,289.686,0.00372082
425.0000,0.125284,289.403,0.00391216
424.0000,0.0426071,289.075,0.00388226
423.0000,-0.125081,288.714,0.00376855
422.0000,-0.101694,288.186,0.00395155
421.0000,-0.0433868,287.198,0.00377867
420.0000,-0.152599,286.085,0.00372883
419.0000,-0.0431524,286.298,0.00431519
418.0000,-0.137203,287.298,0.00428535
417.0000,-0.061057,287.492,0.0041142
416.0000,0.0266978,287.289,0.00444889
415.0000,0.182891,286.972,0.00443048
414.0000,0.117837,286.504,0.00448033
413.0000,0.0453654,285.947,0.00457393
412.0000,-0.0287175,285.688,0.00488394
411.0000,0.000979614,285.699,0.00504408
410.0000,-0.0224747,285.657,0.00513876
409.0000,-0.0656301,285.497,0.0053885
408.0000,-0.0562332,285.556,0.00560009
407.0000,-0.0750946,285.669,0.00572681
406.0000,-0.0594869,285.588,0.00590227
405.0000,-0.0202688,285.503,0.00636685
404.0000,0.0788951,285.456,0.00658242
403.0000,-0.0286596,285.278,0.00660577
402.0000,-0.156255,284.985,0.00686778
401.0000,-0.13571,284.49,0.00697832
400.0000,0.0672033,283.791,0.00708818
399.0000,0.157743,282.916,0.0072611
398.0000,0.0944641,282.26,0.0075034
397.0000,0.0134796,282.099,0.00800472
396.0000,0.0704905,282.427,0.00843668
395.0000,-0.0114843,283.087,0.00921909
394.0000,-0.145421,283.561,0.00968655
393.0000,-0.0611425,283.796,0.00994444
392.0000,0.041276,283.982,0.0101533
391.0000,-0.0547653,284.094,0.0105555
390.0000,-0.00756276,284.261,0.0112437
389.0000,-0.10202,284.486,0.0116005
388.0000,0.00896962,284.649,0.0121596
387.0000,0.0808716,284.681,0.0129892
386.0000,-0.0649317,284.612,0.0134469
385.0000,-0.0897868,284.513,0.0143425
384.0000,0.00263163,284.36,0.0153401
383.0000,-0.032221,284.197,0.0162958
382.0000,-0.00686239,284.005,0.0171638
381.0000,-0.000422668,283.915,0.0182385
380.0000,-0.0152456,283.921,0.019267
379.0000,-0.0375493,283.956,0.0202102
378.0000,-0.104361,283.978,0.0213708
377.0000,-0.116984,284.055,0.0229324
376.0000,-0.0127894,284.12,0.024277
375.0000,0.079953,284.15,0.0257762
374.0000,-0.0615387,284.124,0.027143
373.0000,-0.129899,284.067,0.0286738
372.0000,-0.216858,284.027,0.0306573
371.0000,-0.24325,284.036,0.0325506
370.0000,-0.213483,284.114,0.0346856
369.0000,-0.194107,284.244,0.0369076
368.0000,-0.224875,284.415,0.0391814
367.0000,-0.177363,284.641,0.0419433
366.0000,-0.0230006,284.898,0.0454852
365.0000,-0.0475255,285.217,0.0489909
364.0000,-0.106757,285.552,0.0525864
363.0000,-0.139711,285.894,0.0567016
362.0000,-0.0571111,286.283,0.0615334
361.0000,-0.033994,286.743,0.0669592
360.0000,0.148444,287.25,0.0729061
359.0000,0.159649,287.839,0.0793392
358.0000,0.189974,288.535,0.0868669
357.0000,0.271764,289.285,0.0953931
356.0000,0.148044,290.127,0.104616
355.0000,0.104586,291.126,0.115261
354.0000,0.309218,292.237,0.126897
353.0000,0.429203,293.405,0.139031
352.0000,0.567375,294.649,0.152143
351.0000,0.779315,295.946,0.165953
350.0000,0.826636,297.278,0.180095
349.0000,0.860055,298.632,0.194185
348.0000,1.01381,299.965,0.208233
347.0000,1.08555,301.242,0.221872
346.0000,1.16298,302.422,0.234746
345.0000,1.22578,303.504,0.246709
344.0000,1.41715,304.422,0.256975
343.0000,1.45745,305.269,0.266064
342.0000,1.61791,305.966,0.274243
341.0000,1.49553,306.562,0.281334
340.0000,1.54691,307.129,0.287978
339.0000,1.54604,307.588,0.293685
338.0000,1.50876,308.002,0.299036
337.0000,1.71115,308.439,0.304813
336.0000,1.81638,308.849,0.310238
335.0000,1.84584,309.292,0.315325
334.0000,1.83893,309.738,0.320127
333.0000,1.8392,310.163,0.324562
332.0000,1.77098,310.6,0.329328
331.0000,1.60423,311.013,0.333962
330.0000,1.60577,311.437,0.338298
329.0000,1.63614,311.825,0.342572
328.0000,1.62614,312.143,0.345916
327.0000,1.66242,312.414,0.348909
326.0000,1.51725,312.656,0.351809
325.0000,1.58474,312.774,0.353774
324.0000,1.79492,312.742,0.355173
323.0000,1.87788,312.569,0.356301
322.0000,1.75349,312.779,0.357633
321.0000,1.82627,313.209,0.359328
320.0000,1.97645,313.441,0.361402
319.0000,2.1854,313.72,0.364003
318.0000,2.43743,314.027,0.366537
317.0000,2.41339,314.392,0.369928
316.0000,2.58939,314.829,0.373999
315.0000,2.65101,315.264,0.378235
314.0000,2.84958,315.555,0.382234
313.0000,3.11472,315.746,0.385906
312.0000,3.21339,316.102,0.389228
311.0000,3.43303,316.536,0.391421
310.0000,3.50191,316.772,0.392237
309.0000,3.33192,316.795,0.391979
308.0000,3.19727,316.722,0.39087
307.0000,3.13203,316.642,0.389733
306.0000,3.14315,316.606,0.388549
305.0000,2.99547,316.619,0.388002
304.0000,2.90958,316.666,0.387761
303.0000,3.12037,316.744,0.387688
302.0000,3.18032,316.89,0.388431
301.0000,3.28598,317.074,0.38965
300.0000,3.39471,317.228,0.390572
299.0000,3.70339,317.423,0.391794
298.0000,3.75921,317.614,0.392924
297.0000,3.78017,317.823,0.394604
296.0000,4.07394,318.194,0.397552
295.0000,4.50541,318.629,0.401532
294.0000,4.73955,319.195,0.406735
293.0000,5.1059,319.82,0.412815
292.0000,5.51809,320.339,0.420181
291.0000,5.55196,320.702,0.42812
290.0000,5.47999,321.915,0.43581
289.0000,5.3165,322.982,0.441161
288.0000,5.24241,323.339,0.443678
287.0000,4.91145,323.411,0.44316
286.0000,4.30838,323.176,0.438869
285.0000,3.97021,322.674,0.43193
284.0000,3.7119,321.96,0.422663
283.0000,3.35531,321.182,0.412685
282.0000,2.96625,320.442,0.403167
281.0000,2.80837,319.787,0.394522
280.0000,2.95347,319.266,0.387235
279.0000,2.68127,318.875,0.380468
278.0000,2.49872,318.497,0.373837
277.0000,2.32381,318.079,0.366784
276.0000,1.84223,317.626,0.359431
275.0000,1.71359,317.043,0.350757
274.0000,1.50725,316.318,0.341187
273.0000,0.966997,315.558,0.331038
272.0000,0.469816,314.809,0.32081
271.0000,-0.0329625,314.209,0.311651
270.0000,-0.458132,313.886,0.303925
269.0000,-0.672405,313.862,0.298486
268.0000,-1.11395,314.124,0.296097
267.0000,-1.44517,314.689,0.296877
266.0000,-1.95171,315.629,0.300423
265.0000,-2.66969,316.999,0.307623
264.0000,-3.31511,318.841,0.318745
263.0000,-3.9648,321.089,0.334151
262.0000,-4.58945,323.735,0.353562
261.0000,-4.83812,326.544,0.374451
260.0000,-5.17416,329.003,0.391202
259.0000,-5.16523,330.781,0.400549
258.0000,-5.07446,331.867,0.403418
257.0000,-4.95563,332.785,0.404873
256.0000,-4.6677,334.22,0.411786
255.0000,-4.28349,336.512,0.426754
254.0000,-3.94864,339.777,0.450811
253.0000,-3.5136,343.931,0.483806
252.0000,-3.05988,348.699,0.522474
251.0000,-2.63612,353.684,0.56209
250.0000,-2.48851,358.548,0.600341
249.0000,-2.34186,363.203,0.636511
248.0000,-2.5234,367.7,0.671336
247.0000,-2.95273,372.385,0.706841
246.0000,-3.6622,377.631,0.745308
245.0000,-4.58296,383.414,0.788762
244.0000,-5.0717,389.975,0.838158
243.0000,-6.34493,397.438,0.893908
242.0000,-7.37504,405.573,0.953103
241.0000,-8.67305,413.832,1.01111
240.0000,-10.7959,421.755,1.06378
239.0000,-12.928,428.916,1.10768
238.0000,-15.1733,435.173,1.14293
237.0000,-17.839,440.665,1.17065
236.0000,-21.0805,445.605,1.19264
235.0000,-24.1827,449.941,1.20998
234.0000,-26.6038,453.508,1.22135
233.0000,-28.9086,456.274,1.22641
232.0000,-30.4282,458.214,1.22586
231.0000,-32.1306,459.598,1.22162
230.0000,-32.5337,460.534,1.21574
229.0000,-32.5506,461.806,1.20944
228.0000,-31.3941,463.4,1.20383
227.0000,-30.6484,464.975,1.19998
226.0000,-29.9234,466.774,1.19771
225.0000,-29.284,468.875,1.1978
224.0000,-29.0736,471.464,1.20118
223.0000,-29.3633,474.668,1.20836
222.0000,-30.3327,478.555,1.21997
221.0000,-31.6245,483.15,1.2366
220.0000,-33.5204,488.456,1.25816
219.0000,-34.9718,494.016,1.28178
218.0000,-35.8606,499.157,1.30324
217.0000,-36.1589,503.378,1.3194
216.0000,-35.7086,506.495,1.3287
215.0000,-33.7988,508.659,1.33264
214.0000,-30.3799,510.377,1.33414
213.0000,-25.6894,511.99,1.33518
212.0000,-21.8413,513.807,1.3372
211.0000,-16.8181,516.098,1.34245
210.0000,-11.3007,519.045,1.35256
209.0000,-6.33516,522.83,1.36845
208.0000,-2.01466,527.233,1.38852
207.0000,3.13389,531.693,1.40912
206.0000,6.66933,535.956,1.42874
205.0000,10.5695,540.023,1.44734
204.0000,14.1423,544.428,1.46811
203.0000,16.0963,549.226,1.49009
202.0000,16.936,553.829,1.5104
201.0000,17.7757,557.739,1.52661
200.0000,20.1624,560.981,1.53909
199.0000,21.4101,563.876,1.55048
198.0000,22.3759,567.021,1.56382
197.0000,22.872,571.104,1.58282
196.0000,24.3205,576.482,1.61042
195.0000,25.5661,582.514,1.64292
194.0000,24.9731,587.978,1.67098
193.0000,23.6123,591.201,1.68366
192.0000,22.1179,591.9,1.67827
191.0000,23.3068,591.416,1.65832
190.0000,21.7372,590.861,1.62569

##### Extended Information
[Comments]
Sample name,JRH_2074-2-S-PheNA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,7/22/2021 11:21 AM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,1 nm
Data points,261     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,19.97 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,7/22/2021 11:20 AM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,1 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L
Solvent,ACN

