TITLE,JRH_2077-3_S-1-NMA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/08/05
TIME,17:15:39
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     261
FIRSTY,    -0.14320
MAXY,     9.19615
MINY,    -7.50041
XYDATA
450.0000,-0.143196,286.604,0.0053079
449.0000,-0.108861,290.884,0.00784894
448.0000,-0.147703,292.58,0.00374278
447.0000,-0.182252,292.507,0.00245799
446.0000,-0.340043,292.136,0.00238978
445.0000,-0.283779,291.723,0.00263653
444.0000,-0.111325,291.419,0.00269772
443.0000,-0.0454981,291.066,0.00254154
442.0000,-0.202974,290.668,0.0025961
441.0000,-0.334965,290.445,0.00295754
440.0000,-0.179134,290.094,0.0026123
439.0000,-0.232821,289.195,0.00222633
438.0000,-0.268584,288.752,0.00339373
437.0000,-0.0446264,289.29,0.00418556
436.0000,-0.073969,289.787,0.00406895
435.0000,-0.00127004,289.892,0.00371711
434.0000,0.0776067,289.791,0.00361498
433.0000,-0.0976466,289.621,0.00357059
432.0000,-0.0996251,289.431,0.00353889
431.0000,-0.168912,289.243,0.00374765
430.0000,-0.232775,289.027,0.00387694
429.0000,-0.136817,288.746,0.00374441
428.0000,-0.39419,288.505,0.00424474
427.0000,-0.372602,288.216,0.00416298
426.0000,-0.1969,287.947,0.00401586
425.0000,-0.152509,287.691,0.00433878
424.0000,-0.183353,287.364,0.0043852
423.0000,-0.254465,286.992,0.00424628
422.0000,-0.230423,286.452,0.00367746
421.0000,-0.226358,285.513,0.00316321
420.0000,-0.312158,284.422,0.00388898
419.0000,-0.340511,284.571,0.00576281
418.0000,-0.436702,285.57,0.00620213
417.0000,-0.339016,285.808,0.00520205
416.0000,-0.258681,285.618,0.00517726
415.0000,-0.336157,285.357,0.00575541
414.0000,-0.276704,284.894,0.0058047
413.0000,-0.272293,284.343,0.00603807
412.0000,-0.294951,284.067,0.00648574
411.0000,-0.419712,284.06,0.00677648
410.0000,-0.424765,284.048,0.00690629
409.0000,-0.405576,283.906,0.00719433
408.0000,-0.319821,283.957,0.00766155
407.0000,-0.332582,284.097,0.00817462
406.0000,-0.290134,284.025,0.00839198
405.0000,-0.378953,283.954,0.00886611
404.0000,-0.559038,283.934,0.00931728
403.0000,-0.715375,283.78,0.00962535
402.0000,-0.663631,283.495,0.0100694
401.0000,-0.541837,283.03,0.0101501
400.0000,-0.491062,282.346,0.0101836
399.0000,-0.641041,281.499,0.0107696
398.0000,-0.663841,280.851,0.0114105
397.0000,-0.667037,280.679,0.0120695
396.0000,-0.67078,280.979,0.0128216
395.0000,-0.608295,281.623,0.01338
394.0000,-0.692672,282.105,0.0137346
393.0000,-0.851909,282.337,0.0138506
392.0000,-0.790619,282.533,0.0141138
391.0000,-0.735063,282.646,0.0144153
390.0000,-0.783825,282.804,0.0150735
389.0000,-0.855998,283.023,0.0154914
388.0000,-0.879635,283.176,0.0158483
387.0000,-0.926537,283.198,0.0162599
386.0000,-1.0788,283.114,0.0166484
385.0000,-1.19987,282.969,0.0169944
384.0000,-1.30366,282.805,0.0176024
383.0000,-1.38659,282.642,0.0183418
382.0000,-1.32897,282.407,0.0185527
381.0000,-1.45266,282.282,0.0194462
380.0000,-1.54691,282.252,0.0202618
379.0000,-1.36778,282.254,0.0208334
378.0000,-1.53936,282.216,0.0213502
377.0000,-1.69334,282.246,0.0223801
376.0000,-1.45227,282.255,0.0230314
375.0000,-1.47527,282.209,0.0234926
374.0000,-1.65239,282.122,0.0241918
373.0000,-1.68951,281.999,0.0252069
372.0000,-1.68886,281.892,0.0264014
371.0000,-1.84645,281.818,0.0274242
370.0000,-1.85379,281.805,0.0286749
369.0000,-1.92799,281.83,0.030003
368.0000,-2.07579,281.902,0.0314851
367.0000,-2.10117,282.002,0.0328025
366.0000,-2.00652,282.092,0.0343178
365.0000,-2.0548,282.228,0.0358456
364.0000,-2.06207,282.394,0.037937
363.0000,-1.98573,282.564,0.0400874
362.0000,-2.10666,282.737,0.0423367
361.0000,-2.20707,282.957,0.0453468
360.0000,-2.06341,283.199,0.0484355
359.0000,-2.0968,283.494,0.0517285
358.0000,-2.06637,283.833,0.0552688
357.0000,-1.9637,284.186,0.0594697
356.0000,-1.91866,284.588,0.0641828
355.0000,-1.84293,285.077,0.0691238
354.0000,-1.8186,285.625,0.0746918
353.0000,-1.96973,286.175,0.0805192
352.0000,-1.81791,286.75,0.0864085
351.0000,-1.78162,287.294,0.0924277
350.0000,-1.74027,287.88,0.0987049
349.0000,-1.66666,288.406,0.1043
348.0000,-1.58076,288.902,0.109504
347.0000,-1.53841,289.354,0.114447
346.0000,-1.39945,289.705,0.118542
345.0000,-1.30863,289.999,0.122257
344.0000,-1.28284,290.187,0.124914
343.0000,-1.16155,290.367,0.126952
342.0000,-1.07547,290.458,0.128709
341.0000,-1.02936,290.528,0.130143
340.0000,-0.862339,290.565,0.131102
339.0000,-0.833322,290.539,0.131934
338.0000,-0.805727,290.501,0.132775
337.0000,-0.737126,290.471,0.133592
336.0000,-0.600197,290.43,0.134007
335.0000,-0.429169,290.371,0.133934
334.0000,-0.505753,290.312,0.133607
333.0000,-0.408177,290.286,0.133312
332.0000,-0.207279,290.247,0.133143
331.0000,-0.134885,290.191,0.13273
330.0000,-0.071963,290.156,0.132272
329.0000,-0.0229116,290.104,0.131877
328.0000,0.149682,290.071,0.131688
327.0000,0.19298,290.034,0.131348
326.0000,0.380176,289.977,0.131095
325.0000,0.593405,289.861,0.130648
324.0000,0.589349,289.63,0.130248
323.0000,0.714668,289.291,0.129924
322.0000,0.896021,289.346,0.129736
321.0000,0.884691,289.596,0.129196
320.0000,1.06997,289.665,0.12949
319.0000,1.18446,289.823,0.130933
318.0000,1.37444,289.993,0.132049
317.0000,1.53221,290.229,0.134166
316.0000,1.63764,290.538,0.137077
315.0000,1.58848,290.874,0.140331
314.0000,1.6675,291.143,0.144378
313.0000,1.8417,291.295,0.14822
312.0000,1.8434,291.622,0.151348
311.0000,1.81902,292.168,0.154207
310.0000,1.76747,292.601,0.157406
309.0000,1.54266,292.938,0.160604
308.0000,1.46551,293.281,0.1638
307.0000,1.46527,293.631,0.167273
306.0000,1.44738,294.103,0.171729
305.0000,1.50532,294.635,0.176718
304.0000,1.54169,295.214,0.182324
303.0000,1.44824,295.89,0.188763
302.0000,1.48956,296.639,0.195868
301.0000,1.36653,297.444,0.203453
300.0000,1.20898,298.301,0.21196
299.0000,0.967908,299.27,0.221464
298.0000,1.01051,300.297,0.231368
297.0000,1.07656,301.316,0.241381
296.0000,0.927818,302.377,0.251623
295.0000,0.984991,303.344,0.261492
294.0000,0.85658,304.243,0.270577
293.0000,0.868235,304.967,0.277885
292.0000,0.872441,305.368,0.284175
291.0000,0.980749,305.501,0.289691
290.0000,0.914042,306.458,0.294898
289.0000,0.834499,307.467,0.300019
288.0000,0.670266,308.007,0.304309
287.0000,0.767147,308.488,0.308122
286.0000,0.838549,308.943,0.310937
285.0000,0.827157,309.374,0.31342
284.0000,1.06533,309.749,0.314732
283.0000,1.27358,309.96,0.314605
282.0000,1.58249,309.995,0.313342
281.0000,1.76848,309.837,0.30979
280.0000,2.02115,309.616,0.305027
279.0000,2.20471,309.487,0.301
278.0000,2.35708,309.382,0.297072
277.0000,2.49605,309.316,0.293658
276.0000,2.71031,309.209,0.289693
275.0000,2.77445,309.113,0.286006
274.0000,2.86101,308.976,0.28211
273.0000,2.90199,308.825,0.277977
272.0000,2.88325,308.649,0.273523
271.0000,2.63743,308.496,0.268776
270.0000,2.27835,308.426,0.264068
269.0000,2.03539,308.506,0.259892
268.0000,1.87137,308.748,0.257273
267.0000,1.62722,309.306,0.257761
266.0000,1.29351,310.213,0.261031
265.0000,1.12489,311.438,0.266758
264.0000,0.8413,313.056,0.276163
263.0000,0.576394,314.904,0.28749
262.0000,0.491905,316.771,0.299078
261.0000,0.552514,318.388,0.30831
260.0000,0.466441,319.616,0.313117
259.0000,0.565971,320.578,0.314408
258.0000,0.761585,321.36,0.314246
257.0000,0.859488,322.305,0.316044
256.0000,1.02017,323.694,0.322712
255.0000,1.3598,325.608,0.334656
254.0000,1.56098,327.988,0.351082
253.0000,1.64666,330.716,0.37118
252.0000,1.74039,333.665,0.392941
251.0000,1.61971,336.74,0.41552
250.0000,1.17157,339.82,0.438703
249.0000,0.725091,342.91,0.462054
248.0000,0.295276,346.025,0.485649
247.0000,-0.57053,349.299,0.510088
246.0000,-1.48717,352.957,0.536628
245.0000,-1.68051,356.855,0.565851
244.0000,-2.14707,360.974,0.596855
243.0000,-2.39541,365.304,0.62919
242.0000,-2.69415,369.751,0.661828
241.0000,-2.62893,374.249,0.693183
240.0000,-2.35544,378.52,0.721483
239.0000,-1.85835,382.423,0.744826
238.0000,-1.76444,386.129,0.764774
237.0000,-1.28207,389.728,0.783728
236.0000,-0.0322383,393.151,0.800094
235.0000,0.888701,396.343,0.814437
234.0000,2.31906,399.254,0.825217
233.0000,3.88255,401.936,0.83379
232.0000,4.87178,404.584,0.841795
231.0000,6.6312,407.549,0.852308
230.0000,8.61864,411.018,0.868207
229.0000,9.19615,415.647,0.889924
228.0000,9.04449,421.731,0.920969
227.0000,7.84484,428.162,0.955635
226.0000,5.17425,434.16,0.986912
225.0000,2.65592,438.933,1.00839
224.0000,0.371534,441.972,1.01496
223.0000,-2.05421,443.634,1.01184
222.0000,-3.90439,444.511,1.00401
221.0000,-4.71015,444.961,0.993548
220.0000,-5.05636,445.472,0.984163
219.0000,-5.99767,445.706,0.973336
218.0000,-6.32078,445.563,0.960751
217.0000,-6.85044,444.899,0.945398
216.0000,-7.4146,443.677,0.926836
215.0000,-7.50041,442.036,0.906096
214.0000,-7.44557,440.039,0.883616
213.0000,-7.21949,437.902,0.860168
212.0000,-6.60706,435.652,0.834644
211.0000,-5.97481,433.376,0.809482
210.0000,-4.90421,431.036,0.784751
209.0000,-3.29119,428.572,0.759509
208.0000,-1.76615,425.896,0.732997
207.0000,-0.679756,423.079,0.706019
206.0000,0.259875,420.142,0.678767
205.0000,1.01476,417.136,0.651601
204.0000,1.98808,414.161,0.624438
203.0000,2.77306,411.27,0.597611
202.0000,2.68899,408.618,0.57247
201.0000,2.75632,406.109,0.548639
200.0000,2.9802,403.75,0.52582
199.0000,3.01877,401.511,0.504482
198.0000,2.79992,399.471,0.485237
197.0000,2.27508,397.718,0.467164
196.0000,2.32508,396.176,0.45138
195.0000,2.02169,394.703,0.43781
194.0000,1.7934,393.447,0.424611
193.0000,1.7005,392.509,0.412082
192.0000,2.07302,391.885,0.398406
191.0000,2.46717,391.909,0.382564
190.0000,2.87321,392.851,0.362222

##### Extended Information
[Comments]
Sample name,JRH_2077-3
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,8/5/2021 4:15 PM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,1 nm
Data points,261     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,19.99 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,8/5/2021 4:13 PM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,1 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L
Solvent,ACN

