TITLE,R-4MeMBA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/06/17
TIME,11:56:51
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     521
FIRSTY,     0.11215
MAXY,     5.59184
MINY,   -12.38396
XYDATA
450.0000,0.11215,286.367,0.00539107
449.5000,-0.110235,288.387,0.006929
449.0000,-0.0180105,290.584,0.0064859
448.5000,-0.040272,291.862,0.00528873
448.0000,-0.0054896,292.27,0.00441947
447.5000,0.0318405,292.356,0.00414712
447.0000,-0.0744369,292.224,0.00416516
446.5000,-0.113047,292.098,0.00405183
446.0000,-0.12215,291.836,0.00392432
445.5000,-0.0607208,291.67,0.00379264
445.0000,0.00748444,291.443,0.00388679
444.5000,0.09587,291.345,0.00401974
444.0000,0.167303,291.17,0.00414028
443.5000,0.273095,291.059,0.00410129
443.0000,0.100015,290.833,0.00400817
442.5000,0.0906397,290.668,0.00394234
442.0000,-0.0851415,290.453,0.00407524
441.5000,-0.0473297,290.374,0.00425852
441.0000,-0.11287,290.235,0.00440441
440.5000,-0.149159,290.15,0.00440991
440.0000,-0.00604757,289.869,0.00431004
439.5000,0.0798126,289.494,0.00426921
439.0000,0.0478892,288.999,0.00444757
438.5000,-0.0575882,288.673,0.00471384
438.0000,-0.110468,288.604,0.00513617
437.5000,-0.0487717,288.802,0.00530726
437.0000,-0.0274775,289.133,0.00535906
436.5000,-0.0148346,289.405,0.00532518
436.0000,-0.0759394,289.605,0.00527487
435.5000,-0.0812856,289.671,0.0053078
435.0000,0.0390442,289.7,0.00533131
434.5000,0.0893407,289.651,0.00546052
434.0000,0.132754,289.617,0.00559201
433.5000,0.0903341,289.534,0.00562285
433.0000,0.0782649,289.456,0.00553575
432.5000,0.00299377,289.397,0.00563738
432.0000,-0.0107234,289.294,0.00566988
431.5000,0.00458069,289.23,0.00588969
431.0000,0.118029,289.108,0.00598268
430.5000,0.172637,289.023,0.0060629
430.0000,0.126471,288.885,0.00605875
429.5000,0.0891891,288.766,0.00626287
429.0000,0.00809224,288.631,0.00636472
428.5000,-0.0411072,288.498,0.0064903
428.0000,-0.11558,288.37,0.00654033
427.5000,-0.0570648,288.236,0.00657327
427.0000,0.0568929,288.103,0.00657355
426.5000,0.0591248,287.978,0.00678518
426.0000,0.103752,287.844,0.0068288
425.5000,0.0862691,287.694,0.00701442
425.0000,0.05976,287.569,0.00722931
424.5000,-0.00874583,287.419,0.00739004
424.0000,-0.00389353,287.255,0.00742776
423.5000,-0.00923716,287.093,0.0073772
423.0000,0.0767848,286.9,0.007322
422.5000,0.0448212,286.695,0.00739567
422.0000,0.0172307,286.404,0.00744492
421.5000,-0.0119563,285.996,0.00740196
421.0000,-0.0321971,285.472,0.00738022
420.5000,0.000776672,284.87,0.00743056
420.0000,-0.0230657,284.389,0.00779646
419.5000,-0.0435776,284.269,0.00833978
419.0000,-0.0836746,284.547,0.0089122
418.5000,0.00534668,285.066,0.00919444
418.0000,-0.000953166,285.535,0.00903814
417.5000,0.05572,285.755,0.00905884
417.0000,0.0918894,285.78,0.00910781
416.5000,0.124606,285.716,0.0092292
416.0000,0.130342,285.595,0.0093811
415.5000,0.0738709,285.461,0.00935344
415.0000,0.0863068,285.307,0.00939022
414.5000,0.126425,285.08,0.0093578
414.0000,0.167185,284.845,0.00937486
413.5000,0.10927,284.609,0.00964244
413.0000,0.0694758,284.326,0.00999012
412.5000,0.0791,284.121,0.0102686
412.0000,0.0977814,284.055,0.0105014
411.5000,0.084081,284.034,0.0106778
411.0000,0.0686859,284.046,0.0107014
410.5000,0.14369,284.065,0.0106769
410.0000,0.0732737,284.03,0.010818
409.5000,0.0639633,283.952,0.0112281
409.0000,0.0124039,283.9,0.0115222
408.5000,0.0961222,283.93,0.0118357
408.0000,0.154311,283.948,0.011878
407.5000,0.172658,283.988,0.0118494
407.0000,0.192594,284.061,0.0119412
406.5000,0.214597,284.081,0.0121997
406.0000,0.253943,284.02,0.0125102
405.5000,0.234526,283.968,0.0128291
405.0000,0.17633,283.937,0.0129552
404.5000,0.186323,283.957,0.0132595
404.0000,0.171663,283.923,0.0135008
403.5000,0.112927,283.846,0.0136273
403.0000,0.0566315,283.778,0.0139023
402.5000,0.0488444,283.647,0.0139718
402.0000,0.148106,283.489,0.0140675
401.5000,0.0461421,283.265,0.0140925
401.0000,-0.000377401,283.012,0.0141334
400.5000,-0.0944575,282.71,0.0142092
400.0000,-0.0178345,282.335,0.0142871
399.5000,0.0319778,281.917,0.0144511
399.0000,0.101742,281.491,0.0146993
398.5000,0.140105,281.121,0.0149949
398.0000,0.0872971,280.857,0.0152902
397.5000,0.124739,280.709,0.0156602
397.0000,0.167802,280.689,0.0158826
396.5000,0.191847,280.784,0.0162233
396.0000,0.188758,281.008,0.0166936
395.5000,0.157341,281.319,0.017093
395.0000,0.0868678,281.664,0.0175377
394.5000,0.0887014,281.94,0.0176324
394.0000,0.171218,282.119,0.0176045
393.5000,0.264724,282.236,0.0176604
393.0000,0.401156,282.337,0.0178642
392.5000,0.359606,282.438,0.0181533
392.0000,0.25961,282.535,0.0183885
391.5000,0.23961,282.593,0.0186378
391.0000,0.225127,282.643,0.0188853
390.5000,0.270016,282.692,0.0191515
390.0000,0.343895,282.793,0.0193883
389.5000,0.398072,282.888,0.0195006
389.0000,0.408799,283.011,0.0196919
388.5000,0.285349,283.121,0.0200413
388.0000,0.208062,283.172,0.0202839
387.5000,0.178265,283.208,0.0205713
387.0000,0.222621,283.191,0.0208923
386.5000,0.386955,283.158,0.0211301
386.0000,0.398606,283.106,0.0213366
385.5000,0.391965,283.046,0.0216083
385.0000,0.384811,282.973,0.0217363
384.5000,0.321354,282.88,0.0219418
384.0000,0.339376,282.794,0.0220809
383.5000,0.349069,282.7,0.0222891
383.0000,0.330602,282.598,0.0225043
382.5000,0.338488,282.484,0.0226803
382.0000,0.383996,282.39,0.0230682
381.5000,0.41512,282.324,0.0233838
381.0000,0.451835,282.282,0.0238147
380.5000,0.37133,282.259,0.0242349
380.0000,0.363152,282.252,0.0246939
379.5000,0.370827,282.257,0.0250993
379.0000,0.44838,282.263,0.0254704
378.5000,0.573338,282.248,0.0258233
378.0000,0.638893,282.242,0.0261491
377.5000,0.742602,282.24,0.0264559
377.0000,0.71204,282.27,0.0268562
376.5000,0.65597,282.299,0.0272862
376.0000,0.647461,282.313,0.0277668
375.5000,0.594167,282.309,0.0281546
375.0000,0.625454,282.289,0.028495
374.5000,0.666952,282.274,0.0290366
374.0000,0.670986,282.238,0.0296079
373.5000,0.761757,282.203,0.0302829
373.0000,0.692737,282.146,0.0306585
372.5000,0.739995,282.093,0.0311147
372.0000,0.704153,282.051,0.0316669
371.5000,0.766579,282.028,0.0322663
371.0000,0.747701,282.016,0.0330138
370.5000,0.662237,282.037,0.0335777
370.0000,0.690809,282.045,0.0343079
369.5000,0.65896,282.086,0.0349906
369.0000,0.681805,282.112,0.0356333
368.5000,0.665622,282.155,0.0363734
368.0000,0.649014,282.225,0.0372068
367.5000,0.68192,282.293,0.0381225
367.0000,0.741969,282.371,0.0389584
366.5000,0.801697,282.442,0.0398133
366.0000,0.773935,282.519,0.0407028
365.5000,0.730148,282.626,0.0416255
365.0000,0.761057,282.739,0.0426236
364.5000,0.784566,282.853,0.0436517
364.0000,0.813065,282.958,0.0448219
363.5000,0.874949,283.078,0.0461621
363.0000,0.896799,283.189,0.0473128
362.5000,0.802017,283.288,0.0484393
362.0000,0.785571,283.412,0.0497118
361.5000,0.774403,283.55,0.051069
361.0000,0.9216,283.701,0.0526182
360.5000,0.88482,283.842,0.0541602
360.0000,0.891217,284.01,0.0557269
359.5000,0.860232,284.183,0.057598
359.0000,0.881024,284.385,0.0596117
358.5000,0.927799,284.586,0.061584
358.0000,0.917555,284.814,0.0638309
357.5000,0.899384,285.026,0.0662426
357.0000,0.936913,285.266,0.068739
356.5000,0.91092,285.513,0.0712544
356.0000,0.927427,285.758,0.0737826
355.5000,0.907128,286.046,0.0764486
355.0000,0.947379,286.327,0.0793551
354.5000,0.972433,286.632,0.0822338
354.0000,0.991641,286.951,0.08528
353.5000,1.03766,287.269,0.0884697
353.0000,1.01543,287.59,0.0917311
352.5000,1.01121,287.913,0.0949233
352.0000,0.984407,288.223,0.098049
351.5000,1.04697,288.537,0.10123
351.0000,1.05036,288.847,0.104383
350.5000,1.03879,289.172,0.107771
350.0000,0.976861,289.482,0.111209
349.5000,0.986695,289.8,0.114427
349.0000,1.02901,290.088,0.117585
348.5000,1.07471,290.379,0.120441
348.0000,1.03225,290.656,0.123475
347.5000,0.976079,290.938,0.126461
347.0000,0.963911,291.189,0.129382
346.5000,0.994313,291.405,0.131949
346.0000,1.00448,291.618,0.134451
345.5000,1.06764,291.802,0.136723
345.0000,1.05336,291.981,0.138978
344.5000,1.11614,292.135,0.14094
344.0000,1.1825,292.275,0.142794
343.5000,1.12822,292.429,0.144551
343.0000,1.1351,292.577,0.14628
342.5000,1.0105,292.7,0.147914
342.0000,0.963072,292.802,0.149451
341.5000,0.982257,292.888,0.150862
341.0000,1.01826,292.983,0.152316
340.5000,1.06794,293.094,0.153913
340.0000,1.03161,293.172,0.155273
339.5000,0.960627,293.248,0.156576
339.0000,0.87999,293.308,0.15779
338.5000,0.858016,293.358,0.158941
338.0000,0.864172,293.427,0.16025
337.5000,0.882469,293.486,0.161438
337.0000,0.849947,293.549,0.162603
336.5000,0.877541,293.59,0.163515
336.0000,0.845133,293.612,0.164203
335.5000,0.814467,293.654,0.164862
335.0000,0.840316,293.692,0.165486
334.5000,0.880605,293.726,0.165947
334.0000,0.847369,293.738,0.1662
333.5000,0.788186,293.746,0.166152
333.0000,0.71783,293.737,0.166049
332.5000,0.755055,293.732,0.165975
332.0000,0.700419,293.705,0.165731
331.5000,0.698258,293.663,0.165374
331.0000,0.633409,293.627,0.165105
330.5000,0.663871,293.593,0.164822
330.0000,0.745899,293.574,0.164573
329.5000,0.76106,293.544,0.164257
329.0000,0.7695,293.527,0.16414
328.5000,0.795999,293.501,0.163995
328.0000,0.750745,293.473,0.16369
327.5000,0.759089,293.438,0.163363
327.0000,0.680015,293.404,0.163087
326.5000,0.720604,293.387,0.162936
326.0000,0.717157,293.347,0.162733
325.5000,0.693633,293.28,0.162113
325.0000,0.577655,293.191,0.1616
324.5000,0.454557,293.061,0.160898
324.0000,0.401985,292.896,0.160288
323.5000,0.465427,292.693,0.159666
323.0000,0.550388,292.499,0.159095
322.5000,0.574647,292.423,0.158603
322.0000,0.588824,292.476,0.15784
321.5000,0.536991,292.594,0.157463
321.0000,0.521005,292.672,0.15717
320.5000,0.56074,292.701,0.157022
320.0000,0.504555,292.69,0.157024
319.5000,0.499023,292.746,0.157313
319.0000,0.42179,292.804,0.157741
318.5000,0.385457,292.872,0.158232
318.0000,0.271732,292.93,0.158719
317.5000,0.295241,292.99,0.15921
317.0000,0.285337,293.084,0.159883
316.5000,0.334543,293.183,0.160691
316.0000,0.343199,293.321,0.16164
315.5000,0.278284,293.449,0.162842
315.0000,0.239218,293.56,0.163961
314.5000,0.227973,293.65,0.165289
314.0000,0.323959,293.731,0.166821
313.5000,0.292423,293.789,0.168561
313.0000,0.307639,293.876,0.170231
312.5000,0.307175,294.013,0.171792
312.0000,0.233246,294.23,0.17337
311.5000,0.342311,294.494,0.174948
311.0000,0.309195,294.763,0.176628
310.5000,0.272644,295.006,0.178216
310.0000,0.234722,295.226,0.179834
309.5000,0.2339,295.395,0.181286
309.0000,0.247078,295.566,0.182857
308.5000,0.30359,295.727,0.184418
308.0000,0.326405,295.911,0.186007
307.5000,0.299016,296.078,0.187617
307.0000,0.286556,296.271,0.189308
306.5000,0.34165,296.482,0.191186
306.0000,0.391391,296.725,0.193231
305.5000,0.523248,296.984,0.195536
305.0000,0.449846,297.252,0.197971
304.5000,0.385384,297.525,0.200548
304.0000,0.37111,297.827,0.203342
303.5000,0.293053,298.136,0.206299
303.0000,0.393791,298.462,0.209272
302.5000,0.36128,298.8,0.212368
302.0000,0.403192,299.138,0.215433
301.5000,0.326451,299.489,0.218651
301.0000,0.377868,299.836,0.221818
300.5000,0.393936,300.181,0.225197
300.0000,0.431627,300.551,0.228791
299.5000,0.463425,300.913,0.232243
299.0000,0.558733,301.291,0.235681
298.5000,0.598574,301.67,0.239182
298.0000,0.540274,302.033,0.242531
297.5000,0.486713,302.394,0.245983
297.0000,0.452726,302.749,0.249432
296.5000,0.483158,303.128,0.252947
296.0000,0.450581,303.519,0.256553
295.5000,0.551666,303.879,0.259966
295.0000,0.578968,304.247,0.2634
294.5000,0.658415,304.609,0.266701
294.0000,0.737968,304.98,0.270122
293.5000,0.762675,305.366,0.273692
293.0000,0.663398,305.737,0.277132
292.5000,0.585837,306.058,0.280592
292.0000,0.554846,306.274,0.284104
291.5000,0.647305,306.373,0.287721
291.0000,0.712691,306.576,0.291059
290.5000,0.759628,307.036,0.29429
290.0000,0.821619,307.689,0.297127
289.5000,0.851396,308.323,0.299807
289.0000,0.903797,308.746,0.301997
288.5000,0.91167,309.027,0.304054
288.0000,0.966755,309.248,0.305591
287.5000,0.882717,309.443,0.306703
287.0000,0.918982,309.601,0.307443
286.5000,0.954262,309.738,0.307601
286.0000,0.975355,309.861,0.307935
285.5000,0.994826,309.948,0.307713
285.0000,1.02864,310.025,0.307545
284.5000,1.07817,310.058,0.306694
284.0000,1.09379,310.076,0.305815
283.5000,0.994996,310.076,0.304749
283.0000,0.875852,310.05,0.303288
282.5000,0.730108,310.023,0.301995
282.0000,0.830318,309.988,0.300486
281.5000,0.838139,309.967,0.299192
281.0000,0.93887,309.936,0.297771
280.5000,0.928798,309.903,0.296341
280.0000,0.854198,309.878,0.295091
279.5000,0.793411,309.863,0.293608
279.0000,0.696404,309.862,0.292238
278.5000,0.676094,309.874,0.290859
278.0000,0.577731,309.851,0.289382
277.5000,0.48185,309.846,0.287895
277.0000,0.400539,309.807,0.286194
276.5000,0.32587,309.76,0.284341
276.0000,0.302388,309.703,0.282349
275.5000,0.221606,309.639,0.280399
275.0000,0.170689,309.565,0.278362
274.5000,0.137647,309.464,0.27609
274.0000,0.082873,309.345,0.273631
273.5000,0.111662,309.224,0.27116
273.0000,0.122931,309.094,0.268671
272.5000,0.147899,308.97,0.266119
272.0000,0.122697,308.836,0.263622
271.5000,0.014888,308.746,0.261341
271.0000,-0.0347631,308.685,0.259331
270.5000,-0.120767,308.713,0.257701
270.0000,-0.156789,308.831,0.256775
269.5000,-0.136796,309.009,0.256262
269.0000,-0.173565,309.234,0.25603
268.5000,-0.139971,309.504,0.256371
268.0000,-0.075943,309.821,0.257115
267.5000,-0.121656,310.189,0.258331
267.0000,-0.1331,310.623,0.26002
266.5000,-0.222385,311.162,0.262624
266.0000,-0.317252,311.779,0.266058
265.5000,-0.418521,312.492,0.270137
265.0000,-0.480575,313.29,0.274803
264.5000,-0.33796,314.171,0.279917
264.0000,-0.126583,315.143,0.285872
263.5000,-0.0965505,316.159,0.292293
263.0000,-0.13716,317.217,0.299307
262.5000,-0.291312,318.284,0.306387
262.0000,-0.393555,319.323,0.31328
261.5000,-0.324963,320.333,0.319742
261.0000,-0.264486,321.278,0.325658
260.5000,-0.237581,322.16,0.330579
260.0000,-0.346511,322.989,0.334842
259.5000,-0.448328,323.739,0.33797
259.0000,-0.548147,324.433,0.340672
258.5000,-0.502813,325.079,0.343204
258.0000,-0.348825,325.725,0.345556
257.5000,-0.310392,326.403,0.348409
257.0000,-0.241017,327.166,0.351877
256.5000,-0.224046,328.019,0.356439
256.0000,-0.131401,329.008,0.362447
255.5000,-0.00931753,330.12,0.369676
255.0000,0.00837606,331.387,0.378525
254.5000,-0.0855281,332.767,0.388252
254.0000,-0.137532,334.264,0.399162
253.5000,-0.131174,335.872,0.41119
253.0000,0.163832,337.552,0.423974
252.5000,0.265766,339.344,0.437527
252.0000,0.249812,341.202,0.451558
251.5000,0.104836,343.122,0.466121
251.0000,0.0638092,345.093,0.481322
250.5000,0.176777,347.112,0.496738
250.0000,0.390945,349.171,0.512403
249.5000,0.428129,351.263,0.528301
249.0000,0.677381,353.384,0.544409
248.5000,0.486561,355.557,0.561108
248.0000,0.599285,357.773,0.578452
247.5000,0.586679,360.088,0.596457
247.0000,0.708723,362.583,0.615409
246.5000,0.757486,365.261,0.635482
246.0000,0.8208,368.11,0.656663
245.5000,0.874535,371.085,0.679272
245.0000,0.765579,374.216,0.703145
244.5000,0.914153,377.514,0.728251
244.0000,1.15452,381.048,0.755207
243.5000,1.37043,384.807,0.783459
243.0000,1.43804,388.799,0.813377
242.5000,1.31201,392.989,0.844189
242.0000,1.3388,397.377,0.876175
241.5000,1.37202,401.853,0.908208
241.0000,1.42571,406.372,0.939838
240.5000,1.35977,410.808,0.96994
240.0000,1.25534,415.109,0.998171
239.5000,1.29254,419.248,1.02416
239.0000,1.23527,423.191,1.04768
238.5000,1.45393,426.872,1.06875
238.0000,1.72308,430.357,1.0881
237.5000,1.78743,433.631,1.1054
237.0000,2.09379,436.762,1.12121
236.5000,2.2255,439.705,1.13441
236.0000,2.40275,442.466,1.14581
235.5000,2.57266,445.009,1.15561
235.0000,2.49488,447.298,1.16347
234.5000,2.69931,449.303,1.16918
234.0000,2.86532,451.025,1.17272
233.5000,3.06969,452.449,1.17403
233.0000,3.17529,453.603,1.17345
232.5000,3.44029,454.521,1.17119
232.0000,3.65367,455.275,1.16788
231.5000,3.85148,455.927,1.16347
231.0000,4.31375,456.409,1.15836
230.5000,4.59469,456.752,1.15307
230.0000,4.66598,457.073,1.14753
229.5000,4.36161,457.527,1.14207
229.0000,4.35635,458.128,1.1361
228.5000,4.61743,458.796,1.13032
228.0000,4.95845,459.359,1.12446
227.5000,5.40633,459.841,1.11875
227.0000,5.4449,460.265,1.11289
226.5000,5.42693,460.68,1.10704
226.0000,5.29486,461.077,1.10103
225.5000,5.2515,461.487,1.09534
225.0000,5.51464,461.911,1.08964
224.5000,5.47361,462.378,1.08448
224.0000,5.59184,462.939,1.07971
223.5000,5.32087,463.543,1.07535
223.0000,5.29762,464.246,1.0713
222.5000,4.75893,465.043,1.06796
222.0000,4.42772,465.945,1.06552
221.5000,3.90418,466.963,1.06399
221.0000,3.72342,468.07,1.06326
220.5000,3.97171,469.325,1.06362
220.0000,4.058,470.629,1.06444
219.5000,3.83874,472.012,1.06605
219.0000,3.68344,473.385,1.06781
218.5000,3.13737,474.739,1.0695
218.0000,3.2387,476.015,1.07089
217.5000,3.02267,477.145,1.07143
217.0000,2.69312,478.137,1.07137
216.5000,2.74933,478.956,1.06998
216.0000,2.66991,479.609,1.06763
215.5000,2.6553,480.104,1.06431
215.0000,2.81322,480.46,1.06009
214.5000,2.27657,480.683,1.05489
214.0000,1.83665,480.82,1.04905
213.5000,0.92708,480.855,1.04211
213.0000,0.738047,480.914,1.03485
212.5000,0.526876,480.929,1.02697
212.0000,0.534473,480.962,1.01872
211.5000,0.77703,480.948,1.01007
211.0000,0.387118,480.908,1.00085
210.5000,0.350681,480.841,0.991513
210.0000,0.00428212,480.706,0.981485
209.5000,0.149285,480.508,0.971003
209.0000,0.191065,480.252,0.959714
208.5000,0.285392,479.947,0.948246
208.0000,0.152856,479.557,0.935874
207.5000,0.287454,479.063,0.922897
207.0000,-0.331797,478.456,0.909111
206.5000,-0.42349,477.741,0.895055
206.0000,-1.12952,476.948,0.880677
205.5000,-1.84754,476.066,0.866091
205.0000,-1.90493,475.144,0.851197
204.5000,-2.46604,474.197,0.836343
204.0000,-1.89299,473.307,0.821853
203.5000,-1.68512,472.478,0.807533
203.0000,-1.64614,471.773,0.794173
202.5000,-1.40646,471.199,0.781676
202.0000,-1.93197,470.797,0.770627
201.5000,-2.36677,470.609,0.761139
201.0000,-3.25247,470.733,0.753878
200.5000,-3.64516,471.209,0.749099
200.0000,-4.13559,472.159,0.747675
199.5000,-4.39955,473.606,0.749974
199.0000,-5.21446,475.664,0.756463
198.5000,-5.98642,478.323,0.767383
198.0000,-7.16496,481.676,0.782988
197.5000,-7.77476,485.591,0.802427
197.0000,-8.84527,489.915,0.824701
196.5000,-10.0049,494.267,0.847364
196.0000,-10.95,498.279,0.868303
195.5000,-12.0028,501.623,0.885729
195.0000,-12.1537,504.156,0.898228
194.5000,-12.384,505.897,0.905839
194.0000,-11.9071,506.963,0.908867
193.5000,-11.4117,507.476,0.908255
193.0000,-10.3505,507.519,0.904488
192.5000,-9.20566,507.266,0.898134
192.0000,-8.24376,506.906,0.889697
191.5000,-6.71394,506.415,0.878549
191.0000,-5.25465,505.761,0.864342
190.5000,-3.00084,505.073,0.847312
190.0000,-1.12919,504.73,0.828487

##### Extended Information
[Comments]
Sample name,R-4MeMBA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,6/17/2021 10:56 AM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,0.5 nm
Data points,521     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,20.02 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,6/17/2021 10:51 AM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,0.5 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L

