TITLE,JRH_2074_R-4MeMBA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/06/16
TIME,13:36:42
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     521
FIRSTY,    -0.14281
MAXY,    11.65944
MINY,    -6.84304
XYDATA
450.0000,-0.142807,286.194,0.00602751
449.5000,-0.281937,288.143,0.00795407
449.0000,-0.241216,290.347,0.00745304
448.5000,-0.199414,291.679,0.00590283
448.0000,-0.263512,292.127,0.00481392
447.5000,-0.285032,292.242,0.00453309
447.0000,-0.374276,292.112,0.00453126
446.5000,-0.421547,291.989,0.00438
446.0000,-0.340066,291.733,0.00434663
445.5000,-0.209981,291.547,0.00411585
445.0000,-0.146765,291.308,0.00400727
444.5000,-0.155715,291.201,0.00401323
444.0000,-0.231266,291.033,0.00418318
443.5000,-0.309891,290.929,0.0042493
443.0000,-0.400191,290.705,0.00425346
442.5000,-0.362455,290.541,0.00421914
442.0000,-0.365242,290.323,0.00435437
441.5000,-0.249958,290.234,0.00452966
441.0000,-0.294481,290.098,0.0047378
440.5000,-0.322425,290.014,0.00468245
440.0000,-0.311464,289.736,0.00449194
439.5000,-0.1906,289.361,0.00432063
439.0000,-0.162229,288.865,0.00435087
438.5000,-0.188025,288.533,0.00470554
438.0000,-0.250698,288.444,0.00523594
437.5000,-0.278472,288.63,0.00562898
437.0000,-0.31072,288.953,0.00572284
436.5000,-0.309924,289.221,0.0055999
436.0000,-0.432868,289.425,0.00558682
435.5000,-0.433321,289.485,0.0055045
435.0000,-0.366487,289.519,0.0055586
434.5000,-0.30822,289.464,0.0054083
434.0000,-0.232317,289.431,0.00548575
433.5000,-0.3181,289.339,0.00550147
433.0000,-0.368948,289.269,0.00553942
432.5000,-0.403714,289.195,0.00552859
432.0000,-0.354024,289.082,0.00544646
431.5000,-0.310929,289.012,0.0055922
431.0000,-0.310431,288.89,0.00574082
430.5000,-0.264592,288.801,0.00576698
430.0000,-0.273358,288.657,0.00564038
429.5000,-0.364509,288.528,0.00566028
429.0000,-0.367057,288.399,0.00585169
428.5000,-0.43474,288.269,0.00601575
428.0000,-0.330419,288.143,0.00609769
427.5000,-0.217899,287.999,0.00609063
427.0000,-0.231266,287.857,0.0061045
426.5000,-0.2151,287.721,0.00628368
426.0000,-0.325738,287.582,0.00635686
425.5000,-0.27378,287.435,0.00651598
425.0000,-0.169695,287.304,0.00653618
424.5000,-0.203582,287.146,0.00653131
424.0000,-0.254448,286.976,0.00650698
423.5000,-0.351195,286.822,0.00656113
423.0000,-0.344793,286.635,0.00664043
422.5000,-0.212628,286.423,0.00656529
422.0000,-0.282775,286.135,0.00664664
421.5000,-0.301884,285.735,0.00660704
421.0000,-0.329897,285.225,0.0066319
420.5000,-0.212967,284.635,0.00678742
420.0000,-0.194831,284.146,0.00719554
419.5000,-0.201992,284.011,0.00783011
419.0000,-0.325643,284.26,0.00826414
418.5000,-0.391756,284.761,0.00856189
418.0000,-0.373742,285.232,0.00852999
417.5000,-0.307976,285.471,0.0085661
417.0000,-0.215436,285.51,0.00852599
416.5000,-0.164536,285.456,0.00858267
416.0000,-0.136429,285.329,0.00856201
415.5000,-0.166061,285.194,0.00855714
415.0000,-0.256861,285.042,0.00867854
414.5000,-0.38993,284.825,0.00873611
414.0000,-0.440847,284.602,0.00886038
413.5000,-0.41011,284.366,0.00909568
413.0000,-0.393861,284.08,0.0093477
412.5000,-0.401399,283.874,0.00972294
412.0000,-0.365565,283.8,0.00994344
411.5000,-0.376524,283.79,0.0103076
411.0000,-0.38528,283.813,0.0105186
410.5000,-0.281503,283.855,0.010765
410.0000,-0.30159,283.816,0.0108295
409.5000,-0.243197,283.724,0.0109309
409.0000,-0.294248,283.659,0.0109601
408.5000,-0.370731,283.675,0.0111446
408.0000,-0.428893,283.704,0.0114044
407.5000,-0.366574,283.756,0.0116929
407.0000,-0.379034,283.834,0.0118874
406.5000,-0.317462,283.844,0.012036
406.0000,-0.271923,283.776,0.012131
405.5000,-0.263374,283.73,0.0123403
405.0000,-0.254427,283.709,0.0125334
404.5000,-0.3179,283.728,0.0126452
404.0000,-0.32673,283.676,0.0127087
403.5000,-0.416436,283.606,0.0129217
403.0000,-0.415955,283.535,0.013149
402.5000,-0.518694,283.428,0.0135321
402.0000,-0.458606,283.271,0.0135943
401.5000,-0.420474,283.059,0.0137053
401.0000,-0.33867,282.802,0.0136667
400.5000,-0.303113,282.511,0.0137711
400.0000,-0.356236,282.136,0.0137491
399.5000,-0.390803,281.726,0.0139299
399.0000,-0.434165,281.302,0.0140513
398.5000,-0.474815,280.932,0.0143334
398.0000,-0.425855,280.666,0.014716
397.5000,-0.346103,280.516,0.0152103
397.0000,-0.32336,280.508,0.0157633
396.5000,-0.278909,280.601,0.0161184
396.0000,-0.370336,280.816,0.0164384
395.5000,-0.39823,281.11,0.0165877
395.0000,-0.431064,281.438,0.0168234
394.5000,-0.448676,281.719,0.0170344
394.0000,-0.513993,281.903,0.0171489
393.5000,-0.504726,282.039,0.0173497
393.0000,-0.600475,282.15,0.0175812
392.5000,-0.555519,282.248,0.0178429
392.0000,-0.545429,282.354,0.0181756
391.5000,-0.556417,282.418,0.018511
391.0000,-0.576868,282.465,0.0187136
390.5000,-0.665863,282.514,0.0189425
390.0000,-0.583885,282.613,0.0191737
389.5000,-0.553609,282.717,0.0194598
389.0000,-0.56478,282.853,0.0197622
388.5000,-0.535895,282.947,0.019999
388.0000,-0.489749,282.991,0.0201406
387.5000,-0.434972,283.031,0.0204366
387.0000,-0.405139,283,0.0204505
386.5000,-0.43347,282.966,0.0206316
386.0000,-0.528106,282.911,0.0207932
385.5000,-0.453652,282.858,0.0210532
385.0000,-0.495755,282.792,0.0213102
384.5000,-0.485122,282.698,0.0216101
384.0000,-0.542799,282.612,0.021803
383.5000,-0.720567,282.531,0.0222198
383.0000,-0.723172,282.447,0.0225722
382.5000,-0.735308,282.344,0.0229925
382.0000,-0.630338,282.24,0.0233232
381.5000,-0.624954,282.157,0.0235687
381.0000,-0.709339,282.098,0.0238975
380.5000,-0.729961,282.072,0.0242355
380.0000,-0.742064,282.064,0.0246194
379.5000,-0.767135,282.073,0.0250469
379.0000,-0.791667,282.07,0.0254117
378.5000,-0.883474,282.055,0.0257709
378.0000,-0.854248,282.046,0.0260609
377.5000,-0.851073,282.044,0.0264134
377.0000,-0.791441,282.067,0.0267777
376.5000,-0.780568,282.084,0.0272382
376.0000,-0.780351,282.081,0.0276843
375.5000,-0.804636,282.077,0.0281667
375.0000,-0.743535,282.059,0.028594
374.5000,-0.738652,282.048,0.0292126
374.0000,-0.752115,282.003,0.0297112
373.5000,-0.79564,281.951,0.0303313
373.0000,-0.856673,281.897,0.0309542
372.5000,-0.908678,281.841,0.0315298
372.0000,-0.882433,281.785,0.0319006
371.5000,-0.891683,281.752,0.0324901
371.0000,-0.829143,281.723,0.0330774
370.5000,-0.782003,281.748,0.0339661
370.0000,-0.807343,281.741,0.0346749
369.5000,-0.938544,281.761,0.0352499
369.0000,-1.01817,281.776,0.0358324
368.5000,-1.09004,281.799,0.0364925
368.0000,-1.01218,281.858,0.0373082
367.5000,-0.985417,281.915,0.0381359
367.0000,-0.978707,281.973,0.0389156
366.5000,-0.890619,282.023,0.0397743
366.0000,-0.878394,282.081,0.0406868
365.5000,-0.906871,282.166,0.0415972
365.0000,-0.943123,282.261,0.0425558
364.5000,-0.985848,282.343,0.0434985
364.0000,-1.0137,282.417,0.0445272
363.5000,-1.01769,282.49,0.045567
363.0000,-1.08075,282.583,0.0467353
362.5000,-1.17387,282.68,0.0481693
362.0000,-1.14843,282.789,0.0495273
361.5000,-1.11002,282.905,0.0509635
361.0000,-1.1105,283.02,0.0524433
360.5000,-1.07695,283.14,0.053997
360.0000,-1.11748,283.28,0.0556785
359.5000,-1.10885,283.434,0.0574752
359.0000,-0.994119,283.6,0.0593642
358.5000,-1.01163,283.779,0.0613985
358.0000,-0.930294,283.967,0.0634808
357.5000,-0.97906,284.139,0.0656176
357.0000,-0.91285,284.348,0.0679451
356.5000,-0.908962,284.556,0.0702832
356.0000,-1.02985,284.782,0.0728208
355.5000,-1.06799,285.043,0.0753915
355.0000,-1.10526,285.301,0.0782488
354.5000,-1.14498,285.579,0.080963
354.0000,-1.14944,285.874,0.0838927
353.5000,-1.18226,286.155,0.086652
353.0000,-1.16015,286.458,0.0897642
352.5000,-1.19924,286.777,0.0930222
352.0000,-1.11771,287.092,0.0963254
351.5000,-1.19651,287.397,0.0997225
351.0000,-1.17725,287.702,0.103081
350.5000,-1.27519,287.993,0.106187
350.0000,-1.34217,288.29,0.109288
349.5000,-1.32718,288.581,0.112231
349.0000,-1.33386,288.861,0.115258
348.5000,-1.30031,289.16,0.118268
348.0000,-1.2791,289.416,0.121065
347.5000,-1.2785,289.698,0.123939
347.0000,-1.20329,289.947,0.126766
346.5000,-1.19667,290.17,0.129355
346.0000,-1.22429,290.387,0.131924
345.5000,-1.28583,290.579,0.134066
345.0000,-1.23197,290.776,0.136465
344.5000,-1.13051,290.952,0.138604
344.0000,-1.08544,291.114,0.14079
343.5000,-1.07796,291.281,0.142671
343.0000,-1.16788,291.433,0.144453
342.5000,-1.17139,291.58,0.146161
342.0000,-1.20621,291.717,0.147939
341.5000,-1.1746,291.838,0.149768
341.0000,-1.21494,291.971,0.151616
340.5000,-1.16181,292.102,0.153391
340.0000,-1.02649,292.22,0.155107
339.5000,-0.92699,292.335,0.157026
339.0000,-0.909736,292.425,0.158718
338.5000,-0.967078,292.504,0.160204
338.0000,-1.04343,292.604,0.16176
337.5000,-1.04613,292.707,0.163464
337.0000,-0.956641,292.811,0.165028
336.5000,-0.984192,292.89,0.166445
336.0000,-0.998803,292.952,0.167666
335.5000,-0.928033,293.01,0.168631
335.0000,-0.876782,293.067,0.169513
334.5000,-0.736078,293.111,0.170024
334.0000,-0.715767,293.145,0.170347
333.5000,-0.738995,293.166,0.170549
333.0000,-0.927366,293.162,0.170567
332.5000,-0.999628,293.149,0.170489
332.0000,-1.01558,293.134,0.170269
331.5000,-0.991858,293.116,0.170083
331.0000,-0.874768,293.101,0.169908
330.5000,-0.817903,293.098,0.169814
330.0000,-0.697373,293.093,0.169759
329.5000,-0.754193,293.088,0.169996
329.0000,-0.695822,293.072,0.169942
328.5000,-0.740359,293.068,0.16998
328.0000,-0.750128,293.064,0.169822
327.5000,-0.786732,293.065,0.169778
327.0000,-0.760708,293.062,0.169817
326.5000,-0.77472,293.054,0.169865
326.0000,-0.800674,293.023,0.169834
325.5000,-0.736709,292.983,0.16971
325.0000,-0.681576,292.898,0.16929
324.5000,-0.576145,292.791,0.169033
324.0000,-0.481217,292.622,0.16842
323.5000,-0.519013,292.422,0.168052
323.0000,-0.514093,292.225,0.167576
322.5000,-0.599882,292.161,0.167102
322.0000,-0.491281,292.226,0.166565
321.5000,-0.354053,292.359,0.1662
321.0000,-0.360118,292.439,0.165729
320.5000,-0.398483,292.485,0.165635
320.0000,-0.452078,292.476,0.165673
319.5000,-0.454178,292.538,0.166022
319.0000,-0.394149,292.587,0.166236
318.5000,-0.33803,292.663,0.167063
318.0000,-0.312231,292.734,0.167706
317.5000,-0.401409,292.82,0.168461
317.0000,-0.488672,292.917,0.169067
316.5000,-0.437476,293.013,0.16971
316.0000,-0.413232,293.136,0.170505
315.5000,-0.396048,293.243,0.171416
315.0000,-0.420433,293.354,0.17254
314.5000,-0.521297,293.435,0.174054
314.0000,-0.474832,293.499,0.175615
313.5000,-0.460706,293.541,0.177262
313.0000,-0.432486,293.605,0.17875
312.5000,-0.367547,293.743,0.180452
312.0000,-0.353274,293.966,0.182077
311.5000,-0.380911,294.235,0.183506
311.0000,-0.450831,294.494,0.184862
310.5000,-0.440865,294.727,0.186265
310.0000,-0.358888,294.915,0.187505
309.5000,-0.3212,295.079,0.188884
309.0000,-0.302993,295.24,0.190148
308.5000,-0.298822,295.386,0.19163
308.0000,-0.31317,295.556,0.193008
307.5000,-0.259877,295.714,0.194473
307.0000,-0.28565,295.909,0.196157
306.5000,-0.291425,296.121,0.198075
306.0000,-0.31751,296.37,0.200369
305.5000,-0.471917,296.636,0.202892
305.0000,-0.498857,296.919,0.205578
304.5000,-0.455824,297.185,0.207996
304.0000,-0.41135,297.481,0.210731
303.5000,-0.30517,297.771,0.213342
303.0000,-0.267981,298.087,0.21636
302.5000,-0.220224,298.409,0.219305
302.0000,-0.342277,298.747,0.2224
301.5000,-0.466767,299.115,0.225671
301.0000,-0.565654,299.474,0.228994
300.5000,-0.635473,299.832,0.232452
300.0000,-0.644723,300.18,0.235818
299.5000,-0.612061,300.56,0.239575
299.0000,-0.555981,300.937,0.243136
298.5000,-0.616217,301.327,0.246907
298.0000,-0.60285,301.699,0.250429
297.5000,-0.503599,302.065,0.253954
297.0000,-0.50952,302.427,0.257452
296.5000,-0.478894,302.815,0.261009
296.0000,-0.538912,303.193,0.264431
295.5000,-0.55655,303.576,0.268127
295.0000,-0.599798,303.937,0.271551
294.5000,-0.698464,304.311,0.275133
294.0000,-0.726293,304.695,0.278732
293.5000,-0.706026,305.079,0.282484
293.0000,-0.689856,305.444,0.286191
292.5000,-0.730545,305.762,0.289809
292.0000,-0.783355,305.968,0.293308
291.5000,-0.857634,306.062,0.296687
291.0000,-0.8681,306.271,0.30016
290.5000,-0.952125,306.737,0.303698
290.0000,-0.941937,307.378,0.306881
289.5000,-0.969413,307.991,0.309556
289.0000,-0.948245,308.401,0.311713
288.5000,-1.00728,308.66,0.313533
288.0000,-1.0285,308.862,0.315029
287.5000,-0.953605,309.037,0.316048
287.0000,-0.782712,309.189,0.316865
286.5000,-0.848139,309.325,0.317284
286.0000,-0.798953,309.433,0.317467
285.5000,-0.972062,309.533,0.317371
285.0000,-1.0092,309.618,0.317193
284.5000,-0.949088,309.693,0.316738
284.0000,-0.819867,309.744,0.316095
283.5000,-0.779028,309.793,0.315466
283.0000,-0.762766,309.807,0.314558
282.5000,-0.813571,309.814,0.313632
282.0000,-0.806921,309.82,0.312638
281.5000,-0.727074,309.828,0.311619
281.0000,-0.794631,309.823,0.31063
280.5000,-0.688839,309.834,0.309766
280.0000,-0.564221,309.855,0.308843
279.5000,-0.493069,309.901,0.307968
279.0000,-0.405433,309.958,0.307026
278.5000,-0.365853,310.03,0.306239
278.0000,-0.231127,310.067,0.305326
277.5000,-0.19069,310.089,0.304092
277.0000,-0.0876607,310.083,0.302792
276.5000,-0.102554,310.06,0.30121
276.0000,-0.12759,310.031,0.299497
275.5000,-0.163283,309.988,0.297532
275.0000,-0.171896,309.952,0.295816
274.5000,-0.0237691,309.87,0.293736
274.0000,0.112656,309.776,0.291672
273.5000,0.221495,309.67,0.289327
273.0000,0.338303,309.577,0.287126
272.5000,0.498223,309.474,0.284844
272.0000,0.591497,309.382,0.282691
271.5000,0.547635,309.331,0.280569
271.0000,0.579638,309.304,0.278674
270.5000,0.68958,309.349,0.277122
270.0000,0.779657,309.453,0.275863
269.5000,0.795898,309.611,0.275187
269.0000,0.812526,309.843,0.275099
268.5000,0.852185,310.114,0.275542
268.0000,0.966638,310.43,0.276166
267.5000,0.886757,310.792,0.277287
267.0000,0.886583,311.222,0.278967
266.5000,0.870523,311.709,0.281098
266.0000,0.947771,312.273,0.28387
265.5000,0.979434,312.921,0.287444
265.0000,0.913287,313.694,0.291903
264.5000,0.874267,314.535,0.296885
264.0000,0.962138,315.462,0.30237
263.5000,1.08445,316.403,0.308015
263.0000,1.20286,317.377,0.314016
262.5000,1.21222,318.371,0.320359
262.0000,1.09525,319.351,0.326816
261.5000,1.07771,320.309,0.332883
261.0000,1.08268,321.188,0.338226
260.5000,1.04217,322.027,0.343035
260.0000,1.06845,322.81,0.347038
259.5000,1.03484,323.539,0.350254
259.0000,0.938104,324.206,0.352775
258.5000,0.934276,324.825,0.355037
258.0000,0.819091,325.441,0.357241
257.5000,0.839407,326.098,0.360027
257.0000,0.818772,326.814,0.363275
256.5000,0.757486,327.663,0.367961
256.0000,0.634183,328.578,0.373152
255.5000,0.557267,329.648,0.37982
255.0000,0.643032,330.815,0.387494
254.5000,0.614004,332.138,0.396771
254.0000,0.611503,333.565,0.407323
253.5000,0.455473,335.107,0.418927
253.0000,0.24761,336.75,0.431467
252.5000,0.0887909,338.509,0.444875
252.0000,0.0994441,340.343,0.458825
251.5000,0.137556,342.247,0.473351
251.0000,0.209734,344.181,0.488037
250.5000,0.055631,346.161,0.503188
250.0000,-0.104492,348.169,0.518604
249.5000,-0.247464,350.243,0.534938
249.0000,-0.423226,352.376,0.551808
248.5000,-0.329689,354.554,0.56903
248.0000,-0.260077,356.82,0.587133
247.5000,-0.324932,359.186,0.605706
247.0000,-0.456773,361.761,0.625758
246.5000,-0.769158,364.529,0.646901
246.0000,-0.747829,367.499,0.669645
245.5000,-0.918061,370.636,0.693803
245.0000,-1.02853,373.973,0.719913
244.5000,-0.936475,377.555,0.747766
244.0000,-0.938901,381.39,0.777451
243.5000,-0.997825,385.516,0.809345
243.0000,-1.13579,389.904,0.843102
242.5000,-1.19854,394.552,0.878405
242.0000,-1.27391,399.407,0.914533
241.5000,-1.21616,404.42,0.951229
241.0000,-1.35982,409.467,0.987287
240.5000,-1.38728,414.501,1.02253
240.0000,-1.48321,419.431,1.05583
239.5000,-1.41845,424.21,1.08713
239.0000,-1.53406,428.814,1.11607
238.5000,-1.75906,433.163,1.14246
238.0000,-1.7928,437.305,1.16685
237.5000,-1.94208,441.263,1.18815
237.0000,-1.78271,445.063,1.20787
236.5000,-2.02889,448.711,1.22639
236.0000,-2.13516,452.164,1.24332
235.5000,-2.6361,455.38,1.25837
235.0000,-3.0624,458.281,1.27101
234.5000,-3.39979,460.88,1.28148
234.0000,-3.39813,463.176,1.28984
233.5000,-3.3893,465.119,1.29545
233.0000,-3.43561,466.756,1.29906
232.5000,-3.89537,468.04,1.30004
232.0000,-4.43059,469.034,1.29927
231.5000,-5.00748,469.867,1.2972
231.0000,-5.50086,470.518,1.29453
230.5000,-5.5985,470.992,1.29123
230.0000,-6.03467,471.421,1.28748
229.5000,-5.84012,471.903,1.28289
229.0000,-5.99034,472.504,1.2781
228.5000,-5.75606,473.119,1.27321
228.0000,-6.1683,473.606,1.26814
227.5000,-6.39232,473.96,1.2627
227.0000,-6.68863,474.226,1.25665
226.5000,-6.53789,474.403,1.25025
226.0000,-6.71446,474.499,1.2432
225.5000,-6.84304,474.544,1.23608
225.0000,-6.70822,474.563,1.22901
224.5000,-6.49915,474.572,1.22183
224.0000,-5.98646,474.616,1.21476
223.5000,-5.75778,474.692,1.20778
223.0000,-5.35041,474.839,1.20111
222.5000,-4.91816,475.1,1.19533
222.0000,-4.76573,475.448,1.19023
221.5000,-4.60654,475.906,1.18613
221.0000,-4.74321,476.469,1.18293
220.5000,-4.83409,477.17,1.18082
220.0000,-4.69385,477.97,1.17937
219.5000,-4.04491,478.825,1.17842
219.0000,-3.20644,479.709,1.17793
218.5000,-2.80344,480.544,1.17729
218.0000,-2.55561,481.311,1.17638
217.5000,-2.93465,481.948,1.17482
217.0000,-2.84558,482.407,1.17218
216.5000,-2.64936,482.688,1.16851
216.0000,-2.26128,482.827,1.16392
215.5000,-2.08356,482.775,1.15832
215.0000,-1.7113,482.616,1.15204
214.5000,-1.36122,482.292,1.14476
214.0000,-0.715316,481.894,1.13687
213.5000,-0.433173,481.403,1.12838
213.0000,-0.423663,480.873,1.11977
212.5000,-0.580721,480.284,1.11041
212.0000,-0.680129,479.682,1.10078
211.5000,0.0112442,478.997,1.09061
211.0000,0.020254,478.259,1.07993
210.5000,0.538626,477.42,1.0689
210.0000,0.428569,476.499,1.05735
209.5000,0.187113,475.504,1.04521
209.0000,0.180675,474.43,1.03265
208.5000,0.610267,473.277,1.01936
208.0000,0.854743,472.008,1.00551
207.5000,1.33265,470.67,0.991225
207.0000,1.24611,469.274,0.976902
206.5000,1.49286,467.852,0.962559
206.0000,1.48916,466.383,0.94788
205.5000,1.47352,464.919,0.933109
205.0000,0.958883,463.418,0.917986
204.5000,0.770225,462.008,0.90361
204.0000,1.27219,460.676,0.889578
203.5000,1.81626,459.528,0.876466
203.0000,2.48048,458.569,0.864159
202.5000,2.45436,457.848,0.85331
202.0000,2.6298,457.356,0.843943
201.5000,2.76027,457.23,0.837057
201.0000,2.92768,457.494,0.83279
200.5000,3.42255,458.245,0.831807
200.0000,4.01534,459.538,0.834432
199.5000,4.70024,461.473,0.841584
199.0000,4.90767,464.129,0.853581
198.5000,5.46887,467.539,0.870827
198.0000,6.03933,471.747,0.89329
197.5000,7.17969,476.641,0.920253
197.0000,7.91927,481.994,0.950029
196.5000,9.06558,487.491,0.980545
196.0000,10.2808,492.687,1.00917
195.5000,11.4487,497.253,1.03414
195.0000,11.6594,501.028,1.05411
194.5000,11.1029,504.004,1.0686
194.0000,10.6504,506.339,1.07805
193.5000,10.1414,508.058,1.08341
193.0000,9.59631,509.259,1.0856
192.5000,8.31586,510.136,1.0854
192.0000,7.18906,510.85,1.08225
191.5000,5.43787,511.452,1.07627
191.0000,4.20922,511.79,1.0679
190.5000,2.96374,512.016,1.05737
190.0000,1.31621,512.559,1.04492

##### Extended Information
[Comments]
Sample name,JRH_2074_R-4MeMBA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,6/16/2021 12:36 PM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,0.5 nm
Data points,521     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,19.99 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,6/16/2021 12:35 PM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,0.5 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L

