TITLE,S-4MeOMBA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/06/17
TIME,12:21:01
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     521
FIRSTY,     0.09930
MAXY,     7.62368
MINY,    -6.09122
XYDATA
450.0000,0.0993037,286.364,0.00536583
449.5000,0.0247559,288.409,0.00717027
449.0000,0.0949595,290.59,0.00655226
448.5000,0.089297,291.835,0.00499595
448.0000,-0.018457,292.222,0.00390611
447.5000,-0.0664342,292.31,0.00364805
447.0000,-0.114127,292.184,0.00373943
446.5000,-0.114638,292.074,0.00378905
446.0000,-0.0633479,291.817,0.00371684
445.5000,-0.00403951,291.64,0.00346911
445.0000,0.0158244,291.405,0.00347721
444.5000,0.0961507,291.297,0.00350074
444.0000,0.0978617,291.124,0.00363539
443.5000,0.159872,291.01,0.0035707
443.0000,0.102998,290.781,0.00344527
442.5000,0.111987,290.625,0.00346667
442.0000,-0.065121,290.406,0.00355595
441.5000,-0.0234141,290.322,0.00369489
441.0000,-0.0606283,290.176,0.00376876
440.5000,-0.0508326,290.079,0.00363607
440.0000,-0.0435145,289.788,0.00342144
439.5000,-0.0517248,289.411,0.00336908
439.0000,-0.0357086,288.915,0.0035353
438.5000,-0.0460312,288.603,0.00395186
438.0000,-0.0368073,288.531,0.00433914
437.5000,0.0571197,288.737,0.00459802
437.0000,0.0437856,289.068,0.00464844
436.5000,0.0643239,289.339,0.00460994
436.0000,0.0829554,289.544,0.00460326
435.5000,0.139558,289.611,0.00465112
435.0000,0.292114,289.652,0.00481032
434.5000,0.373538,289.606,0.00496976
434.0000,0.25422,289.57,0.0050808
433.5000,0.126699,289.479,0.00502611
433.0000,0.11741,289.412,0.00505817
432.5000,0.0637975,289.339,0.00500074
432.0000,0.0383113,289.238,0.00506248
431.5000,-0.0629868,289.158,0.00509748
431.0000,-0.0548055,289.038,0.00522347
430.5000,0.011084,288.952,0.00528436
430.0000,0.0285105,288.812,0.00525445
429.5000,0.103958,288.683,0.00535674
429.0000,0.0778295,288.552,0.0055102
428.5000,0.0184306,288.429,0.00573633
428.0000,-0.0902267,288.312,0.00589886
427.5000,-0.0831182,288.173,0.00588033
427.0000,-0.0255269,288.052,0.00601407
426.5000,0.115109,287.932,0.0062843
426.0000,0.201367,287.812,0.0064817
425.5000,0.204266,287.656,0.00659568
425.0000,0.0384013,287.527,0.00676662
424.5000,-0.0494151,287.375,0.00691528
424.0000,-0.0302979,287.231,0.00716
423.5000,-0.0224594,287.079,0.00723132
423.0000,0.104333,286.896,0.00728064
422.5000,0.126363,286.683,0.00726467
422.0000,0.0921717,286.384,0.0072188
421.5000,0.0682744,285.974,0.007169
421.0000,0.0182749,285.46,0.00724955
420.5000,-0.0307541,284.872,0.00744987
420.0000,-0.0638957,284.398,0.00789667
419.5000,-0.0864207,284.292,0.0085913
419.0000,-0.0441274,284.593,0.00941632
418.5000,-0.00818634,285.117,0.00975673
418.0000,0.0323191,285.593,0.00967562
417.5000,0.0457408,285.807,0.00962749
417.0000,0.0693059,285.83,0.00965963
416.5000,0.04531,285.775,0.00987681
416.0000,0.00752767,285.646,0.00994173
415.5000,-0.0155146,285.522,0.0100254
415.0000,0.000408936,285.369,0.0100769
414.5000,0.0741028,285.16,0.0102424
414.0000,0.0615412,284.931,0.0103242
413.5000,0.0270721,284.687,0.0104919
413.0000,0.0141093,284.389,0.0106853
412.5000,0.0372167,284.191,0.0110428
412.0000,0.0228928,284.136,0.011391
411.5000,-0.0219254,284.125,0.0116802
411.0000,-0.0182353,284.155,0.0118994
410.5000,0.0496887,284.183,0.01198
410.0000,0.0397242,284.15,0.0121442
409.5000,-0.0157181,284.068,0.0125055
409.0000,-0.0681778,284.008,0.0127057
408.5000,0.0657176,284.042,0.0130633
408.0000,0.149792,284.064,0.0131515
407.5000,0.169935,284.123,0.0133378
407.0000,0.103394,284.2,0.0134716
406.5000,-0.00588023,284.221,0.0137347
406.0000,0.0445155,284.149,0.013927
405.5000,0.0433706,284.091,0.0141789
405.0000,0.0598424,284.065,0.0143697
404.5000,0.0500015,284.077,0.014572
404.0000,0.0099177,284.04,0.0147901
403.5000,-0.039388,283.969,0.0149897
403.0000,-0.165986,283.913,0.0153873
402.5000,-0.17748,283.8,0.0156647
402.0000,-0.175085,283.646,0.0158021
401.5000,-0.186471,283.426,0.0158685
401.0000,-0.170126,283.171,0.0158902
400.5000,-0.213382,282.875,0.0160312
400.0000,-0.184458,282.507,0.0161905
399.5000,-0.165373,282.092,0.0163889
399.0000,-0.0706487,281.672,0.0166945
398.5000,-0.0599792,281.294,0.0169095
398.0000,-0.0633692,281.021,0.0171077
397.5000,-0.0859604,280.874,0.0174928
397.0000,-0.115739,280.873,0.017932
396.5000,-0.143113,280.973,0.0183226
396.0000,-0.200974,281.2,0.0188229
395.5000,-0.144606,281.501,0.0191192
395.0000,-0.130775,281.847,0.0195583
394.5000,-0.077859,282.132,0.0197588
394.0000,-0.063475,282.326,0.0198963
393.5000,-0.0358882,282.462,0.0201587
393.0000,0.017365,282.574,0.0204825
392.5000,0.00806478,282.675,0.0207744
392.0000,-0.0218236,282.768,0.0209735
391.5000,0.00851695,282.824,0.0211837
391.0000,-0.0241201,282.876,0.0214646
390.5000,-0.0589345,282.929,0.0217757
390.0000,-0.169248,283.04,0.022123
389.5000,-0.259244,283.152,0.0224216
389.0000,-0.239499,283.279,0.0226498
388.5000,-0.259542,283.379,0.0228851
388.0000,-0.246856,283.425,0.0230832
387.5000,-0.237543,283.466,0.0234226
387.0000,-0.283203,283.449,0.0237466
386.5000,-0.245826,283.418,0.0239976
386.0000,-0.230605,283.375,0.0243047
385.5000,-0.246013,283.309,0.0245033
385.0000,-0.341758,283.236,0.0246401
384.5000,-0.400457,283.121,0.024603
384.0000,-0.32718,283.032,0.024708
383.5000,-0.243012,282.935,0.0248885
383.0000,-0.217502,282.852,0.0253037
382.5000,-0.271533,282.743,0.0255409
382.0000,-0.358194,282.647,0.0259077
381.5000,-0.366056,282.574,0.0261537
381.0000,-0.351704,282.531,0.0265705
380.5000,-0.348493,282.5,0.026898
380.0000,-0.381078,282.482,0.0272373
379.5000,-0.366521,282.476,0.0275197
379.0000,-0.325731,282.478,0.0278547
378.5000,-0.271681,282.479,0.0283844
378.0000,-0.246195,282.474,0.0287126
377.5000,-0.220955,282.488,0.029192
377.0000,-0.251806,282.515,0.0295723
376.5000,-0.228919,282.537,0.0299154
376.0000,-0.279515,282.54,0.0302769
375.5000,-0.336735,282.536,0.0306668
375.0000,-0.439377,282.536,0.0312187
374.5000,-0.431145,282.518,0.0317387
374.0000,-0.412798,282.488,0.0323703
373.5000,-0.321204,282.435,0.0328499
373.0000,-0.339614,282.386,0.0333118
372.5000,-0.406071,282.334,0.0337815
372.0000,-0.46256,282.287,0.0342851
371.5000,-0.420441,282.269,0.0349335
371.0000,-0.407244,282.247,0.0355746
370.5000,-0.431715,282.271,0.0361656
370.0000,-0.530271,282.282,0.0369363
369.5000,-0.617342,282.317,0.0375523
369.0000,-0.686283,282.352,0.0382866
368.5000,-0.618087,282.405,0.0391389
368.0000,-0.616194,282.48,0.0400312
367.5000,-0.525609,282.543,0.0408912
367.0000,-0.578051,282.617,0.0416786
366.5000,-0.47697,282.682,0.0424716
366.0000,-0.511683,282.759,0.043355
365.5000,-0.521207,282.855,0.0441574
365.0000,-0.54971,282.972,0.0451967
364.5000,-0.654517,283.084,0.0462098
364.0000,-0.658224,283.19,0.0473831
363.5000,-0.643322,283.289,0.0484945
363.0000,-0.660165,283.393,0.0495614
362.5000,-0.716842,283.49,0.0506679
362.0000,-0.744906,283.614,0.0519415
361.5000,-0.738454,283.753,0.053305
361.0000,-0.601229,283.88,0.0545923
360.5000,-0.633959,284.012,0.0560244
360.0000,-0.659851,284.164,0.05742
359.5000,-0.733349,284.332,0.0592327
359.0000,-0.758448,284.508,0.0609697
358.5000,-0.792367,284.692,0.0627422
358.0000,-0.729369,284.889,0.0646611
357.5000,-0.808266,285.077,0.0667997
357.0000,-0.799885,285.295,0.0690541
356.5000,-0.778531,285.508,0.0712054
356.0000,-0.843714,285.729,0.0734731
355.5000,-0.786221,285.991,0.0758406
355.0000,-0.826697,286.236,0.0783595
354.5000,-0.870407,286.514,0.0809327
354.0000,-0.889651,286.798,0.0835981
353.5000,-0.905418,287.087,0.0864802
353.0000,-0.860516,287.381,0.0894453
352.5000,-0.87013,287.676,0.0923257
352.0000,-0.832455,287.952,0.0950901
351.5000,-0.885483,288.224,0.0978032
351.0000,-0.813196,288.487,0.100458
350.5000,-0.782214,288.759,0.103268
350.0000,-0.808337,289.019,0.106154
349.5000,-0.739023,289.298,0.108965
349.0000,-0.809407,289.555,0.111776
348.5000,-0.83187,289.824,0.114407
348.0000,-0.806228,290.068,0.117086
347.5000,-0.822012,290.301,0.119546
347.0000,-0.781007,290.497,0.121868
346.5000,-0.894746,290.671,0.123976
346.0000,-0.93324,290.855,0.126175
345.5000,-0.950342,291.018,0.128213
345.0000,-0.863328,291.174,0.130228
344.5000,-0.831327,291.312,0.132019
344.0000,-0.859549,291.435,0.133693
343.5000,-0.999772,291.57,0.135241
343.0000,-1.02716,291.694,0.136722
342.5000,-1.03842,291.815,0.138328
342.0000,-0.987496,291.918,0.139882
341.5000,-0.925119,291.996,0.14121
341.0000,-0.85682,292.068,0.142417
340.5000,-0.749388,292.15,0.143703
340.0000,-0.718563,292.223,0.145006
339.5000,-0.787565,292.298,0.146294
339.0000,-0.812024,292.355,0.147482
338.5000,-0.94808,292.398,0.148564
338.0000,-0.908262,292.453,0.149719
337.5000,-0.850824,292.509,0.150879
337.0000,-0.819289,292.564,0.151952
336.5000,-0.826593,292.609,0.152909
336.0000,-0.893369,292.645,0.153757
335.5000,-0.956626,292.682,0.154359
335.0000,-0.90935,292.701,0.154779
334.5000,-0.82266,292.723,0.155113
334.0000,-0.749,292.739,0.155408
333.5000,-0.781666,292.765,0.15556
333.0000,-0.722804,292.784,0.155745
332.5000,-0.73321,292.777,0.155658
332.0000,-0.672081,292.766,0.155584
331.5000,-0.734887,292.744,0.155447
331.0000,-0.696716,292.733,0.155443
330.5000,-0.716249,292.732,0.155516
330.0000,-0.586481,292.729,0.155444
329.5000,-0.524079,292.708,0.155217
329.0000,-0.496654,292.679,0.154978
328.5000,-0.465546,292.66,0.154898
328.0000,-0.463653,292.642,0.154705
327.5000,-0.495707,292.637,0.154699
327.0000,-0.549798,292.633,0.154751
326.5000,-0.551502,292.627,0.154724
326.0000,-0.498975,292.59,0.154546
325.5000,-0.443309,292.538,0.154089
325.0000,-0.508893,292.46,0.153704
324.5000,-0.453204,292.364,0.153361
324.0000,-0.469444,292.225,0.153034
323.5000,-0.418118,292.036,0.152562
323.0000,-0.445087,291.86,0.152182
322.5000,-0.422061,291.819,0.152065
322.0000,-0.403709,291.916,0.151771
321.5000,-0.355884,292.067,0.15175
321.0000,-0.348319,292.177,0.151817
320.5000,-0.25034,292.229,0.151919
320.0000,-0.275491,292.255,0.152314
319.5000,-0.210989,292.311,0.152615
319.0000,-0.270311,292.368,0.153026
318.5000,-0.25727,292.427,0.153426
318.0000,-0.370212,292.498,0.154042
317.5000,-0.402777,292.591,0.154901
317.0000,-0.355089,292.712,0.155852
316.5000,-0.348607,292.819,0.15676
316.0000,-0.346436,292.955,0.157683
315.5000,-0.437389,293.061,0.158655
315.0000,-0.459286,293.172,0.159775
314.5000,-0.401468,293.245,0.160919
314.0000,-0.344733,293.295,0.162109
313.5000,-0.384007,293.32,0.163501
313.0000,-0.408013,293.367,0.16474
312.5000,-0.468309,293.491,0.166167
312.0000,-0.551842,293.701,0.167659
311.5000,-0.547744,293.961,0.169194
311.0000,-0.54269,294.214,0.170706
310.5000,-0.490022,294.425,0.171955
310.0000,-0.429654,294.603,0.173127
309.5000,-0.458255,294.751,0.174362
309.0000,-0.547975,294.904,0.17574
308.5000,-0.517727,295.035,0.176977
308.0000,-0.514917,295.179,0.178138
307.5000,-0.440686,295.323,0.1795
307.0000,-0.431175,295.483,0.180843
306.5000,-0.356879,295.674,0.182506
306.0000,-0.348329,295.879,0.184149
305.5000,-0.369745,296.103,0.186091
305.0000,-0.420591,296.346,0.188256
304.5000,-0.429306,296.585,0.190476
304.0000,-0.473745,296.837,0.192743
303.5000,-0.475424,297.087,0.195075
303.0000,-0.454791,297.377,0.197675
302.5000,-0.42527,297.66,0.200179
302.0000,-0.434066,297.968,0.202933
301.5000,-0.455429,298.274,0.205683
301.0000,-0.433111,298.596,0.208588
300.5000,-0.474723,298.92,0.211764
300.0000,-0.436226,299.247,0.214906
299.5000,-0.374948,299.574,0.217996
299.0000,-0.318844,299.918,0.221084
298.5000,-0.344914,300.265,0.224259
298.0000,-0.513521,300.615,0.227483
297.5000,-0.658005,300.959,0.23076
297.0000,-0.578171,301.298,0.234056
296.5000,-0.610882,301.633,0.237113
296.0000,-0.631672,301.979,0.240257
295.5000,-0.662392,302.315,0.243428
295.0000,-0.70919,302.665,0.246687
294.5000,-0.615845,303.039,0.250129
294.0000,-0.472303,303.409,0.253552
293.5000,-0.411639,303.785,0.257031
293.0000,-0.364542,304.116,0.260065
292.5000,-0.487216,304.412,0.263273
292.0000,-0.534738,304.588,0.266367
291.5000,-0.642207,304.673,0.269848
291.0000,-0.590887,304.86,0.273029
290.5000,-0.571203,305.321,0.276279
290.0000,-0.499399,305.972,0.279126
289.5000,-0.546228,306.625,0.282031
289.0000,-0.523983,307.057,0.284333
288.5000,-0.497759,307.355,0.286581
288.0000,-0.464118,307.599,0.288363
287.5000,-0.381646,307.844,0.290008
287.0000,-0.420891,308.079,0.29156
286.5000,-0.435871,308.315,0.292758
286.0000,-0.430733,308.545,0.294223
285.5000,-0.372662,308.751,0.295234
285.0000,-0.182247,308.946,0.296301
284.5000,-0.245725,309.12,0.296917
284.0000,-0.227351,309.277,0.29749
283.5000,-0.333911,309.407,0.297779
283.0000,-0.384064,309.511,0.297681
282.5000,-0.439733,309.601,0.297597
282.0000,-0.329957,309.668,0.297159
281.5000,-0.310811,309.715,0.296565
281.0000,-0.296877,309.738,0.295719
280.5000,-0.33448,309.767,0.294929
280.0000,-0.409408,309.812,0.2944
279.5000,-0.323665,309.88,0.293779
279.0000,-0.324782,309.947,0.293122
278.5000,-0.173338,310.021,0.292393
278.0000,-0.109944,310.061,0.291568
277.5000,-0.0377701,310.111,0.290658
277.0000,-0.0208694,310.133,0.289592
276.5000,-0.0323354,310.162,0.288523
276.0000,0.0185867,310.184,0.287354
275.5000,0.123009,310.178,0.286009
275.0000,0.210219,310.142,0.284373
274.5000,0.332543,310.083,0.282533
274.0000,0.237044,310.008,0.280535
273.5000,0.194736,309.932,0.278536
273.0000,0.197561,309.85,0.276548
272.5000,0.319073,309.755,0.274305
272.0000,0.498811,309.673,0.272344
271.5000,0.581391,309.625,0.270501
271.0000,0.654005,309.614,0.269018
270.5000,0.71604,309.684,0.267822
270.0000,0.768498,309.81,0.266981
269.5000,0.869056,309.99,0.266483
269.0000,0.825301,310.221,0.266315
268.5000,0.80075,310.491,0.266637
268.0000,0.945391,310.793,0.267223
267.5000,0.969878,311.146,0.268278
267.0000,1.01069,311.55,0.269641
266.5000,0.966925,312.037,0.271694
266.0000,0.929459,312.573,0.274278
265.5000,0.881584,313.185,0.277305
265.0000,0.858636,313.882,0.280915
264.5000,0.880846,314.667,0.285025
264.0000,1.03613,315.53,0.289849
263.5000,0.974434,316.422,0.294989
263.0000,0.93152,317.318,0.300342
262.5000,0.973018,318.222,0.305747
262.0000,0.959301,319.112,0.311129
261.5000,1.03204,320.007,0.316429
261.0000,0.919662,320.828,0.321092
260.5000,0.845435,321.591,0.324821
260.0000,0.786421,322.299,0.327858
259.5000,0.713072,322.965,0.330156
259.0000,0.690606,323.585,0.33213
258.5000,0.634686,324.192,0.33428
258.0000,0.598274,324.784,0.3361
257.5000,0.498362,325.404,0.338379
257.0000,0.36058,326.101,0.341205
256.5000,0.40193,326.895,0.345202
256.0000,0.259599,327.799,0.350393
255.5000,0.296884,328.806,0.356605
255.0000,0.0293274,329.912,0.363888
254.5000,-0.0819692,331.124,0.372003
254.0000,-0.422632,332.433,0.381122
253.5000,-0.574337,333.865,0.391474
253.0000,-0.661957,335.375,0.402677
252.5000,-0.588829,336.956,0.414258
252.0000,-0.502316,338.599,0.426304
251.5000,-0.569343,340.298,0.438848
251.0000,-0.618192,342.042,0.45198
250.5000,-0.751973,343.825,0.465277
250.0000,-0.795014,345.632,0.478695
249.5000,-0.880271,347.502,0.492661
249.0000,-0.743473,349.424,0.507066
248.5000,-0.791814,351.396,0.52208
248.0000,-0.667671,353.417,0.537808
247.5000,-0.857916,355.52,0.554066
247.0000,-0.908378,357.752,0.570857
246.5000,-0.880839,360.168,0.588816
246.0000,-0.603536,362.718,0.607601
245.5000,-0.510595,365.423,0.628134
245.0000,-0.452202,368.251,0.649695
244.5000,-0.539883,371.248,0.672566
244.0000,-0.591803,374.441,0.697012
243.5000,-0.33245,377.808,0.722397
243.0000,-0.169188,381.346,0.749022
242.5000,-0.0704534,385.057,0.776439
242.0000,0.00440063,388.935,0.804897
241.5000,0.0702972,392.934,0.833792
241.0000,0.294457,396.979,0.86242
240.5000,0.26591,400.998,0.890066
240.0000,0.427887,404.958,0.91651
239.5000,0.533146,408.859,0.94157
239.0000,0.59722,412.667,0.964977
238.5000,0.553349,416.384,0.987246
238.0000,0.649682,420.006,1.00853
237.5000,0.346104,423.562,1.02881
237.0000,0.164311,427.099,1.04847
236.5000,-0.250132,430.603,1.06728
236.0000,-0.591085,434.063,1.08554
235.5000,-0.677366,437.425,1.10273
235.0000,-1.26172,440.608,1.11718
234.5000,-1.84177,443.588,1.12975
234.0000,-2.63011,446.317,1.14031
233.5000,-3.17673,448.762,1.1487
233.0000,-3.52379,450.872,1.15472
232.5000,-3.98007,452.647,1.15836
232.0000,-4.23924,454.134,1.16008
231.5000,-4.64263,455.417,1.15998
231.0000,-4.64643,456.421,1.15844
230.5000,-5.24126,457.195,1.15609
230.0000,-5.41739,457.852,1.15284
229.5000,-6.05602,458.555,1.14907
229.0000,-5.76349,459.389,1.14468
228.5000,-5.97763,460.231,1.14007
228.0000,-6.09122,460.899,1.13493
227.5000,-6.05209,461.404,1.12936
227.0000,-6.04947,461.79,1.12324
226.5000,-5.19154,462.076,1.11651
226.0000,-5.03673,462.297,1.1093
225.5000,-5.03869,462.432,1.10175
225.0000,-4.69939,462.471,1.09344
224.5000,-4.49822,462.51,1.08538
224.0000,-4.07114,462.548,1.07706
223.5000,-3.7393,462.656,1.06935
223.0000,-3.30823,462.842,1.0618
222.5000,-2.70211,463.097,1.0548
222.0000,-1.76829,463.409,1.04837
221.5000,-1.11817,463.805,1.04266
221.0000,-1.03463,464.281,1.03769
220.5000,-1.00319,464.891,1.03373
220.0000,-0.850703,465.571,1.03039
219.5000,-0.542975,466.322,1.02778
219.0000,-0.341125,467.057,1.02531
218.5000,-0.613822,467.768,1.02273
218.0000,-0.510758,468.426,1.02003
217.5000,-0.843428,469.04,1.01717
217.0000,-0.71765,469.526,1.01377
216.5000,-0.708109,469.926,1.00962
216.0000,-0.452505,470.163,1.00452
215.5000,-0.158158,470.282,0.998712
215.0000,-0.104756,470.307,0.992295
214.5000,0.0468959,470.262,0.985312
214.0000,-0.229528,470.128,0.977665
213.5000,-0.12178,470.01,0.969705
213.0000,-0.0514013,469.859,0.961034
212.5000,0.215894,469.783,0.95254
212.0000,0.259476,469.722,0.94366
211.5000,0.42708,469.702,0.934973
211.0000,0.286121,469.676,0.925848
210.5000,-0.269395,469.639,0.916698
210.0000,-0.645909,469.588,0.90723
209.5000,-0.679334,469.531,0.897676
209.0000,-0.0310649,469.47,0.887674
208.5000,0.312287,469.41,0.877831
208.0000,0.759573,469.323,0.867467
207.5000,0.628102,469.229,0.857142
207.0000,0.381706,469.157,0.846906
206.5000,0.136516,469.067,0.837004
206.0000,-0.00361532,469.007,0.827506
205.5000,0.0531865,468.974,0.818579
205.0000,0.102412,469.049,0.810345
204.5000,0.461072,469.267,0.803287
204.0000,0.495218,469.727,0.797841
203.5000,1.06513,470.531,0.794475
203.0000,1.32713,471.74,0.79395
202.5000,1.63996,473.373,0.796247
202.0000,1.77993,475.41,0.801511
201.5000,2.33262,477.85,0.809556
201.0000,2.55377,480.622,0.819883
200.5000,2.86281,483.632,0.831854
200.0000,3.3459,486.723,0.844461
199.5000,4.41604,489.711,0.856732
199.0000,5.29224,492.406,0.867137
198.5000,6.13337,494.658,0.875056
198.0000,6.68403,496.431,0.879957
197.5000,7.17735,497.694,0.88172
197.0000,7.45714,498.431,0.880333
196.5000,7.42116,498.686,0.876151
196.0000,7.62368,498.432,0.869299
195.5000,7.369,497.733,0.860484
195.0000,7.51588,496.699,0.849876
194.5000,7.21098,495.427,0.837968
194.0000,7.16745,493.965,0.824588
193.5000,5.9039,492.293,0.809742
193.0000,5.14163,490.374,0.79312
192.5000,4.12042,488.402,0.775443
192.0000,3.63562,486.543,0.757079
191.5000,2.69832,484.873,0.738074
191.0000,1.99561,483.371,0.718151
190.5000,0.962757,482.133,0.697363
190.0000,0.048759,481.463,0.676306

##### Extended Information
[Comments]
Sample name,S-4MeOMBA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,6/17/2021 11:21 AM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,0.5 nm
Data points,521     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,20.01 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,6/17/2021 11:17 AM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,0.5 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L

