TITLE,S-MPPA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/06/17
TIME,12:41:41
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     521
FIRSTY,     0.16924
MAXY,     5.08199
MINY,    -2.26167
XYDATA
450.0000,0.169241,287.068,0.0130809
449.5000,0.0742584,289.176,0.015541
449.0000,0.105237,291.366,0.0149825
448.5000,0.0437927,292.573,0.0129912
448.0000,-0.0423152,292.916,0.0114107
447.5000,-0.0392741,292.991,0.0110162
447.0000,-0.0500163,292.851,0.010952
446.5000,-0.0222926,292.725,0.0108378
446.0000,0.0378611,292.47,0.0107835
445.5000,0.0897614,292.308,0.0107014
445.0000,0.00831757,292.09,0.0109034
444.5000,0.0424795,291.988,0.0109889
444.0000,0.102479,291.8,0.0109658
443.5000,0.234411,291.681,0.0108504
443.0000,0.229616,291.446,0.0106676
442.5000,0.262971,291.3,0.0107984
442.0000,0.114424,291.091,0.0109976
441.5000,0.0972092,291.007,0.0111342
441.0000,-0.00192057,290.854,0.0111315
440.5000,-0.0741674,290.759,0.0110349
440.0000,-0.0487645,290.46,0.010734
439.5000,-0.0803975,290.075,0.0105992
439.0000,-0.014743,289.572,0.0106893
438.5000,-0.0737554,289.259,0.0111068
438.0000,-0.0167892,289.212,0.0117673
437.5000,-0.0309667,289.438,0.0122415
437.0000,0.00645803,289.786,0.0124658
436.5000,0.00594838,290.045,0.0122962
436.0000,0.0224513,290.25,0.0122872
435.5000,0.0537201,290.303,0.0121826
435.0000,0.126097,290.338,0.0122741
434.5000,0.152415,290.281,0.0123107
434.0000,0.111058,290.245,0.0124282
433.5000,0.0537476,290.167,0.0125156
433.0000,0.10596,290.094,0.0124849
432.5000,0.154995,290.025,0.0124697
432.0000,0.171006,289.917,0.0124558
431.5000,0.114114,289.841,0.0125412
431.0000,0.118627,289.721,0.0126567
430.5000,0.165899,289.633,0.0127074
430.0000,0.187372,289.494,0.0126911
429.5000,0.19403,289.373,0.0128792
429.0000,0.187193,289.245,0.0130635
428.5000,0.120762,289.109,0.0131531
428.0000,0.0434998,288.976,0.0131472
427.5000,0.0327606,288.832,0.013077
427.0000,0.104719,288.704,0.0131279
426.5000,0.148739,288.583,0.0133922
426.0000,0.208817,288.453,0.0134836
425.5000,0.177321,288.315,0.0137946
425.0000,0.0333227,288.19,0.0140185
424.5000,0.0203929,288.042,0.0142008
424.0000,-0.0186493,287.886,0.014327
423.5000,-0.0379827,287.729,0.0143356
423.0000,-0.0128489,287.543,0.0143596
422.5000,-0.0728541,287.335,0.0143968
422.0000,0.042543,287.034,0.0143393
421.5000,0.0822713,286.609,0.0141308
421.0000,0.0628235,286.079,0.0140381
420.5000,0.0876597,285.473,0.0140607
420.0000,0.0110484,284.998,0.0145021
419.5000,-0.0927353,284.908,0.0153698
419.0000,-0.163447,285.221,0.0163252
418.5000,-0.136384,285.75,0.0167137
418.0000,-0.0128001,286.207,0.0164208
417.5000,0.134435,286.405,0.0161965
417.0000,0.0831807,286.433,0.0162677
416.5000,-0.00262197,286.377,0.0164805
416.0000,-0.0247452,286.259,0.0166701
415.5000,-0.093013,286.128,0.0166735
415.0000,0.0213837,285.98,0.0167832
414.5000,0.0564372,285.778,0.0170346
414.0000,0.111022,285.551,0.0171306
413.5000,0.0848852,285.293,0.0171656
413.0000,0.123601,284.996,0.0173634
412.5000,0.104235,284.787,0.0176039
412.0000,0.110432,284.738,0.0180186
411.5000,0.0350123,284.74,0.0184474
411.0000,-0.0471497,284.77,0.0186746
410.5000,-0.0531784,284.797,0.0187383
410.0000,-0.122244,284.76,0.0188598
409.5000,-0.0989629,284.677,0.0192164
409.0000,-0.0858439,284.625,0.0195024
408.5000,-0.0157018,284.649,0.0197513
408.0000,0.0600622,284.687,0.0200162
407.5000,0.186514,284.743,0.0201634
407.0000,0.213639,284.817,0.020264
406.5000,0.14793,284.82,0.0203365
406.0000,0.121448,284.76,0.0206535
405.5000,0.0391185,284.707,0.0209656
405.0000,-0.00289815,284.686,0.0212067
404.5000,-0.0867401,284.701,0.0214497
404.0000,-0.0713786,284.656,0.0215716
403.5000,-0.055835,284.576,0.021671
403.0000,0.0553589,284.503,0.0218876
402.5000,0.0512889,284.379,0.0220458
402.0000,0.0368495,284.225,0.0221782
401.5000,-0.0944097,284.005,0.0222524
401.0000,-0.167036,283.755,0.0223344
400.5000,-0.170226,283.454,0.0224182
400.0000,-0.146407,283.074,0.0224552
399.5000,-0.11623,282.655,0.0226145
399.0000,-0.039887,282.219,0.0227547
398.5000,-0.0535838,281.857,0.0231455
398.0000,-0.113353,281.602,0.0235438
397.5000,-0.106858,281.462,0.0240069
397.0000,-0.0612773,281.46,0.0244396
396.5000,-0.0356191,281.563,0.0248706
396.0000,-0.029216,281.788,0.0253381
395.5000,-0.145687,282.099,0.025737
395.0000,-0.18639,282.425,0.0259614
394.5000,-0.217745,282.702,0.0260693
394.0000,-0.150563,282.878,0.0260033
393.5000,-0.105026,283.003,0.026137
393.0000,0.00553691,283.107,0.0263765
392.5000,0.0860011,283.206,0.0266431
392.0000,-0.00559031,283.31,0.0269552
391.5000,-0.0115641,283.376,0.0272816
391.0000,-0.142077,283.428,0.0275527
390.5000,-0.0822917,283.482,0.0278796
390.0000,-0.126161,283.58,0.0280851
389.5000,-0.13165,283.68,0.0282489
389.0000,-0.163006,283.792,0.0283129
388.5000,-0.186317,283.892,0.0285427
388.0000,-0.245268,283.943,0.0287989
387.5000,-0.284678,283.988,0.0291713
387.0000,-0.361926,283.96,0.0293836
386.5000,-0.30382,283.92,0.0295326
386.0000,-0.20662,283.866,0.0297145
385.5000,-0.128192,283.807,0.0300014
385.0000,-0.175933,283.738,0.0301804
384.5000,-0.148766,283.646,0.0303957
384.0000,-0.180619,283.562,0.0305597
383.5000,-0.136997,283.473,0.0308307
383.0000,-0.168719,283.379,0.0311248
382.5000,-0.190877,283.269,0.0313523
382.0000,-0.212812,283.173,0.0317251
381.5000,-0.189624,283.093,0.0318815
381.0000,-0.188837,283.049,0.0322922
380.5000,-0.159952,283.007,0.0325028
380.0000,-0.197223,282.997,0.0329313
379.5000,-0.160815,282.993,0.0332336
379.0000,-0.148519,282.999,0.0336145
378.5000,-0.0679479,282.988,0.0340033
378.0000,-0.106786,282.989,0.0344042
377.5000,-0.041802,282.99,0.0347421
377.0000,-0.064534,283.017,0.0351184
376.5000,-0.0575867,283.038,0.0354569
376.0000,-0.121476,283.039,0.0357857
375.5000,-0.210463,283.042,0.0362546
375.0000,-0.30511,283.029,0.0366704
374.5000,-0.287723,283.013,0.0372059
374.0000,-0.254244,282.967,0.0376627
373.5000,-0.176448,282.915,0.0381491
373.0000,-0.129238,282.857,0.0385173
372.5000,-0.0929611,282.801,0.0389533
372.0000,-0.123103,282.761,0.0395273
371.5000,-0.134596,282.735,0.0400879
371.0000,-0.18761,282.717,0.0407662
370.5000,-0.217882,282.722,0.041154
370.0000,-0.258132,282.724,0.041819
369.5000,-0.294467,282.758,0.0424211
369.0000,-0.374868,282.791,0.0431431
368.5000,-0.314065,282.827,0.0438078
368.0000,-0.368051,282.899,0.0446596
367.5000,-0.311727,282.976,0.0456745
367.0000,-0.303059,283.063,0.0466116
366.5000,-0.228373,283.141,0.0475363
366.0000,-0.234929,283.21,0.0483283
365.5000,-0.269327,283.288,0.0489455
365.0000,-0.312569,283.384,0.0497495
364.5000,-0.478748,283.492,0.050707
364.0000,-0.534239,283.594,0.0518461
363.5000,-0.466371,283.708,0.053108
363.0000,-0.42418,283.82,0.0542749
362.5000,-0.420669,283.932,0.0555436
362.0000,-0.469465,284.054,0.0567925
361.5000,-0.537907,284.185,0.0580759
361.0000,-0.39822,284.315,0.0593806
360.5000,-0.425694,284.447,0.0608169
360.0000,-0.501466,284.6,0.0622303
359.5000,-0.546113,284.782,0.0641906
359.0000,-0.623075,284.975,0.0661099
358.5000,-0.630428,285.184,0.0681631
358.0000,-0.551122,285.403,0.0703086
357.5000,-0.563206,285.598,0.0725294
357.0000,-0.458113,285.836,0.0749968
356.5000,-0.393648,286.073,0.077403
356.0000,-0.429554,286.322,0.0799788
355.5000,-0.388951,286.598,0.0825052
355.0000,-0.410075,286.874,0.0853532
354.5000,-0.360607,287.191,0.0883592
354.0000,-0.349166,287.506,0.0913588
353.5000,-0.415501,287.817,0.0944623
353.0000,-0.458573,288.121,0.0975375
352.5000,-0.455802,288.44,0.10068
352.0000,-0.373572,288.758,0.103892
351.5000,-0.316743,289.074,0.107078
351.0000,-0.31212,289.377,0.110168
350.5000,-0.352693,289.7,0.113531
350.0000,-0.401084,289.996,0.116796
349.5000,-0.346044,290.303,0.119897
349.0000,-0.316561,290.58,0.122934
348.5000,-0.31308,290.87,0.125778
348.0000,-0.3357,291.134,0.128673
347.5000,-0.366298,291.412,0.131612
347.0000,-0.47113,291.649,0.134367
346.5000,-0.46923,291.858,0.136858
346.0000,-0.391542,292.049,0.139121
345.5000,-0.288782,292.225,0.141305
345.0000,-0.25736,292.382,0.143322
344.5000,-0.357079,292.522,0.145132
344.0000,-0.370051,292.625,0.146575
343.5000,-0.45568,292.747,0.147986
343.0000,-0.448129,292.863,0.149377
342.5000,-0.490636,292.951,0.150625
342.0000,-0.528572,293.029,0.151907
341.5000,-0.461958,293.092,0.153078
341.0000,-0.380568,293.156,0.154185
340.5000,-0.281882,293.227,0.155353
340.0000,-0.240704,293.259,0.156216
339.5000,-0.252275,293.283,0.156954
339.0000,-0.310261,293.284,0.157532
338.5000,-0.368584,293.287,0.158172
338.0000,-0.346896,293.294,0.158808
337.5000,-0.354295,293.307,0.159506
337.0000,-0.334188,293.31,0.160023
336.5000,-0.300363,293.309,0.160475
336.0000,-0.346141,293.303,0.160871
335.5000,-0.407501,293.307,0.161115
335.0000,-0.410877,293.305,0.161308
334.5000,-0.378702,293.294,0.161285
334.0000,-0.319221,293.277,0.161226
333.5000,-0.347753,293.264,0.160956
333.0000,-0.229832,293.235,0.160624
332.5000,-0.244833,293.211,0.160354
332.0000,-0.218304,293.174,0.159998
331.5000,-0.319132,293.147,0.159801
331.0000,-0.339695,293.115,0.159571
330.5000,-0.335108,293.087,0.159354
330.0000,-0.300273,293.055,0.158974
329.5000,-0.23712,293.004,0.158415
329.0000,-0.202832,292.96,0.158017
328.5000,-0.115776,292.916,0.157675
328.0000,-0.16089,292.879,0.157265
327.5000,-0.126433,292.831,0.156798
327.0000,-0.161581,292.782,0.156367
326.5000,-0.157227,292.725,0.155787
326.0000,-0.134679,292.662,0.155333
325.5000,-0.135344,292.6,0.154763
325.0000,-0.224448,292.518,0.154329
324.5000,-0.26963,292.408,0.153838
324.0000,-0.259589,292.25,0.153306
323.5000,-0.251674,292.04,0.152603
323.0000,-0.208414,291.848,0.152048
322.5000,-0.219246,291.776,0.151594
322.0000,-0.156002,291.83,0.150848
321.5000,-0.119627,291.945,0.150431
321.0000,-0.0275045,292.014,0.150043
320.5000,-0.0392726,292.027,0.149729
320.0000,-0.111705,292.009,0.149647
319.5000,-0.0888402,292.037,0.149647
319.0000,-0.0948812,292.081,0.149917
318.5000,-0.0471705,292.125,0.150153
318.0000,-0.120632,292.173,0.150528
317.5000,-0.0880636,292.23,0.150993
317.0000,-0.0950394,292.316,0.151568
316.5000,-0.0430913,292.395,0.152168
316.0000,-0.0358953,292.503,0.152789
315.5000,-0.116773,292.592,0.153585
315.0000,-0.120213,292.68,0.154456
314.5000,-0.139383,292.745,0.155506
314.0000,-0.0501597,292.792,0.156668
313.5000,-0.0618291,292.803,0.157907
313.0000,-0.0811829,292.847,0.159119
312.5000,-0.0576614,292.965,0.160482
312.0000,-0.141115,293.175,0.161978
311.5000,-0.0889648,293.426,0.163424
311.0000,-0.133852,293.66,0.164728
310.5000,-0.134738,293.856,0.165818
310.0000,-0.0747467,294.023,0.166874
309.5000,-0.0282461,294.158,0.167974
309.0000,-0.0626195,294.293,0.169162
308.5000,-0.101696,294.433,0.170502
308.0000,-0.186239,294.583,0.171723
307.5000,-0.16953,294.713,0.172934
307.0000,-0.136089,294.868,0.174225
306.5000,-0.0942642,295.033,0.175612
306.0000,-0.0977992,295.239,0.177276
305.5000,-0.0696492,295.467,0.179259
305.0000,-0.0596893,295.735,0.181697
304.5000,-0.0759552,295.988,0.18407
304.0000,-0.129505,296.26,0.186555
303.5000,-0.281499,296.536,0.189164
303.0000,-0.382898,296.85,0.19203
302.5000,-0.430568,297.176,0.195001
302.0000,-0.456119,297.508,0.198008
301.5000,-0.450015,297.851,0.201159
301.0000,-0.351536,298.19,0.20425
300.5000,-0.384527,298.553,0.207848
300.0000,-0.319755,298.898,0.211179
299.5000,-0.370968,299.266,0.214716
299.0000,-0.335483,299.629,0.218005
298.5000,-0.361155,300.006,0.221501
298.0000,-0.423962,300.392,0.225112
297.5000,-0.45298,300.745,0.228491
297.0000,-0.457725,301.1,0.231951
296.5000,-0.431731,301.465,0.235327
296.0000,-0.452467,301.828,0.238655
295.5000,-0.43931,302.161,0.241797
295.0000,-0.489118,302.478,0.244713
294.5000,-0.540962,302.819,0.247805
294.0000,-0.532234,303.177,0.251098
293.5000,-0.594537,303.53,0.254342
293.0000,-0.642456,303.875,0.257529
292.5000,-0.620372,304.157,0.260587
292.0000,-0.575214,304.332,0.263672
291.5000,-0.588305,304.389,0.266855
291.0000,-0.518202,304.54,0.26965
290.5000,-0.652646,304.963,0.272516
290.0000,-0.612319,305.568,0.274883
289.5000,-0.681121,306.196,0.277534
289.0000,-0.662125,306.605,0.279595
288.5000,-0.598871,306.873,0.281532
288.0000,-0.625515,307.089,0.283021
287.5000,-0.616415,307.291,0.284225
287.0000,-0.640711,307.475,0.285237
286.5000,-0.617242,307.639,0.285693
286.0000,-0.600054,307.785,0.286277
285.5000,-0.62099,307.898,0.286324
285.0000,-0.63291,307.973,0.286147
284.5000,-0.672805,308.035,0.28559
284.0000,-0.656769,308.063,0.284813
283.5000,-0.714499,308.082,0.283948
283.0000,-0.635522,308.075,0.282693
282.5000,-0.610525,308.056,0.28148
282.0000,-0.564943,308.032,0.280081
281.5000,-0.468843,308,0.278671
281.0000,-0.44962,307.939,0.276942
280.5000,-0.389984,307.899,0.275432
280.0000,-0.453175,307.864,0.274066
279.5000,-0.478377,307.861,0.272709
279.0000,-0.601667,307.855,0.271291
278.5000,-0.483533,307.862,0.269862
278.0000,-0.562152,307.834,0.268334
277.5000,-0.490207,307.837,0.266927
277.0000,-0.518694,307.791,0.265158
276.5000,-0.504173,307.755,0.263407
276.0000,-0.434432,307.716,0.261611
275.5000,-0.430905,307.649,0.259625
275.0000,-0.344709,307.591,0.257753
274.5000,-0.305772,307.496,0.255532
274.0000,-0.277071,307.401,0.253314
273.5000,-0.285757,307.295,0.251009
273.0000,-0.302896,307.188,0.248745
272.5000,-0.310793,307.08,0.246365
272.0000,-0.209246,306.981,0.244222
271.5000,-0.207047,306.922,0.242258
271.0000,-0.22835,306.867,0.240309
270.5000,-0.248208,306.904,0.238774
270.0000,-0.195221,306.993,0.237554
269.5000,-0.176743,307.177,0.237115
269.0000,-0.258683,307.381,0.236672
268.5000,-0.180624,307.661,0.237128
268.0000,-0.103858,307.955,0.237642
267.5000,-0.0683136,308.316,0.238811
267.0000,-0.164247,308.727,0.240267
266.5000,-0.23404,309.232,0.242542
266.0000,-0.279193,309.816,0.245666
265.5000,-0.344288,310.507,0.24955
265.0000,-0.404338,311.284,0.254039
264.5000,-0.279851,312.148,0.25901
264.0000,-0.215473,313.101,0.264817
263.5000,-0.225246,314.093,0.271036
263.0000,-0.233304,315.1,0.277584
262.5000,-0.294687,316.116,0.284192
262.0000,-0.325305,317.117,0.290752
261.5000,-0.3072,318.09,0.296884
261.0000,-0.215345,318.969,0.302174
260.5000,-0.221842,319.744,0.306057
260.0000,-0.284734,320.442,0.309037
259.5000,-0.368751,321.066,0.310929
259.0000,-0.423984,321.668,0.312749
258.5000,-0.444425,322.21,0.314264
258.0000,-0.330215,322.768,0.315778
257.5000,-0.303749,323.34,0.317598
257.0000,-0.212225,323.979,0.319873
256.5000,-0.159,324.701,0.323185
256.0000,-0.132957,325.543,0.327802
255.5000,-0.186807,326.538,0.333943
255.0000,-0.293577,327.683,0.341681
254.5000,-0.312507,328.955,0.350454
254.0000,-0.382502,330.339,0.360385
253.5000,-0.4505,331.826,0.37135
253.0000,-0.56531,333.394,0.3832
252.5000,-0.675972,335.037,0.395466
252.0000,-0.682448,336.738,0.408153
251.5000,-0.763788,338.468,0.421069
251.0000,-0.881679,340.22,0.434358
250.5000,-0.918235,341.987,0.447575
250.0000,-1.06466,343.788,0.461023
249.5000,-1.20903,345.621,0.4747
249.0000,-1.31405,347.458,0.488388
248.5000,-1.52113,349.292,0.502185
248.0000,-1.71477,351.174,0.516705
247.5000,-1.79872,353.109,0.5315
247.0000,-1.91439,355.158,0.5467
246.5000,-2.18402,357.32,0.562456
246.0000,-2.19324,359.578,0.578709
245.5000,-2.10243,361.898,0.595916
245.0000,-1.92342,364.27,0.61355
244.5000,-1.8225,366.725,0.631788
244.0000,-1.76181,369.298,0.651004
243.5000,-1.81888,371.95,0.670403
243.0000,-1.93315,374.654,0.690116
242.5000,-2.09003,377.431,0.709898
242.0000,-2.26167,380.174,0.729141
241.5000,-2.21346,382.901,0.747833
241.0000,-2.18259,385.533,0.765256
240.5000,-2.08273,388.115,0.781707
240.0000,-1.85676,390.582,0.796682
239.5000,-1.70955,392.956,0.810198
239.0000,-1.74747,395.2,0.821934
238.5000,-1.8078,397.281,0.832114
238.0000,-1.8478,399.253,0.84137
237.5000,-1.86741,401.101,0.849331
237.0000,-1.67466,402.854,0.856248
236.5000,-1.45781,404.519,0.862075
236.0000,-1.39093,406.09,0.867132
235.5000,-1.486,407.579,0.871414
235.0000,-1.39937,408.939,0.874475
234.5000,-1.30306,410.174,0.876336
234.0000,-1.03651,411.264,0.876787
233.5000,-1.06921,412.191,0.875745
233.0000,-1.06485,412.995,0.873678
232.5000,-0.992795,413.706,0.870808
232.0000,-1.00098,414.271,0.866839
231.5000,-1.16725,414.885,0.862844
231.0000,-1.06686,415.36,0.858212
230.5000,-1.01133,415.8,0.854058
230.0000,-0.739055,416.119,0.848852
229.5000,-0.804538,416.503,0.843337
229.0000,-1.06431,416.986,0.837078
228.5000,-0.792646,417.549,0.83118
228.0000,-0.647538,418.083,0.825698
227.5000,-0.148906,418.476,0.819789
227.0000,0.0465571,418.864,0.81409
226.5000,0.170157,419.222,0.808232
226.0000,0.201136,419.565,0.802204
225.5000,0.246095,419.881,0.796208
225.0000,0.151864,420.215,0.790237
224.5000,-0.00391388,420.609,0.784985
224.0000,-0.257673,421.031,0.779699
223.5000,-0.245197,421.489,0.774817
223.0000,-0.25532,422.051,0.770373
222.5000,-0.161904,422.697,0.76666
222.0000,-0.15659,423.396,0.763524
221.5000,-0.352807,424.152,0.76097
221.0000,-0.168451,424.999,0.759305
220.5000,-0.21902,425.938,0.758436
220.0000,-0.200421,426.927,0.758068
219.5000,-0.218518,427.949,0.758195
219.0000,-0.20058,428.945,0.758341
218.5000,0.0878545,429.869,0.757983
218.0000,0.356595,430.737,0.757426
217.5000,0.426794,431.508,0.756252
217.0000,0.203426,432.166,0.754528
216.5000,0.315734,432.647,0.751313
216.0000,0.681293,433.076,0.747843
215.5000,0.848771,433.353,0.743312
215.0000,1.16908,433.591,0.73851
214.5000,1.21361,433.719,0.732788
214.0000,1.16947,433.8,0.726644
213.5000,1.40809,433.832,0.719718
213.0000,1.33218,433.848,0.712181
212.5000,1.6283,433.852,0.70423
212.0000,1.4004,433.858,0.695807
211.5000,1.47246,433.821,0.686975
211.0000,1.32436,433.736,0.677385
210.5000,1.45663,433.578,0.667305
210.0000,1.61323,433.353,0.656489
209.5000,1.70014,433.066,0.645169
209.0000,1.87052,432.68,0.632681
208.5000,1.71939,432.251,0.620011
208.0000,2.12788,431.758,0.606527
207.5000,2.34346,431.18,0.592476
207.0000,2.60082,430.574,0.578146
206.5000,2.32171,429.889,0.563671
206.0000,2.35007,429.152,0.548984
205.5000,2.09445,428.366,0.534307
205.0000,2.13939,427.516,0.519087
204.5000,2.26091,426.742,0.504646
204.0000,2.45006,425.964,0.490149
203.5000,2.90972,425.287,0.476188
203.0000,2.99245,424.658,0.462711
202.5000,3.34555,424.079,0.449607
202.0000,2.86491,423.536,0.437063
201.5000,2.67533,423.063,0.425176
201.0000,2.62909,422.677,0.414088
200.5000,2.937,422.385,0.403859
200.0000,2.90568,422.166,0.394363
199.5000,3.11763,422.031,0.385926
199.0000,2.93858,422.017,0.378557
198.5000,3.12395,422.131,0.372637
198.0000,3.40032,422.459,0.368514
197.5000,3.50368,423.071,0.366798
197.0000,3.80427,424.024,0.367979
196.5000,4.12282,425.326,0.372168
196.0000,4.10118,426.932,0.379276
195.5000,4.07885,428.747,0.388844
195.0000,4.27432,430.699,0.399763
194.5000,4.6813,432.682,0.411084
194.0000,5.08199,434.577,0.421436
193.5000,4.82167,436.213,0.429709
193.0000,4.94397,437.432,0.434699
192.5000,4.66632,438.285,0.436147
192.0000,4.47141,438.879,0.434159
191.5000,4.17443,439.403,0.429814
191.0000,3.87734,439.796,0.422556
190.5000,3.80666,440.071,0.411876
190.0000,3.47193,440.429,0.397744

##### Extended Information
[Comments]
Sample name,S-MPPA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,6/17/2021 11:41 AM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,0.5 nm
Data points,521     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,20.01 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,6/17/2021 11:41 AM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,0.5 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L

