TITLE,JRH_2077-3_S-PheNA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/08/05
TIME,15:48:38
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     261
FIRSTY,    -0.13320
MAXY,    17.62758
MINY,   -25.42164
XYDATA
450.0000,-0.1332,286.7,0.00636067
449.0000,-0.0221547,290.848,0.00746062
448.0000,-0.0147537,292.778,0.00587962
447.0000,0.0467407,292.773,0.00532779
446.0000,-0.00246277,292.406,0.00531182
445.0000,0.0497635,291.992,0.00555144
444.0000,-0.0192917,291.681,0.00554377
443.0000,0.0785456,291.316,0.00525547
442.0000,0.122409,290.919,0.00532409
441.0000,-0.055129,290.662,0.00531611
440.0000,0.0665675,290.326,0.00513652
439.0000,-0.0210347,289.474,0.00526267
438.0000,-0.069663,288.972,0.00580125
437.0000,0.086146,289.476,0.00621025
436.0000,0.0334839,289.981,0.00617819
435.0000,0.173007,290.09,0.00587151
434.0000,0.165545,289.998,0.00586566
433.0000,0.112875,289.851,0.00607372
432.0000,0.115708,289.669,0.00613174
431.0000,0.0499929,289.474,0.00626192
430.0000,-0.0148163,289.227,0.00605947
429.0000,-0.00947316,288.942,0.00588393
428.0000,-0.0814458,288.674,0.0060895
427.0000,-0.166787,288.394,0.00609986
426.0000,-0.0182663,288.111,0.00580473
425.0000,0.12483,287.849,0.00606587
424.0000,0.146006,287.524,0.00613375
423.0000,-0.0247976,287.171,0.00620114
422.0000,0.0838333,286.663,0.00598592
421.0000,0.114397,285.742,0.00568532
420.0000,-0.0528758,284.622,0.00608663
419.0000,-0.0755229,284.679,0.00694994
418.0000,-0.109809,285.666,0.00725016
417.0000,-0.121136,285.952,0.00678135
416.0000,-0.0158335,285.756,0.0066912
415.0000,0.0476517,285.451,0.00679119
414.0000,-0.00569916,284.988,0.00684204
413.0000,-0.0275635,284.438,0.00707569
412.0000,-0.0857747,284.13,0.00718834
411.0000,-0.095344,284.109,0.00731359
410.0000,-0.167144,284.095,0.00742458
409.0000,-0.0347895,283.925,0.00741183
408.0000,-0.0468404,283.941,0.00749169
407.0000,-0.0839045,284.067,0.00784857
406.0000,0.10064,284,0.00812083
405.0000,0.187586,283.884,0.00809246
404.0000,0.104176,283.846,0.00834412
403.0000,-0.114747,283.689,0.00861893
402.0000,-0.0931778,283.386,0.00886635
401.0000,-0.0865987,282.908,0.00879786
400.0000,0.00341695,282.206,0.00863465
399.0000,0.00761312,281.333,0.00892954
398.0000,-0.0802348,280.663,0.00932462
397.0000,-0.0298055,280.473,0.00978311
396.0000,-0.0537654,280.738,0.010147
395.0000,0.081899,281.352,0.0103774
394.0000,0.0413956,281.82,0.0105794
393.0000,0.014063,282.084,0.0110506
392.0000,0.00684713,282.281,0.0113305
391.0000,0.00695597,282.379,0.0114656
390.0000,-0.0692388,282.533,0.0120724
389.0000,-0.0917801,282.762,0.0126104
388.0000,-0.127288,282.923,0.0130539
387.0000,-0.11819,282.935,0.0133557
386.0000,-0.0582286,282.843,0.0136586
385.0000,0.0724462,282.724,0.0142798
384.0000,0.0555501,282.563,0.0149251
383.0000,-0.0488363,282.383,0.0154841
382.0000,-0.11857,282.159,0.0158086
381.0000,-0.246397,282.036,0.0167265
380.0000,-0.220345,282.019,0.017678
379.0000,0.0127838,282.027,0.0183254
378.0000,-0.118417,282.018,0.0191536
377.0000,-0.178221,282.036,0.0200601
376.0000,0.0614777,282.061,0.0208844
375.0000,0.0334015,282.056,0.0217944
374.0000,-0.167207,281.993,0.022763
373.0000,-0.0531459,281.888,0.0239848
372.0000,-0.0503164,281.799,0.0253796
371.0000,-0.0817907,281.753,0.026702
370.0000,-0.183971,281.76,0.0281777
369.0000,-0.0986811,281.824,0.0299411
368.0000,-0.107188,281.962,0.0321502
367.0000,-0.171299,282.089,0.0337582
366.0000,-0.223744,282.221,0.0357494
365.0000,-0.116452,282.432,0.0380996
364.0000,-0.0576452,282.657,0.0408504
363.0000,-0.0138845,282.887,0.0436575
362.0000,-0.0227371,283.144,0.046839
361.0000,-0.093777,283.431,0.0505791
360.0000,0.016422,283.752,0.0545432
359.0000,-0.0354863,284.166,0.0591396
358.0000,0.162761,284.609,0.0638194
357.0000,0.128143,285.098,0.0695084
356.0000,-0.0162582,285.682,0.0762094
355.0000,0.231336,286.361,0.0832215
354.0000,0.321593,287.102,0.0908885
353.0000,0.285974,287.879,0.0991737
352.0000,0.371483,288.72,0.107954
351.0000,0.434129,289.565,0.11722
350.0000,0.711698,290.446,0.126684
349.0000,0.813112,291.36,0.13645
348.0000,0.799356,292.253,0.145927
347.0000,0.772778,293.098,0.155075
346.0000,0.700569,293.863,0.163612
345.0000,0.813903,294.545,0.171474
344.0000,0.946285,295.163,0.17874
343.0000,1.0588,295.726,0.184875
342.0000,1.12373,296.151,0.190215
341.0000,1.06421,296.516,0.194792
340.0000,1.22956,296.875,0.19921
339.0000,1.2788,297.14,0.20315
338.0000,1.2977,297.38,0.206982
337.0000,1.36643,297.598,0.210457
336.0000,1.41205,297.814,0.213624
335.0000,1.39645,298.073,0.216969
334.0000,1.15613,298.357,0.220314
333.0000,1.26254,298.631,0.223235
332.0000,1.33095,298.913,0.226498
331.0000,1.33167,299.162,0.229341
330.0000,1.24702,299.438,0.232212
329.0000,1.09322,299.645,0.234588
328.0000,1.10428,299.843,0.236871
327.0000,1.11501,300.033,0.238953
326.0000,1.29674,300.178,0.240865
325.0000,1.3067,300.251,0.242458
324.0000,1.21423,300.169,0.243702
323.0000,1.30679,299.962,0.244869
322.0000,1.3408,300.132,0.245887
321.0000,1.32045,300.508,0.246622
320.0000,1.46471,300.673,0.247919
319.0000,1.56862,300.886,0.249905
318.0000,1.8221,301.111,0.251562
317.0000,1.91733,301.376,0.253929
316.0000,1.93136,301.685,0.25675
315.0000,1.94761,301.979,0.259482
314.0000,2.01601,302.165,0.262573
313.0000,2.17036,302.227,0.265417
312.0000,2.36833,302.456,0.267434
311.0000,2.37124,302.829,0.26832
310.0000,2.41067,303.053,0.269201
309.0000,2.13294,303.113,0.269396
308.0000,2.13882,303.11,0.268843
307.0000,2.25864,303.067,0.268083
306.0000,2.1874,303.07,0.267481
305.0000,2.32109,303.139,0.267461
304.0000,2.3349,303.227,0.267774
303.0000,2.3086,303.337,0.268102
302.0000,2.41347,303.485,0.268737
301.0000,2.48433,303.665,0.269592
300.0000,2.54698,303.808,0.270439
299.0000,2.47279,303.966,0.271274
298.0000,2.70254,304.134,0.272011
297.0000,2.83946,304.324,0.273195
296.0000,2.93452,304.572,0.274816
295.0000,3.19649,304.875,0.277642
294.0000,3.50407,305.291,0.281619
293.0000,3.70933,305.762,0.286252
292.0000,3.73322,306.067,0.291521
291.0000,3.9388,306.15,0.296515
290.0000,3.88128,307.072,0.301343
289.0000,3.79739,307.943,0.304996
288.0000,3.55347,308.213,0.306466
287.0000,3.26299,308.296,0.306113
286.0000,2.89474,308.227,0.303466
285.0000,2.76957,307.974,0.298806
284.0000,2.57435,307.601,0.292305
283.0000,2.22405,307.194,0.285721
282.0000,2.23588,306.786,0.279815
281.0000,2.05165,306.438,0.274261
280.0000,1.91049,306.191,0.269212
279.0000,1.90305,306.046,0.265009
278.0000,1.82761,305.916,0.260806
277.0000,1.56055,305.743,0.256263
276.0000,1.38521,305.542,0.251298
275.0000,1.04426,305.288,0.245945
274.0000,0.86027,304.9,0.239385
273.0000,0.618073,304.521,0.232841
272.0000,0.398568,304.179,0.226626
271.0000,0.145226,303.872,0.220236
270.0000,-0.10403,303.836,0.215876
269.0000,-0.290805,304.044,0.213056
268.0000,-0.498229,304.386,0.21151
267.0000,-0.828856,304.963,0.212266
266.0000,-1.36003,305.829,0.215202
265.0000,-1.79533,306.948,0.219933
264.0000,-2.11659,308.402,0.227799
263.0000,-2.43079,310.187,0.238684
262.0000,-3.0425,312.167,0.251649
261.0000,-3.10424,314.287,0.266238
260.0000,-3.15301,316.208,0.278276
259.0000,-3.30365,317.72,0.285284
258.0000,-3.20688,318.777,0.28797
257.0000,-3.23259,319.738,0.289999
256.0000,-3.1864,321.023,0.295695
255.0000,-2.73009,322.852,0.306895
254.0000,-2.39041,325.27,0.323859
253.0000,-2.23453,328.274,0.346886
252.0000,-1.97358,331.667,0.37321
251.0000,-1.7138,335.217,0.400603
250.0000,-1.44324,338.641,0.427234
249.0000,-1.46178,341.899,0.452299
248.0000,-1.77369,345.071,0.476513
247.0000,-2.23501,348.373,0.50129
246.0000,-2.60903,352.095,0.528518
245.0000,-3.08726,356.136,0.559157
244.0000,-3.66886,360.539,0.592843
243.0000,-4.08212,365.519,0.63115
242.0000,-5.06759,370.914,0.672281
241.0000,-6.02818,376.419,0.712423
240.0000,-7.27964,381.728,0.74956
239.0000,-8.84883,386.58,0.780779
238.0000,-10.6845,390.863,0.805266
237.0000,-12.5458,394.698,0.825797
236.0000,-14.5036,398.218,0.842559
235.0000,-16.7386,401.29,0.855532
234.0000,-18.4446,403.967,0.864047
233.0000,-19.8691,406.184,0.868548
232.0000,-20.9646,407.828,0.868161
231.0000,-21.8371,409.255,0.866073
230.0000,-22.4887,410.313,0.862519
229.0000,-22.5302,411.784,0.859155
228.0000,-22.2456,413.525,0.856394
227.0000,-21.068,415.213,0.854999
226.0000,-20.1178,416.998,0.855121
225.0000,-19.6931,418.94,0.85685
224.0000,-19.2822,421.177,0.859779
223.0000,-20.2058,423.811,0.865562
222.0000,-20.8055,426.832,0.87487
221.0000,-21.4993,430.187,0.886831
220.0000,-22.596,433.94,0.902156
219.0000,-24.2353,437.824,0.91849
218.0000,-25.4216,441.363,0.931671
217.0000,-25.2585,444.324,0.941421
216.0000,-23.9229,446.533,0.946573
215.0000,-22.3218,448.141,0.948282
214.0000,-20.4482,449.476,0.948856
213.0000,-17.8754,450.689,0.948645
212.0000,-14.2801,452.004,0.948821
211.0000,-10.8964,453.622,0.951739
210.0000,-7.66665,455.56,0.957859
209.0000,-4.1962,457.834,0.966805
208.0000,-0.597201,460.422,0.978333
207.0000,2.7271,462.998,0.990532
206.0000,5.85678,465.369,1.00215
205.0000,7.22856,467.547,1.01324
204.0000,9.03142,469.852,1.02513
203.0000,10.4247,472.357,1.03819
202.0000,11.9692,474.788,1.05065
201.0000,13.6523,476.786,1.06049
200.0000,14.3062,478.409,1.06775
199.0000,15.2896,479.858,1.07445
198.0000,16.1947,481.347,1.08195
197.0000,16.591,483.456,1.09243
196.0000,16.8085,486.318,1.10843
195.0000,17.0532,489.499,1.12815
194.0000,17.6276,492.375,1.1444
193.0000,17.4893,494.045,1.1507
192.0000,17.0533,494.543,1.14557
191.0000,16.0994,494.749,1.13086
190.0000,15.5927,495.512,1.10753

##### Extended Information
[Comments]
Sample name,JRH_2077-3
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,8/5/2021 2:48 PM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,1 nm
Data points,261     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,20.02 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,8/5/2021 2:48 PM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,1 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L
Solvent,ACN

