TITLE,R-IMA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/06/16
TIME,14:05:51
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     521
FIRSTY,    -0.22500
MAXY,     3.20957
MINY,    -1.35661
XYDATA
450.0000,-0.225003,286.263,0.00678344
449.5000,-0.23424,288.268,0.00931287
449.0000,-0.187777,290.47,0.00878733
448.5000,-0.137397,291.762,0.00679847
448.0000,-0.29979,292.165,0.00521875
447.5000,-0.262102,292.247,0.00458775
447.0000,-0.350253,292.106,0.00446448
446.5000,-0.307932,291.982,0.00430017
446.0000,-0.273139,291.736,0.00436931
445.5000,-0.154891,291.563,0.00428276
445.0000,-0.178578,291.339,0.00433805
444.5000,-0.178807,291.229,0.00431937
444.0000,-0.146261,291.056,0.0044371
443.5000,-0.151225,290.938,0.00433947
443.0000,-0.189779,290.704,0.00424238
442.5000,-0.161207,290.543,0.00424281
442.0000,-0.24236,290.325,0.00438545
441.5000,-0.20273,290.24,0.00458885
441.0000,-0.210591,290.104,0.00480764
440.5000,-0.253475,290.012,0.00465579
440.0000,-0.220613,289.723,0.00435374
439.5000,-0.176011,289.335,0.00403495
439.0000,-0.0363205,288.832,0.00398487
438.5000,-0.0852926,288.512,0.0044718
438.0000,-0.172526,288.437,0.00516298
437.5000,-0.205634,288.633,0.00566411
437.0000,-0.191794,288.96,0.00579666
436.5000,-0.100321,289.225,0.00564093
436.0000,-0.164442,289.425,0.00558704
435.5000,-0.213561,289.491,0.00557376
435.0000,-0.283155,289.526,0.00563239
434.5000,-0.252597,289.478,0.00555335
434.0000,-0.145439,289.435,0.00552902
433.5000,-0.11918,289.345,0.00556
433.0000,-0.116982,289.268,0.00553145
432.5000,-0.238559,289.19,0.0054741
432.0000,-0.238273,289.082,0.00544241
431.5000,-0.248472,289.01,0.00556564
431.0000,-0.212572,288.888,0.0057268
430.5000,-0.0580404,288.798,0.00573065
430.0000,-0.0373215,288.652,0.00558911
429.5000,-0.146444,288.52,0.0055678
429.0000,-0.259394,288.381,0.00566149
428.5000,-0.306804,288.252,0.00583211
428.0000,-0.225826,288.123,0.00587166
427.5000,-0.144047,287.994,0.00604373
427.0000,-0.168701,287.865,0.00619153
426.5000,-0.0910909,287.734,0.00642524
426.0000,-0.159981,287.591,0.00645207
425.5000,-0.104809,287.437,0.00653553
425.0000,-0.0732361,287.3,0.00649523
424.5000,-0.0960698,287.142,0.0064953
424.0000,-0.126114,286.972,0.00646292
423.5000,-0.250031,286.814,0.00647571
423.0000,-0.307166,286.629,0.00658162
422.5000,-0.272154,286.419,0.0065204
422.0000,-0.207184,286.126,0.006551
421.5000,-0.186775,285.704,0.00626761
421.0000,-0.157523,285.182,0.00615409
420.5000,-0.179589,284.588,0.00626678
420.0000,-0.19176,284.109,0.00678007
419.5000,-0.205269,283.986,0.00754794
419.0000,-0.220437,284.254,0.0082002
418.5000,-0.166964,284.768,0.00862916
418.0000,-0.128392,285.241,0.00862879
417.5000,-0.114894,285.463,0.00847702
417.0000,-0.109731,285.491,0.00831381
416.5000,-0.102402,285.427,0.00826337
416.0000,-0.0576055,285.307,0.00831424
415.5000,-0.0392314,285.176,0.0083634
415.0000,-0.0939535,285.019,0.00842255
414.5000,-0.210862,284.788,0.00833074
414.0000,-0.191184,284.551,0.00830228
413.5000,-0.183025,284.302,0.0083975
413.0000,-0.134517,284.017,0.00865319
412.5000,-0.182455,283.826,0.00920125
412.0000,-0.161218,283.771,0.00962552
411.5000,-0.195728,283.763,0.0100047
411.0000,-0.213753,283.777,0.0101253
410.5000,-0.132697,283.8,0.0101617
410.0000,-0.118716,283.764,0.0102632
409.5000,-0.0484858,283.673,0.0103708
409.0000,-0.0671468,283.626,0.0105938
408.5000,-0.100147,283.659,0.0109691
408.0000,-0.125475,283.695,0.0113106
407.5000,-0.0868937,283.751,0.0116377
407.0000,-0.0170568,283.819,0.0117126
406.5000,-0.00844676,283.82,0.0117661
406.0000,0.0191905,283.751,0.0118571
405.5000,0.0273539,283.697,0.0119781
405.0000,-0.00360107,283.679,0.0122004
404.5000,0.0324107,283.697,0.01231
404.0000,-0.012468,283.654,0.0124654
403.5000,-0.00516001,283.58,0.012629
403.0000,-0.0505844,283.503,0.0127915
402.5000,-0.161915,283.38,0.0130027
402.0000,-0.0590881,283.227,0.0131067
401.5000,-0.0203125,283.009,0.013156
401.0000,0.00910746,282.759,0.0131851
400.5000,0.0235489,282.465,0.0132643
400.0000,-0.0434672,282.084,0.0131707
399.5000,0.0656123,281.675,0.0133584
399.0000,0.0269821,281.245,0.0134181
398.5000,-0.086293,280.874,0.013685
398.0000,-0.127392,280.61,0.0140972
397.5000,-0.140354,280.465,0.0146449
397.0000,-0.0698334,280.45,0.0151152
396.5000,-0.0634557,280.551,0.0155716
396.0000,-0.132651,280.759,0.0158125
395.5000,-0.229338,281.066,0.0160991
395.0000,-0.222884,281.394,0.016339
394.5000,-0.176497,281.664,0.0164251
394.0000,-0.131587,281.841,0.016463
393.5000,-0.0829229,281.961,0.0164913
393.0000,-0.116973,282.066,0.0166543
392.5000,-0.0962641,282.17,0.0169839
392.0000,-0.0372075,282.269,0.0172428
391.5000,-0.0437093,282.327,0.0175064
391.0000,0.0532252,282.381,0.0177865
390.5000,0.0449015,282.432,0.0180385
390.0000,0.0719198,282.521,0.0181498
389.5000,0.00258128,282.615,0.0183354
389.0000,-0.0660604,282.73,0.0184105
388.5000,-0.100897,282.829,0.0186876
388.0000,-0.0237213,282.868,0.0187775
387.5000,0.0202326,282.898,0.0189698
387.0000,0.089889,282.863,0.0189342
386.5000,0.140999,282.822,0.0190411
386.0000,0.196669,282.774,0.0192806
385.5000,0.37826,282.717,0.0194925
385.0000,0.377851,282.651,0.0197538
384.5000,0.255343,282.549,0.0199666
384.0000,0.113604,282.465,0.0201789
383.5000,-0.0618047,282.372,0.0204596
383.0000,-0.0635691,282.265,0.0205641
382.5000,-0.0337947,282.137,0.0207033
382.0000,0.0559275,282.021,0.0208959
381.5000,0.0880697,281.932,0.0210764
381.0000,0.0806488,281.88,0.0214775
380.5000,0.0882985,281.856,0.0218502
380.0000,0.127026,281.842,0.0221609
379.5000,0.134715,281.838,0.022444
379.0000,0.162148,281.825,0.0227012
378.5000,0.132045,281.804,0.022994
378.0000,0.129688,281.789,0.0232221
377.5000,0.187451,281.785,0.0235378
377.0000,0.239151,281.799,0.0238121
376.5000,0.298226,281.798,0.024065
376.0000,0.283809,281.778,0.0243255
375.5000,0.313385,281.749,0.0245371
375.0000,0.389892,281.721,0.0248515
374.5000,0.313722,281.695,0.0252981
374.0000,0.23395,281.64,0.0256912
373.5000,0.248959,281.581,0.0262397
373.0000,0.270127,281.5,0.026557
372.5000,0.285346,281.431,0.0269818
372.0000,0.334688,281.354,0.0271277
371.5000,0.301465,281.306,0.027541
371.0000,0.313972,281.258,0.0279206
370.5000,0.287966,281.243,0.0283768
370.0000,0.299642,281.217,0.0288692
369.5000,0.30334,281.229,0.0293555
369.0000,0.343161,281.227,0.0297496
368.5000,0.372665,281.242,0.0303242
368.0000,0.443657,281.273,0.0308226
367.5000,0.41843,281.31,0.0314291
367.0000,0.404601,281.349,0.0319994
366.5000,0.474611,281.381,0.0326584
366.0000,0.503237,281.404,0.0331925
365.5000,0.566919,281.446,0.0336192
365.0000,0.497795,281.491,0.0340306
364.5000,0.455827,281.552,0.0347452
364.0000,0.386241,281.602,0.0355014
363.5000,0.458666,281.653,0.0362985
363.0000,0.459784,281.709,0.0370632
362.5000,0.365047,281.753,0.0379102
362.0000,0.409022,281.813,0.0387345
361.5000,0.466712,281.874,0.0395625
361.0000,0.598484,281.927,0.0403598
360.5000,0.618008,282,0.041391
360.0000,0.548395,282.087,0.0424924
359.5000,0.486088,282.187,0.043687
359.0000,0.544885,282.289,0.0448906
358.5000,0.48,282.396,0.0461181
358.0000,0.55272,282.518,0.0474783
357.5000,0.576628,282.611,0.0487503
357.0000,0.622602,282.741,0.0502181
356.5000,0.619263,282.867,0.0516528
356.0000,0.552071,282.994,0.0531084
355.5000,0.593361,283.156,0.054591
355.0000,0.583256,283.316,0.0563868
354.5000,0.513159,283.492,0.0579808
354.0000,0.530966,283.678,0.0597338
353.5000,0.495058,283.86,0.0614107
353.0000,0.476131,284.045,0.0632373
352.5000,0.382942,284.25,0.0652618
352.0000,0.394005,284.438,0.0671892
351.5000,0.3621,284.623,0.0692788
351.0000,0.418175,284.799,0.0712366
350.5000,0.286664,284.979,0.0731519
350.0000,0.235731,285.169,0.0750815
349.5000,0.249032,285.362,0.0769734
349.0000,0.210607,285.538,0.078881
348.5000,0.224328,285.719,0.08062
348.0000,0.147853,285.884,0.0824356
347.5000,0.0941106,286.064,0.0842167
347.0000,0.17154,286.235,0.0861991
346.5000,0.213539,286.387,0.0880393
346.0000,0.29596,286.549,0.0900247
345.5000,0.258775,286.703,0.0917724
345.0000,0.173574,286.847,0.0936065
344.5000,0.110226,286.995,0.0954505
344.0000,0.111617,287.131,0.0973711
343.5000,0.0869029,287.295,0.0992375
343.0000,0.129525,287.449,0.101052
342.5000,0.117526,287.607,0.102903
342.0000,0.103818,287.767,0.10494
341.5000,0.105523,287.921,0.10714
341.0000,0.0102849,288.077,0.109252
340.5000,0.0271917,288.254,0.111541
340.0000,0.0429977,288.407,0.11365
339.5000,0.0122533,288.561,0.116004
339.0000,0.0419027,288.718,0.118434
338.5000,-0.0209208,288.888,0.120916
338.0000,0.0612269,289.052,0.123188
337.5000,0.087648,289.209,0.125483
337.0000,0.0781102,289.342,0.127375
336.5000,-0.0755452,289.473,0.129364
336.0000,-0.187808,289.593,0.131219
335.5000,-0.169716,289.701,0.132735
335.0000,-0.13512,289.802,0.134101
334.5000,-0.0359741,289.874,0.134923
334.0000,0.017628,289.932,0.13551
333.5000,-0.0722,289.963,0.135815
333.0000,-0.188938,289.983,0.136093
332.5000,-0.280696,289.993,0.136275
332.0000,-0.320946,290.007,0.136368
331.5000,-0.281509,290.009,0.136393
331.0000,-0.275406,290.005,0.136336
330.5000,-0.235339,290.01,0.136323
330.0000,-0.273545,290.028,0.136522
329.5000,-0.234099,290.042,0.136961
329.0000,-0.155733,290.069,0.137371
328.5000,-0.185124,290.097,0.137767
328.0000,-0.277042,290.141,0.138127
327.5000,-0.376321,290.184,0.138536
327.0000,-0.383264,290.213,0.138927
326.5000,-0.424066,290.242,0.139374
326.0000,-0.435064,290.238,0.139633
325.5000,-0.503769,290.228,0.139839
325.0000,-0.558752,290.186,0.139882
324.5000,-0.476636,290.115,0.14
324.0000,-0.385369,289.99,0.139865
323.5000,-0.281673,289.808,0.13968
323.0000,-0.321331,289.631,0.139416
322.5000,-0.416832,289.573,0.139001
322.0000,-0.494622,289.655,0.13864
321.5000,-0.488287,289.79,0.138316
321.0000,-0.547809,289.897,0.138137
320.5000,-0.514829,289.96,0.138236
320.0000,-0.517886,289.961,0.138379
319.5000,-0.611027,290.009,0.138581
319.0000,-0.522562,290.052,0.138742
318.5000,-0.585116,290.111,0.139377
318.0000,-0.579299,290.165,0.139842
317.5000,-0.66697,290.203,0.14008
317.0000,-0.710684,290.254,0.140187
316.5000,-0.721338,290.306,0.140365
316.0000,-0.719521,290.398,0.140823
315.5000,-0.824513,290.473,0.141396
315.0000,-0.854232,290.528,0.14192
314.5000,-0.904738,290.528,0.142555
314.0000,-0.89708,290.519,0.143337
313.5000,-0.846058,290.484,0.144139
313.0000,-0.920365,290.481,0.144912
312.5000,-1.00798,290.539,0.145745
312.0000,-0.982163,290.674,0.14643
311.5000,-0.949772,290.848,0.146852
311.0000,-0.866321,291.036,0.147465
310.5000,-0.809516,291.193,0.148058
310.0000,-0.861429,291.332,0.148779
309.5000,-0.873431,291.436,0.149517
309.0000,-0.837892,291.525,0.150025
308.5000,-0.808886,291.585,0.150591
308.0000,-0.802665,291.688,0.151259
307.5000,-0.822503,291.773,0.151941
307.0000,-0.953171,291.893,0.152831
306.5000,-0.941532,292.018,0.153829
306.0000,-1.03647,292.168,0.155069
305.5000,-0.985459,292.334,0.156542
305.0000,-0.983247,292.521,0.158215
304.5000,-0.887104,292.706,0.159781
304.0000,-0.840367,292.916,0.16162
303.5000,-0.801123,293.123,0.163372
303.0000,-0.835386,293.343,0.165377
302.5000,-0.886084,293.567,0.167307
302.0000,-0.939617,293.817,0.169484
301.5000,-1.04099,294.068,0.171541
301.0000,-1.04321,294.32,0.173748
300.5000,-1.13413,294.584,0.176241
300.0000,-1.18968,294.843,0.178703
299.5000,-1.26333,295.125,0.181442
299.0000,-1.31351,295.426,0.184229
298.5000,-1.2881,295.743,0.187271
298.0000,-1.17182,296.063,0.190284
297.5000,-1.08239,296.346,0.192974
297.0000,-1.08464,296.613,0.195499
296.5000,-1.09731,296.91,0.198136
296.0000,-1.06274,297.209,0.200761
295.5000,-1.08425,297.52,0.20374
295.0000,-1.0999,297.828,0.206651
294.5000,-1.13656,298.141,0.209638
294.0000,-1.0609,298.447,0.212458
293.5000,-1.10607,298.743,0.21533
293.0000,-1.09577,299.032,0.218272
292.5000,-1.1615,299.279,0.221185
292.0000,-1.11838,299.443,0.224265
291.5000,-1.02094,299.48,0.22705
291.0000,-0.952178,299.617,0.229796
290.5000,-0.902145,300,0.232526
290.0000,-1.03946,300.567,0.23502
289.5000,-1.05385,301.133,0.237292
289.0000,-1.09334,301.497,0.239031
288.5000,-0.997878,301.709,0.240396
288.0000,-0.811363,301.857,0.241351
287.5000,-0.796003,301.979,0.241841
287.0000,-0.68891,302.075,0.242087
286.5000,-0.742286,302.195,0.242363
286.0000,-0.644444,302.308,0.24261
285.5000,-0.655359,302.428,0.242742
285.0000,-0.580888,302.533,0.242788
284.5000,-0.567465,302.656,0.242853
284.0000,-0.491059,302.767,0.242855
283.5000,-0.505367,302.866,0.242766
283.0000,-0.453924,302.953,0.242631
282.5000,-0.479573,303.043,0.242576
282.0000,-0.445093,303.125,0.242397
281.5000,-0.474438,303.224,0.242348
281.0000,-0.483726,303.317,0.242385
280.5000,-0.530317,303.432,0.24263
280.0000,-0.562468,303.554,0.242771
279.5000,-0.4944,303.693,0.242884
279.0000,-0.466674,303.824,0.242732
278.5000,-0.354918,303.957,0.242596
278.0000,-0.303405,304.055,0.242333
277.5000,-0.284932,304.155,0.241926
277.0000,-0.370884,304.212,0.241299
276.5000,-0.464503,304.252,0.240364
276.0000,-0.585281,304.284,0.239294
275.5000,-0.694607,304.326,0.238213
275.0000,-0.680543,304.343,0.23706
274.5000,-0.634943,304.341,0.235816
274.0000,-0.515751,304.314,0.234441
273.5000,-0.402541,304.29,0.232947
273.0000,-0.284841,304.286,0.231662
272.5000,-0.219907,304.287,0.230469
272.0000,-0.213892,304.294,0.229349
271.5000,-0.186767,304.337,0.228213
271.0000,-0.272546,304.408,0.227347
270.5000,-0.205233,304.559,0.226921
270.0000,-0.170183,304.751,0.226594
269.5000,-0.210867,304.976,0.226649
269.0000,-0.17387,305.25,0.227032
268.5000,-0.283789,305.547,0.227771
268.0000,-0.284188,305.876,0.228573
267.5000,-0.337619,306.221,0.229552
267.0000,-0.199003,306.597,0.230713
266.5000,-0.114948,307.025,0.232274
266.0000,-0.0570608,307.509,0.234271
265.5000,0.0233653,308.033,0.236626
265.0000,-0.031103,308.629,0.239322
264.5000,-0.0390579,309.267,0.242297
264.0000,-0.117372,309.962,0.245476
263.5000,-0.0526215,310.67,0.24883
263.0000,0.0271632,311.393,0.252358
262.5000,0.110395,312.14,0.256277
262.0000,-0.0332092,312.878,0.260369
261.5000,-0.16986,313.602,0.264169
261.0000,-0.244388,314.284,0.267627
260.5000,-0.332068,314.925,0.27054
260.0000,-0.398693,315.579,0.273346
259.5000,-0.381108,316.209,0.275663
259.0000,-0.510545,316.82,0.277729
258.5000,-0.356755,317.413,0.279844
258.0000,-0.456169,317.996,0.281814
257.5000,-0.388263,318.592,0.28409
257.0000,-0.441138,319.223,0.286592
256.5000,-0.419874,319.913,0.289822
256.0000,-0.38733,320.647,0.293343
255.5000,-0.34802,321.459,0.297591
255.0000,-0.325095,322.339,0.302596
254.5000,-0.364236,323.29,0.30838
254.0000,-0.430167,324.293,0.314963
253.5000,-0.561432,325.349,0.322029
253.0000,-0.622125,326.459,0.329614
252.5000,-0.713649,327.62,0.337473
252.0000,-0.634643,328.851,0.345885
251.5000,-0.510771,330.149,0.354922
251.0000,-0.346697,331.474,0.364137
250.5000,-0.228898,332.831,0.373731
250.0000,-0.0785156,334.221,0.38371
249.5000,-0.0561356,335.673,0.394638
249.0000,-0.0237244,337.165,0.405976
248.5000,0.0733968,338.711,0.417844
248.0000,0.288402,340.321,0.430442
247.5000,0.463799,342.014,0.443446
247.0000,0.619672,343.862,0.457563
246.5000,0.729775,345.889,0.472799
246.0000,0.971361,348.07,0.489359
245.5000,1.24668,350.369,0.507041
245.0000,1.55166,352.802,0.52626
244.5000,1.88191,355.395,0.546687
244.0000,2.12816,358.201,0.568855
243.5000,2.31894,361.238,0.592996
243.0000,2.39334,364.461,0.618665
242.5000,2.54534,367.872,0.645595
242.0000,2.56739,371.398,0.672902
241.5000,2.71145,374.948,0.699958
241.0000,2.66513,378.5,0.726409
240.5000,2.65816,381.956,0.751627
240.0000,2.64491,385.297,0.775041
239.5000,2.641,388.455,0.796345
239.0000,2.79382,391.466,0.815695
238.5000,2.97375,394.326,0.833419
238.0000,2.9108,396.993,0.849306
237.5000,2.6938,399.518,0.863814
237.0000,2.79332,402.001,0.877733
236.5000,2.79627,404.407,0.89084
236.0000,3.20957,406.634,0.902198
235.5000,3.12702,408.723,0.912166
235.0000,2.86893,410.688,0.920852
234.5000,2.61208,412.474,0.927949
234.0000,2.57957,414.11,0.933783
233.5000,2.62338,415.541,0.937587
233.0000,2.61654,416.806,0.940152
232.5000,2.60564,417.912,0.941178
232.0000,2.64455,418.885,0.941364
231.5000,2.49871,419.826,0.941059
231.0000,2.50574,420.63,0.940283
230.5000,2.66909,421.354,0.939439
230.0000,2.6258,421.954,0.93747
229.5000,2.55397,422.601,0.934671
229.0000,2.31548,423.425,0.93223
228.5000,2.03574,424.296,0.929943
228.0000,2.07836,425.127,0.928009
227.5000,2.36765,425.8,0.925371
227.0000,2.48448,426.372,0.921923
226.5000,2.32268,426.82,0.91777
226.0000,1.73853,427.115,0.912339
225.5000,1.54153,427.367,0.906844
225.0000,1.41104,427.518,0.900797
224.5000,1.68852,427.646,0.894529
224.0000,1.88052,427.789,0.888261
223.5000,1.82912,427.907,0.881669
223.0000,1.76351,428.051,0.875118
222.5000,1.80383,428.193,0.868676
222.0000,1.8838,428.357,0.862496
221.5000,2.0157,428.501,0.856438
221.0000,1.91605,428.657,0.850671
220.5000,2.16161,428.824,0.845153
220.0000,2.19404,429,0.839718
219.5000,2.15731,429.195,0.834555
219.0000,2.10464,429.322,0.829149
218.5000,1.88343,429.445,0.8239
218.0000,1.75341,429.518,0.818448
217.5000,1.83014,429.569,0.813065
217.0000,1.75704,429.572,0.807411
216.5000,1.75077,429.501,0.801333
216.0000,1.72632,429.331,0.794537
215.5000,1.52656,429.083,0.787397
215.0000,1.58575,428.737,0.779543
214.5000,1.68398,428.344,0.771417
214.0000,1.46759,427.895,0.762748
213.5000,1.55666,427.427,0.753929
213.0000,1.39938,426.959,0.745262
212.5000,1.46719,426.486,0.736204
212.0000,1.50228,425.983,0.726709
211.5000,1.3726,425.408,0.716673
211.0000,1.00655,424.791,0.706161
210.5000,0.950061,424.073,0.695198
210.0000,0.400063,423.28,0.683654
209.5000,0.149357,422.439,0.671641
209.0000,0.282206,421.486,0.658862
208.5000,0.125467,420.511,0.645694
208.0000,0.267718,419.462,0.632148
207.5000,0.0236588,418.347,0.618103
207.0000,-0.109656,417.202,0.604156
206.5000,-0.289206,416.05,0.590293
206.0000,-0.276637,414.862,0.576117
205.5000,-0.504097,413.691,0.561927
205.0000,-0.666379,412.504,0.547486
204.5000,-1.17234,411.359,0.533508
204.0000,-1.28929,410.285,0.51989
203.5000,-1.35661,409.278,0.50647
203.0000,-0.971105,408.36,0.493282
202.5000,-0.806292,407.516,0.480503
202.0000,-0.88894,406.739,0.468191
201.5000,-1.04707,406.019,0.456301
201.0000,-0.915445,405.365,0.444911
200.5000,-0.720461,404.787,0.434099
200.0000,-0.486324,404.255,0.423567
199.5000,-0.475062,403.747,0.413428
199.0000,-0.453974,403.251,0.403355
198.5000,-0.604723,402.777,0.393691
198.0000,-0.465454,402.367,0.384509
197.5000,-0.561266,402.05,0.376137
197.0000,-0.583959,401.822,0.368449
196.5000,-0.999061,401.679,0.36148
196.0000,-0.961088,401.538,0.354834
195.5000,-0.954772,401.36,0.348548
195.0000,-0.554424,401.213,0.342777
194.5000,-0.591916,401.095,0.337054
194.0000,-0.492167,401.063,0.331173
193.5000,-0.587756,401.089,0.325702
193.0000,-0.435082,401.105,0.320312
192.5000,-0.283315,401.187,0.315161
192.0000,-0.0606364,401.436,0.309492
191.5000,-0.205443,401.894,0.303433
191.0000,-0.196872,402.453,0.297504
190.5000,-0.00476888,403.119,0.290997
190.0000,0.145689,404.101,0.28313

##### Extended Information
[Comments]
Sample name,JRH_2074_R-IMA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,6/16/2021 1:05 PM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,0.5 nm
Data points,521     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,20.03 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,6/16/2021 1:05 PM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,0.5 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L

