TITLE,R-4ClMBA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/06/17
TIME,11:10:32
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     521
FIRSTY,     0.15711
MAXY,     3.20711
MINY,    -1.29519
XYDATA
450.0000,0.157108,286.457,0.00638032
449.5000,0.123363,288.481,0.00795854
449.0000,0.21973,290.696,0.00771114
448.5000,0.238922,291.988,0.00665934
448.0000,0.154153,292.389,0.00570858
447.5000,0.15538,292.466,0.00533359
447.0000,0.0960454,292.333,0.00535556
446.5000,0.106777,292.211,0.0052685
446.0000,0.134954,291.95,0.00516076
445.5000,0.136549,291.785,0.00504221
445.0000,0.0849976,291.557,0.00512878
444.5000,0.0757777,291.456,0.00522505
444.0000,0.13912,291.281,0.00534131
443.5000,0.240385,291.163,0.00522821
443.0000,0.21122,290.942,0.00519699
442.5000,0.23005,290.776,0.00511201
442.0000,0.073853,290.561,0.00524872
441.5000,0.0628042,290.472,0.00532616
441.0000,-0.00988057,290.321,0.00534608
440.5000,-0.0449534,290.226,0.00523519
440.0000,0.00382131,289.944,0.00512619
439.5000,0.0529129,289.571,0.00510845
439.0000,0.10666,289.069,0.00521529
438.5000,0.0461629,288.746,0.00551073
438.0000,0.0399348,288.677,0.00592886
437.5000,0.066628,288.881,0.00616235
437.0000,0.054542,289.215,0.00624652
436.5000,0.0467489,289.482,0.00616286
436.0000,0.0683975,289.691,0.0062035
435.5000,0.161915,289.747,0.00612732
435.0000,0.243757,289.783,0.00622775
434.5000,0.295456,289.727,0.00627953
434.0000,0.200934,289.69,0.00639103
433.5000,0.1665,289.605,0.00640291
433.0000,0.132165,289.535,0.00639477
432.5000,0.121369,289.465,0.00638171
432.0000,0.0667765,289.352,0.00630908
431.5000,0.00760498,289.277,0.00639557
431.0000,0.05345,289.146,0.00640136
430.5000,0.139443,289.055,0.00641489
430.0000,0.26809,288.911,0.0063394
429.5000,0.302971,288.791,0.00653677
429.0000,0.278811,288.669,0.00677818
428.5000,0.135975,288.533,0.00686756
428.0000,0.0643458,288.402,0.00688493
427.5000,0.0117844,288.267,0.00690725
427.0000,0.0403071,288.139,0.00696536
426.5000,0.0179891,288.01,0.00713707
426.0000,0.00626272,287.883,0.00726108
425.5000,0.0963567,287.727,0.00736519
425.0000,0.0429148,287.594,0.00749957
424.5000,0.0197683,287.435,0.00756756
424.0000,0.0557195,287.27,0.00758474
423.5000,0.0509023,287.113,0.0075935
423.0000,0.111848,286.924,0.00758384
422.5000,0.107189,286.723,0.00769865
422.0000,0.119302,286.436,0.00778864
421.5000,0.121364,286.015,0.00761682
421.0000,0.0941233,285.497,0.00765238
420.5000,0.0919174,284.899,0.007747
420.0000,0.0666962,284.421,0.0081452
419.5000,-0.0601191,284.306,0.00874683
419.0000,-0.103591,284.586,0.00933776
418.5000,-0.0660578,285.098,0.00954464
418.0000,0.0616623,285.568,0.00939888
417.5000,0.173138,285.783,0.00936691
417.0000,0.197193,285.805,0.0093785
416.5000,0.191464,285.745,0.00954455
416.0000,0.150799,285.624,0.00969368
415.5000,0.106836,285.495,0.00972362
415.0000,0.0643021,285.332,0.00967248
414.5000,0.124355,285.117,0.00976543
414.0000,0.121579,284.881,0.00976741
413.5000,0.223178,284.641,0.00998437
413.0000,0.218951,284.346,0.010208
412.5000,0.182814,284.142,0.0104982
412.0000,0.174584,284.081,0.0107881
411.5000,0.117397,284.065,0.0110164
411.0000,0.107688,284.086,0.0111398
410.5000,0.20213,284.116,0.0112415
410.0000,0.0608602,284.068,0.0112392
409.5000,0.0350744,283.978,0.0115142
409.0000,0.0421743,283.923,0.0117788
408.5000,0.147457,283.949,0.0120432
408.0000,0.227531,283.975,0.0121661
407.5000,0.264903,284.023,0.0122339
407.0000,0.282937,284.089,0.0122535
406.5000,0.313668,284.098,0.0123825
406.0000,0.279551,284.031,0.012631
405.5000,0.261782,283.967,0.0128188
405.0000,0.199861,283.94,0.0129965
404.5000,0.183703,283.944,0.0131069
404.0000,0.211755,283.9,0.0132404
403.5000,0.230688,283.816,0.0132963
403.0000,0.199403,283.739,0.0134685
402.5000,0.198216,283.612,0.0135883
402.0000,0.223288,283.459,0.0137289
401.5000,0.169826,283.24,0.0138185
401.0000,0.126858,282.979,0.0137671
400.5000,0.0344325,282.673,0.0137971
400.0000,0.133439,282.292,0.0138074
399.5000,0.205723,281.874,0.013978
399.0000,0.27102,281.453,0.0142692
398.5000,0.255196,281.083,0.0145719
398.0000,0.16497,280.823,0.0149148
397.5000,0.175422,280.679,0.0153232
397.0000,0.176402,280.668,0.0156554
396.5000,0.163544,280.759,0.0159465
396.0000,0.168527,280.962,0.0161823
395.5000,0.0764989,281.256,0.0164009
395.0000,0.0858719,281.576,0.0165612
394.5000,0.0977224,281.835,0.0164778
394.0000,0.21435,282.025,0.0165657
393.5000,0.298496,282.155,0.0167657
393.0000,0.412379,282.265,0.0170721
392.5000,0.412211,282.364,0.0173355
392.0000,0.382157,282.453,0.017489
391.5000,0.374568,282.508,0.0176924
391.0000,0.298862,282.557,0.0179361
390.5000,0.32049,282.604,0.0181779
390.0000,0.319903,282.706,0.0184246
389.5000,0.348854,282.804,0.0185776
389.0000,0.342235,282.931,0.0188049
388.5000,0.282303,283.029,0.0190191
388.0000,0.240072,283.077,0.0192402
387.5000,0.291296,283.102,0.0193982
387.0000,0.328462,283.069,0.0195511
386.5000,0.386562,283.026,0.0196648
386.0000,0.428999,282.965,0.0197768
385.5000,0.427589,282.893,0.0199082
385.0000,0.412054,282.819,0.0200312
384.5000,0.369402,282.71,0.0200681
384.0000,0.430368,282.629,0.0202604
383.5000,0.485891,282.543,0.020559
383.0000,0.462952,282.458,0.0209466
382.5000,0.42442,282.346,0.0211576
382.0000,0.412198,282.233,0.0213369
381.5000,0.458033,282.147,0.0214254
381.0000,0.462733,282.079,0.0215686
380.5000,0.400954,282.031,0.0217041
380.0000,0.389711,282.008,0.0219944
379.5000,0.417627,282.013,0.022399
379.0000,0.515135,282.02,0.0227849
378.5000,0.621565,282.019,0.0232891
378.0000,0.635118,282.016,0.0236416
377.5000,0.681161,282.017,0.0239886
377.0000,0.614097,282.025,0.0241537
376.5000,0.604304,282.036,0.0243703
376.0000,0.638429,282.02,0.0245254
375.5000,0.66434,282.009,0.024841
375.0000,0.677335,281.991,0.0251914
374.5000,0.70115,281.969,0.0256682
374.0000,0.709584,281.929,0.0261805
373.5000,0.770851,281.88,0.026708
373.0000,0.693167,281.815,0.0269905
372.5000,0.717292,281.764,0.0274809
372.0000,0.637765,281.707,0.0278645
371.5000,0.604666,281.677,0.0283902
371.0000,0.647076,281.645,0.0289114
370.5000,0.661612,281.654,0.0293417
370.0000,0.680283,281.642,0.0298469
369.5000,0.651779,281.653,0.0302024
369.0000,0.628082,281.672,0.0307617
368.5000,0.691539,281.694,0.0312691
368.0000,0.742653,281.749,0.0319381
367.5000,0.777771,281.798,0.0326423
367.0000,0.834327,281.854,0.0332368
366.5000,0.851282,281.9,0.033818
366.0000,0.833441,281.958,0.0344951
365.5000,0.803293,282.031,0.0350481
365.0000,0.695602,282.13,0.0358859
364.5000,0.597379,282.212,0.0365652
364.0000,0.660114,282.297,0.037515
363.5000,0.763361,282.372,0.0383522
363.0000,0.859524,282.453,0.0391751
362.5000,0.890581,282.525,0.0400092
362.0000,0.871311,282.61,0.0408558
361.5000,0.870604,282.712,0.0418188
361.0000,0.99725,282.8,0.0426672
360.5000,0.938843,282.894,0.0436948
360.0000,0.934687,283.009,0.0446856
359.5000,0.825017,283.151,0.0462106
359.0000,0.72982,283.301,0.0476604
358.5000,0.76355,283.457,0.0491347
358.0000,0.839219,283.616,0.0506419
357.5000,0.817485,283.743,0.0521021
357.0000,0.785637,283.894,0.0536404
356.5000,0.770949,284.059,0.055253
356.0000,0.729359,284.224,0.0569109
355.5000,0.809234,284.428,0.0586614
355.0000,0.782299,284.608,0.0604717
354.5000,0.809389,284.837,0.0625198
354.0000,0.810561,285.061,0.0645354
353.5000,0.852119,285.284,0.0667012
353.0000,0.830022,285.498,0.0687988
352.5000,0.790113,285.714,0.0708233
352.0000,0.794937,285.927,0.0729092
351.5000,0.802927,286.139,0.074981
351.0000,0.799998,286.353,0.0771063
350.5000,0.730139,286.569,0.079318
350.0000,0.704952,286.777,0.0816523
349.5000,0.751975,286.992,0.0837743
349.0000,0.793692,287.193,0.0859909
348.5000,0.824371,287.406,0.0880195
348.0000,0.791954,287.591,0.0900633
347.5000,0.750944,287.785,0.0921063
347.0000,0.686791,287.946,0.0940576
346.5000,0.624269,288.098,0.0959493
346.0000,0.661993,288.244,0.0977336
345.5000,0.547374,288.372,0.0994059
345.0000,0.625134,288.492,0.101036
344.5000,0.627786,288.599,0.102505
344.0000,0.722112,288.697,0.103897
343.5000,0.654599,288.818,0.105319
343.0000,0.633924,288.939,0.106759
342.5000,0.604945,289.043,0.108196
342.0000,0.606015,289.137,0.109656
341.5000,0.542691,289.219,0.111038
341.0000,0.588194,289.303,0.112369
340.5000,0.646438,289.398,0.113808
340.0000,0.732868,289.468,0.115088
339.5000,0.683806,289.55,0.116455
339.0000,0.606921,289.625,0.11784
338.5000,0.530153,289.696,0.119231
338.0000,0.538732,289.761,0.1205
337.5000,0.552982,289.82,0.121698
337.0000,0.535143,289.865,0.122661
336.5000,0.583053,289.916,0.123688
336.0000,0.558909,289.961,0.124631
335.5000,0.559685,290.011,0.125373
335.0000,0.524059,290.043,0.125947
334.5000,0.515751,290.067,0.126298
334.0000,0.480342,290.088,0.126653
333.5000,0.384047,290.107,0.126724
333.0000,0.322608,290.121,0.126869
332.5000,0.299326,290.111,0.126744
332.0000,0.332055,290.092,0.126577
331.5000,0.349144,290.08,0.126545
331.0000,0.394932,290.076,0.126627
330.5000,0.40141,290.085,0.126798
330.0000,0.456532,290.078,0.126689
329.5000,0.475252,290.071,0.126618
329.0000,0.404238,290.066,0.12663
328.5000,0.403906,290.069,0.126795
328.0000,0.326695,290.07,0.126797
327.5000,0.245068,290.067,0.126817
327.0000,0.242253,290.065,0.1269
326.5000,0.261554,290.07,0.126982
326.0000,0.298352,290.057,0.127073
325.5000,0.323727,290.04,0.126983
325.0000,0.218866,289.978,0.126764
324.5000,0.141161,289.876,0.12636
324.0000,0.0275279,289.734,0.125988
323.5000,0.0605967,289.556,0.12562
323.0000,0.047524,289.388,0.125314
322.5000,0.0383519,289.336,0.125086
322.0000,0.0601446,289.418,0.124634
321.5000,0.133821,289.561,0.124533
321.0000,0.269962,289.676,0.124653
320.5000,0.331453,289.726,0.124739
320.0000,0.246039,289.731,0.124909
319.5000,0.156594,289.788,0.125226
319.0000,0.0333974,289.848,0.125669
318.5000,0.0550797,289.913,0.126137
318.0000,0.0361603,289.962,0.126525
317.5000,0.0198242,290.019,0.126991
317.0000,-0.0577103,290.092,0.127436
316.5000,-0.0613068,290.152,0.12783
316.0000,-0.0188354,290.251,0.128362
315.5000,-0.0342677,290.337,0.129128
315.0000,-0.0580343,290.428,0.130032
314.5000,-0.0513143,290.494,0.131102
314.0000,0.00343577,290.519,0.13203
313.5000,0.00568542,290.5,0.132941
313.0000,-0.0650742,290.501,0.13368
312.5000,-0.0540176,290.575,0.134571
312.0000,-0.130874,290.759,0.135807
311.5000,-0.123252,291.004,0.137202
311.0000,-0.168786,291.236,0.138492
310.5000,-0.236842,291.419,0.139463
310.0000,-0.230177,291.562,0.140265
309.5000,-0.15918,291.682,0.141198
309.0000,-0.172561,291.82,0.142434
308.5000,-0.170724,291.939,0.143547
308.0000,-0.207351,292.093,0.144826
307.5000,-0.124573,292.199,0.145789
307.0000,-0.0346151,292.339,0.14692
306.5000,0.0789586,292.483,0.148098
306.0000,0.100801,292.674,0.149603
305.5000,0.0681193,292.865,0.151203
305.0000,0.0388072,293.084,0.153128
304.5000,-0.034726,293.289,0.154989
304.0000,-0.0212997,293.508,0.156925
303.5000,-0.0818161,293.736,0.159038
303.0000,0.0164607,293.981,0.16118
302.5000,0.087763,294.233,0.163382
302.0000,0.133253,294.475,0.165442
301.5000,0.118976,294.732,0.16769
301.0000,0.0884206,294.976,0.169788
300.5000,0.0874369,295.219,0.172111
300.0000,0.0949656,295.475,0.174515
299.5000,0.141039,295.757,0.177162
299.0000,0.194065,296.051,0.179742
298.5000,0.217869,296.329,0.182198
298.0000,0.126195,296.604,0.184658
297.5000,0.0657618,296.848,0.186898
297.0000,0.0488286,297.11,0.189392
296.5000,0.0942546,297.384,0.191837
296.0000,0.138846,297.66,0.194271
295.5000,0.206876,297.92,0.196658
295.0000,0.212053,298.176,0.198952
294.5000,0.212741,298.454,0.201407
294.0000,0.230375,298.741,0.203983
293.5000,0.230166,299.031,0.206583
293.0000,0.279788,299.298,0.208976
292.5000,0.333224,299.511,0.211338
292.0000,0.413105,299.62,0.213731
291.5000,0.421216,299.632,0.21645
291.0000,0.376314,299.713,0.218511
290.5000,0.309037,300.055,0.220563
290.0000,0.289792,300.608,0.222443
289.5000,0.32911,301.135,0.224096
289.0000,0.401212,301.485,0.22559
288.5000,0.475477,301.67,0.226671
288.0000,0.573033,301.828,0.227574
287.5000,0.591111,301.972,0.228181
287.0000,0.570133,302.096,0.228587
286.5000,0.625181,302.229,0.228736
286.0000,0.635339,302.337,0.228932
285.5000,0.756297,302.433,0.228813
285.0000,0.827482,302.513,0.228699
284.5000,0.811407,302.611,0.22854
284.0000,0.732926,302.683,0.228233
283.5000,0.598294,302.765,0.228036
283.0000,0.548471,302.818,0.227403
282.5000,0.48354,302.884,0.227093
282.0000,0.529899,302.951,0.226657
281.5000,0.589872,303.023,0.226338
281.0000,0.524686,303.084,0.225888
280.5000,0.529238,303.169,0.225699
280.0000,0.334236,303.267,0.225746
279.5000,0.401377,303.389,0.225706
279.0000,0.260319,303.496,0.22548
278.5000,0.306386,303.616,0.225238
278.0000,0.191743,303.715,0.225056
277.5000,0.105568,303.812,0.224637
277.0000,0.0768789,303.892,0.224195
276.5000,0.110478,303.95,0.223436
276.0000,0.0906667,304.024,0.222825
275.5000,0.0550832,304.054,0.221857
275.0000,-0.0645762,304.089,0.220955
274.5000,-0.13915,304.076,0.219599
274.0000,-0.209366,304.052,0.218125
273.5000,-0.271863,304.043,0.216822
273.0000,-0.42886,304.036,0.215616
272.5000,-0.518216,304.045,0.214453
272.0000,-0.587462,304.055,0.213459
271.5000,-0.550271,304.108,0.212677
271.0000,-0.673326,304.186,0.212123
270.5000,-0.730312,304.334,0.211759
270.0000,-0.901207,304.55,0.21189
269.5000,-0.917854,304.783,0.211963
269.0000,-0.981021,305.053,0.21224
268.5000,-0.885297,305.341,0.212782
268.0000,-0.790687,305.672,0.213712
267.5000,-0.760151,306.048,0.215052
267.0000,-0.848451,306.416,0.216085
266.5000,-0.965699,306.867,0.217821
266.0000,-1.02565,307.378,0.220208
265.5000,-1.13061,307.947,0.222856
265.0000,-1.1493,308.592,0.226014
264.5000,-1.16516,309.265,0.229052
264.0000,-1.14237,310.002,0.232673
263.5000,-1.16809,310.755,0.236487
263.0000,-1.14523,311.524,0.240643
262.5000,-1.18008,312.295,0.244798
262.0000,-1.18494,313.039,0.248797
261.5000,-1.16411,313.808,0.252915
261.0000,-1.16498,314.514,0.256519
260.5000,-1.11058,315.21,0.259671
260.0000,-1.13886,315.9,0.262631
259.5000,-1.20128,316.55,0.264871
259.0000,-1.29519,317.178,0.267007
258.5000,-1.18484,317.79,0.269311
258.0000,-1.07993,318.392,0.271322
257.5000,-1.0259,319.002,0.273594
257.0000,-1.04996,319.654,0.276069
256.5000,-0.96438,320.363,0.279323
256.0000,-0.946779,321.142,0.28338
255.5000,-0.698898,322.016,0.28841
255.0000,-0.754585,322.967,0.294301
254.5000,-0.825723,323.983,0.300639
254.0000,-1.04546,325.04,0.307441
253.5000,-1.04834,326.151,0.314829
253.0000,-0.939068,327.316,0.32286
252.5000,-0.691384,328.552,0.331309
252.0000,-0.40891,329.85,0.340251
251.5000,-0.189913,331.186,0.349545
251.0000,-0.0750209,332.531,0.359125
250.5000,-0.123331,333.917,0.368912
250.0000,-0.226366,335.317,0.378765
249.5000,-0.252743,336.758,0.388987
249.0000,-0.135822,338.222,0.399427
248.5000,0.0299957,339.695,0.410118
248.0000,0.217078,341.204,0.421456
247.5000,0.389413,342.764,0.433094
247.0000,0.645339,344.468,0.445494
246.5000,0.788339,346.256,0.458223
246.0000,0.988685,348.183,0.471918
245.5000,1.09746,350.147,0.486377
245.0000,1.2472,352.204,0.501708
244.5000,1.11659,354.352,0.517781
244.0000,1.23834,356.636,0.535051
243.5000,1.23199,359.07,0.553235
243.0000,1.37531,361.587,0.572054
242.5000,1.50979,364.222,0.591397
242.0000,1.48483,366.893,0.610839
241.5000,1.60592,369.605,0.630254
241.0000,1.79684,372.296,0.649037
240.5000,1.87642,374.977,0.667168
240.0000,1.86921,377.501,0.683417
239.5000,1.78133,379.932,0.698161
239.0000,1.58034,382.249,0.711224
238.5000,1.47333,384.491,0.723437
238.0000,1.52651,386.631,0.734729
237.5000,1.64677,388.668,0.744854
237.0000,1.98261,390.629,0.754059
236.5000,2.19936,392.534,0.762397
236.0000,2.17051,394.263,0.769228
235.5000,2.35732,395.933,0.77544
235.0000,2.25214,397.478,0.780419
234.5000,2.35193,398.909,0.78424
234.0000,2.256,400.258,0.787125
233.5000,2.55749,401.497,0.788902
233.0000,2.39508,402.636,0.7898
232.5000,2.57805,403.597,0.789147
232.0000,2.35949,404.583,0.788759
231.5000,2.27981,405.465,0.787095
231.0000,2.53677,406.289,0.785406
230.5000,2.7736,406.99,0.783469
230.0000,2.80166,407.691,0.78142
229.5000,2.89198,408.446,0.778975
229.0000,3.09893,409.319,0.775967
228.5000,3.17126,410.181,0.772572
228.0000,3.18498,411.018,0.769612
227.5000,3.20711,411.695,0.766047
227.0000,3.10319,412.338,0.762451
226.5000,3.19023,412.909,0.758342
226.0000,2.74074,413.399,0.753534
225.5000,2.73148,413.856,0.748715
225.0000,2.49615,414.26,0.743344
224.5000,2.16275,414.655,0.738156
224.0000,2.02883,415.084,0.732986
223.5000,2.05619,415.524,0.728022
223.0000,2.13778,415.963,0.722691
222.5000,2.18975,416.43,0.717649
222.0000,1.70661,416.86,0.712506
221.5000,1.46377,417.272,0.707357
221.0000,1.18729,417.7,0.702536
220.5000,1.06118,418.123,0.697779
220.0000,0.92417,418.545,0.693145
219.5000,1.06467,418.971,0.688817
219.0000,0.877938,419.344,0.684304
218.5000,0.531904,419.665,0.679444
218.0000,0.275419,419.939,0.674459
217.5000,0.11864,420.131,0.668964
217.0000,0.223655,420.274,0.663405
216.5000,0.3121,420.359,0.657242
216.0000,0.65736,420.405,0.65091
215.5000,0.511935,420.398,0.644241
215.0000,0.551725,420.292,0.636823
214.5000,0.317689,420.118,0.628796
214.0000,0.246105,419.904,0.620374
213.5000,-0.014889,419.657,0.611276
213.0000,-0.0878749,419.417,0.601741
212.5000,0.0786016,419.172,0.591844
212.0000,-0.055895,418.975,0.581829
211.5000,0.246809,418.757,0.571565
211.0000,-0.0885513,418.465,0.560327
210.5000,-0.091272,418.162,0.549047
210.0000,-0.345276,417.811,0.537161
209.5000,-0.337624,417.452,0.525169
209.0000,-0.218687,417.059,0.512488
208.5000,-0.154241,416.604,0.499452
208.0000,0.0263117,416.143,0.486034
207.5000,-0.0228083,415.708,0.472907
207.0000,0.0963537,415.272,0.459702
206.5000,0.24334,414.836,0.446953
206.0000,0.139152,414.397,0.434371
205.5000,-0.0477671,413.962,0.422215
205.0000,-0.304199,413.554,0.410222
204.5000,-0.347129,413.178,0.398702
204.0000,-0.08352,412.872,0.387724
203.5000,0.18003,412.657,0.37724
203.0000,0.35056,412.537,0.367652
202.5000,0.319993,412.496,0.358677
202.0000,0.0392156,412.594,0.351109
201.5000,-0.055894,412.794,0.344478
201.0000,0.287154,413.14,0.33914
200.5000,0.265175,413.658,0.335296
200.0000,0.272926,414.353,0.333024
199.5000,0.309333,415.18,0.332198
199.0000,0.0223709,416.145,0.332566
198.5000,-0.0513997,417.166,0.333816
198.0000,-0.171213,418.241,0.335613
197.5000,-0.206785,419.338,0.337755
197.0000,-0.328594,420.403,0.339895
196.5000,-0.152719,421.399,0.341811
196.0000,-0.471412,422.205,0.342873
195.5000,-0.611808,422.82,0.343363
195.0000,-0.489842,423.259,0.342884
194.5000,-0.405034,423.589,0.341815
194.0000,0.00421549,423.827,0.339826
193.5000,0.150757,423.997,0.337219
193.0000,0.481655,424.032,0.333454
192.5000,0.594313,423.947,0.328068
192.0000,0.613311,423.829,0.321039
191.5000,1.07689,423.759,0.312507
191.0000,1.0772,423.652,0.301685
190.5000,1.71718,423.488,0.287828
190.0000,1.81968,423.418,0.270669

##### Extended Information
[Comments]
Sample name,R-4ClMBA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,6/17/2021 10:10 AM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,0.5 nm
Data points,521     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,19.99 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,6/17/2021 10:10 AM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,0.5 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L

