TITLE,JRH_2074_STMA
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/06/16
TIME,13:15:49
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  450.0000
LASTX,  190.0000
NPOINTS,     521
FIRSTY,    -0.21937
MAXY,     2.11737
MINY,    -2.38630
XYDATA
450.0000,-0.219368,286.226,0.00637497
449.5000,-0.242616,288.141,0.00792895
449.0000,-0.219231,290.357,0.00756595
448.5000,-0.125584,291.702,0.00614848
448.0000,-0.157208,292.169,0.0052595
447.5000,-0.116002,292.279,0.0049358
447.0000,-0.245835,292.153,0.00497177
446.5000,-0.188269,292.037,0.00490347
446.0000,-0.20473,291.786,0.00491151
445.5000,-0.154899,291.62,0.00490425
445.0000,-0.207161,291.39,0.00488912
444.5000,-0.167359,291.279,0.00486145
444.0000,-0.113483,291.099,0.00489602
443.5000,-0.172603,290.984,0.00483948
443.0000,-0.334062,290.751,0.00475134
442.5000,-0.360395,290.589,0.00473492
442.0000,-0.315208,290.361,0.0047681
441.5000,-0.227455,290.263,0.00484436
441.0000,-0.157187,290.124,0.00501679
440.5000,-0.179359,290.04,0.00495949
440.0000,-0.129228,289.774,0.00491112
439.5000,-0.185914,289.41,0.0048471
439.0000,-0.0857778,288.905,0.00478415
438.5000,-0.134676,288.555,0.00494216
438.0000,-0.110902,288.456,0.0053682
437.5000,-0.139013,288.641,0.00575541
437.0000,-0.143826,288.968,0.00588556
436.5000,-0.126777,289.232,0.00572396
436.0000,-0.158528,289.444,0.0058007
435.5000,-0.228672,289.512,0.00580207
435.0000,-0.160542,289.545,0.00584395
434.5000,-0.141664,289.485,0.0056292
434.0000,-0.0736272,289.443,0.00561462
433.5000,-0.217785,289.344,0.0055493
433.0000,-0.306985,289.273,0.00558443
432.5000,-0.411544,289.197,0.00555715
432.0000,-0.31063,289.087,0.00550381
431.5000,-0.295072,289.017,0.0056419
431.0000,-0.28052,288.892,0.0057714
430.5000,-0.236933,288.8,0.00575068
430.0000,-0.211058,288.656,0.00562568
429.5000,-0.230318,288.522,0.00558761
429.0000,-0.33706,288.393,0.00578834
428.5000,-0.33123,288.256,0.00588322
428.0000,-0.255325,288.129,0.00593595
427.5000,-0.192321,287.981,0.00590094
427.0000,-0.21709,287.856,0.00610046
426.5000,-0.162516,287.721,0.00629155
426.0000,-0.133347,287.588,0.00642009
425.5000,-0.097998,287.432,0.00648255
425.0000,-0.0111923,287.296,0.00644803
424.5000,-0.0843282,287.148,0.00656129
424.0000,-0.182244,286.985,0.00660603
423.5000,-0.22192,286.823,0.00657234
423.0000,-0.28229,286.626,0.00654349
422.5000,-0.207417,286.419,0.00652632
422.0000,-0.248039,286.131,0.00660926
421.5000,-0.178338,285.73,0.0065574
421.0000,-0.17482,285.215,0.0065169
420.5000,-0.115422,284.614,0.00655866
420.0000,-0.0968892,284.116,0.00685669
419.5000,-0.189605,283.967,0.0073456
419.0000,-0.246894,284.218,0.0078031
418.5000,-0.29186,284.714,0.00803552
418.0000,-0.20679,285.189,0.00805246
417.5000,-0.171122,285.422,0.00802164
417.0000,-0.15136,285.466,0.00803472
416.5000,-0.0606186,285.413,0.00810912
416.0000,-0.0578649,285.285,0.00808012
415.5000,-0.0282522,285.139,0.00795122
415.0000,-0.0376465,284.976,0.00794761
414.5000,-0.135638,284.754,0.00795895
414.0000,-0.172829,284.524,0.00800987
413.5000,-0.211531,284.282,0.00817739
413.0000,-0.201578,283.995,0.0084099
412.5000,-0.289813,283.784,0.00873621
412.0000,-0.306563,283.721,0.00907795
411.5000,-0.287685,283.701,0.00932944
411.0000,-0.274888,283.715,0.00944004
410.5000,-0.106139,283.736,0.00945333
410.0000,-0.193505,283.696,0.00951258
409.5000,-0.170703,283.611,0.00968718
409.0000,-0.252665,283.547,0.00972439
408.5000,-0.325668,283.57,0.00998746
408.0000,-0.404963,283.591,0.0101597
407.5000,-0.342914,283.637,0.010385
407.0000,-0.402461,283.707,0.0104777
406.5000,-0.363616,283.717,0.0106366
406.0000,-0.302786,283.645,0.0106842
405.5000,-0.281262,283.59,0.0107973
405.0000,-0.19434,283.561,0.0108952
404.5000,-0.131538,283.577,0.0109769
404.0000,-0.099764,283.544,0.011247
403.5000,-0.168005,283.47,0.0114211
403.0000,-0.184383,283.399,0.01165
402.5000,-0.335991,283.268,0.0117665
402.0000,-0.277674,283.1,0.0117065
401.5000,-0.256625,282.865,0.0115671
401.0000,-0.22005,282.608,0.0115203
400.5000,-0.243636,282.313,0.011584
400.0000,-0.214109,281.94,0.0115792
399.5000,-0.173118,281.527,0.0117242
399.0000,-0.0900472,281.103,0.0118417
398.5000,-0.179045,280.729,0.0120842
398.0000,-0.187662,280.458,0.0124138
397.5000,-0.176448,280.297,0.012779
397.0000,-0.186866,280.272,0.0131337
396.5000,-0.143179,280.363,0.0134769
396.0000,-0.301699,280.566,0.0136647
395.5000,-0.408293,280.852,0.0137202
395.0000,-0.479138,281.167,0.0138207
394.5000,-0.500128,281.443,0.0139754
394.0000,-0.45513,281.635,0.0141811
393.5000,-0.373746,281.767,0.0143416
393.0000,-0.309167,281.855,0.0143157
392.5000,-0.21124,281.934,0.0143773
392.0000,-0.203312,282.019,0.0144718
391.5000,-0.285135,282.077,0.0147399
391.0000,-0.272892,282.124,0.0149476
390.5000,-0.333499,282.165,0.0150854
390.0000,-0.267683,282.254,0.0151987
389.5000,-0.305221,282.342,0.0153142
389.0000,-0.365502,282.451,0.0153279
388.5000,-0.358495,282.54,0.0154965
388.0000,-0.280989,282.575,0.0155427
387.5000,-0.24382,282.605,0.0157215
387.0000,-0.183695,282.571,0.0157133
386.5000,-0.205622,282.534,0.0158535
386.0000,-0.305106,282.468,0.0158951
385.5000,-0.247811,282.403,0.0160191
385.0000,-0.304159,282.325,0.0161542
384.5000,-0.385605,282.222,0.0163502
384.0000,-0.407964,282.12,0.0163578
383.5000,-0.480401,282.015,0.0165096
383.0000,-0.447078,281.915,0.0166881
382.5000,-0.34437,281.808,0.0170526
382.0000,-0.304399,281.695,0.0172851
381.5000,-0.325634,281.605,0.0174535
381.0000,-0.359437,281.528,0.0175871
380.5000,-0.470444,281.484,0.0177304
380.0000,-0.419598,281.451,0.0178233
379.5000,-0.391875,281.434,0.017975
379.0000,-0.421577,281.408,0.0180781
378.5000,-0.469742,281.382,0.0183211
378.0000,-0.483061,281.356,0.0184213
377.5000,-0.372273,281.344,0.0186586
377.0000,-0.372888,281.342,0.0187543
376.5000,-0.39491,281.343,0.0190273
376.0000,-0.402335,281.318,0.0192345
375.5000,-0.345863,281.286,0.0194144
375.0000,-0.283094,281.248,0.0196037
374.5000,-0.278605,281.204,0.0198606
374.0000,-0.311151,281.136,0.0201095
373.5000,-0.324465,281.053,0.0203849
373.0000,-0.415541,280.976,0.0207485
372.5000,-0.453194,280.89,0.0209894
372.0000,-0.391835,280.814,0.0211314
371.5000,-0.271553,280.758,0.0214678
371.0000,-0.225575,280.702,0.0217573
370.5000,-0.291287,280.685,0.0221851
370.0000,-0.399775,280.648,0.022553
369.5000,-0.475787,280.63,0.022707
369.0000,-0.409538,280.601,0.0228037
368.5000,-0.373344,280.587,0.0230558
368.0000,-0.361021,280.603,0.0233893
367.5000,-0.386327,280.623,0.0238172
367.0000,-0.46068,280.646,0.024196
366.5000,-0.385815,280.644,0.0244788
366.0000,-0.434747,280.654,0.0248689
365.5000,-0.379425,280.687,0.0252062
365.0000,-0.439284,280.721,0.0254852
364.5000,-0.379004,280.76,0.0259532
364.0000,-0.356975,280.776,0.0263405
363.5000,-0.366972,280.798,0.0268233
363.0000,-0.338673,280.83,0.0273214
362.5000,-0.416746,280.847,0.0278649
362.0000,-0.306952,280.875,0.0283364
361.5000,-0.345853,280.901,0.0287739
361.0000,-0.300068,280.929,0.029297
360.5000,-0.300472,280.953,0.029781
360.0000,-0.36278,281.002,0.0304615
359.5000,-0.398212,281.051,0.031102
359.0000,-0.342039,281.104,0.0317579
358.5000,-0.26515,281.174,0.0325862
358.0000,-0.147078,281.243,0.0333695
357.5000,-0.173489,281.296,0.0341945
357.0000,-0.111345,281.366,0.0349949
356.5000,-0.149202,281.425,0.0357026
356.0000,-0.257526,281.485,0.0364077
355.5000,-0.258512,281.574,0.0370951
355.0000,-0.297134,281.656,0.0380263
354.5000,-0.27196,281.762,0.0388612
354.0000,-0.265699,281.887,0.039937
353.5000,-0.337707,281.999,0.040848
353.0000,-0.326189,282.099,0.0417434
352.5000,-0.4037,282.199,0.042618
352.0000,-0.338186,282.292,0.0434968
351.5000,-0.377518,282.386,0.0445932
351.0000,-0.273045,282.487,0.0457363
350.5000,-0.245482,282.599,0.0468961
350.0000,-0.31188,282.715,0.0480287
349.5000,-0.266841,282.853,0.0493324
349.0000,-0.306793,282.973,0.0506185
348.5000,-0.249461,283.12,0.0519989
348.0000,-0.34835,283.238,0.0533004
347.5000,-0.336553,283.382,0.0546988
347.0000,-0.316694,283.505,0.0561647
346.5000,-0.235832,283.63,0.0577228
346.0000,-0.222836,283.757,0.0593289
345.5000,-0.232143,283.889,0.060831
345.0000,-0.228993,284.023,0.0625724
344.5000,-0.181823,284.181,0.0645341
344.0000,-0.0841726,284.341,0.0667244
343.5000,-0.079424,284.528,0.0688613
343.0000,-0.0951045,284.729,0.0711991
342.5000,-0.170183,284.936,0.0736026
342.0000,-0.157223,285.155,0.0763017
341.5000,-0.166768,285.377,0.0792566
341.0000,-0.243028,285.614,0.0822696
340.5000,-0.221431,285.879,0.0855409
340.0000,-0.101071,286.138,0.0888161
339.5000,-0.00231832,286.393,0.092288
339.0000,-0.0185659,286.632,0.0956218
338.5000,-0.061644,286.873,0.0988911
338.0000,-0.103039,287.119,0.102068
337.5000,-0.138842,287.377,0.105479
337.0000,-0.109849,287.612,0.108492
336.5000,-0.131758,287.832,0.111456
336.0000,-0.223872,288.038,0.114251
335.5000,-0.108545,288.229,0.116678
335.0000,-0.0837891,288.378,0.118577
334.5000,0.0427587,288.491,0.119847
334.0000,0.114662,288.58,0.120768
333.5000,0.0669856,288.658,0.121595
333.0000,0.0118088,288.719,0.122327
332.5000,-0.0676046,288.767,0.122906
332.0000,-0.10798,288.785,0.123046
331.5000,-0.0895564,288.8,0.123226
331.0000,-0.09475,288.816,0.123379
330.5000,-0.0666509,288.867,0.123875
330.0000,-0.0695943,288.922,0.124465
329.5000,-0.066537,288.98,0.125394
329.0000,-0.0174886,289.042,0.126191
328.5000,-0.00828501,289.115,0.127068
328.0000,0.0340612,289.196,0.127843
327.5000,0.00442759,289.284,0.128745
327.0000,-0.0330617,289.388,0.129947
326.5000,-0.0421539,289.475,0.131032
326.0000,-0.00644989,289.534,0.131977
325.5000,0.0443624,289.581,0.132797
325.0000,0.0129954,289.577,0.133258
324.5000,0.0275548,289.523,0.133562
324.0000,0.0721242,289.415,0.133607
323.5000,0.116887,289.26,0.133716
323.0000,0.0246292,289.113,0.133766
322.5000,0.00394389,289.083,0.133663
322.0000,0.0493668,289.185,0.133525
321.5000,0.190472,289.347,0.133492
321.0000,0.197718,289.498,0.133795
320.5000,0.142962,289.592,0.134234
320.0000,0.0864543,289.64,0.134887
319.5000,0.0712468,289.719,0.135426
319.0000,0.116981,289.776,0.135736
318.5000,0.103851,289.843,0.136455
318.0000,0.128387,289.883,0.136773
317.5000,0.139899,289.921,0.137018
317.0000,0.142108,289.966,0.137058
316.5000,0.154504,289.997,0.137
316.0000,0.156512,290.053,0.137078
315.5000,0.105166,290.091,0.137245
315.0000,0.0773951,290.123,0.137513
314.5000,0.0529292,290.121,0.138125
314.0000,0.0472081,290.087,0.138641
313.5000,0.0930562,290.027,0.139179
313.0000,0.137389,289.98,0.139454
312.5000,0.205634,290.001,0.139898
312.0000,0.315672,290.116,0.140373
311.5000,0.367215,290.284,0.140721
311.0000,0.399571,290.437,0.140953
310.5000,0.394383,290.549,0.141074
310.0000,0.390426,290.641,0.141286
309.5000,0.367973,290.705,0.141586
309.0000,0.354652,290.776,0.141892
308.5000,0.363003,290.825,0.142345
308.0000,0.33398,290.896,0.142666
307.5000,0.25237,290.959,0.143112
307.0000,0.201019,291.049,0.143678
306.5000,0.200905,291.158,0.144498
306.0000,0.177679,291.279,0.145438
305.5000,0.212198,291.411,0.14653
305.0000,0.150412,291.568,0.147884
304.5000,0.273643,291.72,0.149108
304.0000,0.275881,291.886,0.150478
303.5000,0.309864,292.036,0.151607
303.0000,0.313222,292.199,0.153007
302.5000,0.309213,292.353,0.154178
302.0000,0.264156,292.527,0.155549
301.5000,0.210367,292.723,0.157011
301.0000,0.165856,292.924,0.158681
300.5000,0.133279,293.135,0.160615
300.0000,0.0845825,293.323,0.16231
299.5000,0.0129674,293.539,0.164354
299.0000,0.0829341,293.781,0.166518
298.5000,0.0895482,294.029,0.168818
298.0000,0.193187,294.272,0.171012
297.5000,0.190493,294.523,0.173373
297.0000,0.14553,294.761,0.175595
296.5000,0.177446,295.027,0.177915
296.0000,0.267347,295.293,0.180193
295.5000,0.301815,295.551,0.182627
295.0000,0.323003,295.822,0.185155
294.5000,0.241089,296.108,0.187855
294.0000,0.224293,296.419,0.19074
293.5000,0.186359,296.714,0.193617
293.0000,0.193199,296.991,0.196455
292.5000,0.105259,297.231,0.199304
292.0000,0.15882,297.359,0.202007
291.5000,0.141473,297.389,0.204716
291.0000,0.209998,297.511,0.207306
290.5000,0.176034,297.889,0.210001
290.0000,0.167896,298.43,0.212244
289.5000,0.136852,298.966,0.21423
289.0000,0.131677,299.289,0.215552
288.5000,0.103139,299.444,0.216317
288.0000,0.0967784,299.537,0.216694
287.5000,0.0984436,299.627,0.216843
287.0000,0.0777161,299.691,0.216763
286.5000,-0.0301285,299.794,0.216854
286.0000,0.0761597,299.892,0.216956
285.5000,-0.0265279,299.997,0.216936
285.0000,0.0782033,300.117,0.217144
284.5000,0.0694382,300.25,0.217329
284.0000,0.116898,300.403,0.21778
283.5000,0.0826787,300.571,0.218428
283.0000,0.10745,300.739,0.219166
282.5000,0.00703888,300.911,0.219991
282.0000,0.06138,301.123,0.221189
281.5000,0.0570775,301.343,0.222419
281.0000,0.0592122,301.574,0.223929
280.5000,-0.0784953,301.808,0.225438
280.0000,-0.06548,302.065,0.227018
279.5000,0.0578084,302.343,0.228611
279.0000,0.155319,302.631,0.230123
278.5000,0.270732,302.906,0.231488
278.0000,0.251051,303.146,0.232734
277.5000,0.269994,303.38,0.23375
277.0000,0.284002,303.569,0.234512
276.5000,0.188368,303.735,0.234918
276.0000,0.158802,303.879,0.235024
275.5000,0.0785675,304.014,0.234929
275.0000,0.0844462,304.133,0.234846
274.5000,0.147112,304.235,0.234696
274.0000,0.371799,304.318,0.234481
273.5000,0.495203,304.413,0.234247
273.0000,0.589075,304.518,0.23411
272.5000,0.628552,304.641,0.234199
272.0000,0.642542,304.769,0.234358
271.5000,0.565794,304.939,0.234558
271.0000,0.608703,305.125,0.234902
270.5000,0.74619,305.389,0.235651
270.0000,0.801283,305.699,0.236571
269.5000,0.785766,306.047,0.237913
269.0000,0.830709,306.409,0.239211
268.5000,0.725263,306.776,0.240673
268.0000,0.797843,307.154,0.241977
267.5000,0.595353,307.548,0.243459
267.0000,0.622777,307.926,0.244628
266.5000,0.569076,308.325,0.245875
266.0000,0.491455,308.742,0.247162
265.5000,0.457836,309.186,0.248663
265.0000,0.405307,309.675,0.250227
264.5000,0.441334,310.177,0.251776
264.0000,0.501002,310.709,0.253244
263.5000,0.603139,311.253,0.254876
263.0000,0.722704,311.775,0.256312
262.5000,0.791024,312.318,0.258121
262.0000,0.690253,312.843,0.260007
261.5000,0.718021,313.411,0.262196
261.0000,0.728515,313.993,0.264621
260.5000,0.718978,314.579,0.266973
260.0000,0.73287,315.192,0.269367
259.5000,0.667025,315.797,0.271437
259.0000,0.549624,316.393,0.273354
258.5000,0.574972,316.987,0.27548
258.0000,0.5497,317.554,0.277292
257.5000,0.661934,318.127,0.279345
257.0000,0.61174,318.716,0.281425
256.5000,0.61062,319.327,0.283859
256.0000,0.593625,319.957,0.286333
255.5000,0.597964,320.613,0.289004
255.0000,0.70009,321.296,0.292025
254.5000,0.720824,322.001,0.295352
254.0000,0.621681,322.733,0.29922
253.5000,0.492227,323.5,0.303415
253.0000,0.297727,324.302,0.307942
252.5000,0.164986,325.152,0.312735
252.0000,0.125839,326.06,0.317989
251.5000,0.0328878,327.028,0.32381
251.0000,0.0960251,328.041,0.330004
250.5000,-0.118641,329.122,0.336967
250.0000,-0.0542862,330.248,0.34445
249.5000,-0.218378,331.422,0.352757
249.0000,-0.342347,332.666,0.3618
248.5000,-0.52938,333.981,0.37156
248.0000,-0.768435,335.38,0.382268
247.5000,-0.888763,336.911,0.393885
247.0000,-0.940014,338.66,0.407262
246.5000,-1.07399,340.649,0.422379
246.0000,-1.19533,342.872,0.439609
245.5000,-1.27718,345.292,0.458733
245.0000,-1.18222,347.979,0.480659
244.5000,-1.29233,350.951,0.50496
244.0000,-1.4349,354.26,0.532136
243.5000,-1.62686,357.936,0.562502
243.0000,-1.78829,361.983,0.595992
242.5000,-1.76612,366.397,0.632238
242.0000,-1.63839,371.096,0.670193
241.5000,-1.54313,376.026,0.709514
241.0000,-1.57896,381.066,0.748887
240.5000,-1.6191,386.15,0.787939
240.0000,-1.5306,391.207,0.82563
239.5000,-1.54735,396.128,0.861291
239.0000,-1.66856,400.948,0.895075
238.5000,-1.89166,405.618,0.926943
238.0000,-1.94463,410.191,0.957493
237.5000,-1.89916,414.628,0.986433
237.0000,-1.74338,419.07,1.01485
236.5000,-2.11323,423.415,1.04202
236.0000,-2.3863,427.633,1.06761
235.5000,-2.37844,431.574,1.09054
235.0000,-2.24513,435.138,1.11012
234.5000,-2.33445,438.408,1.12697
234.0000,-2.35283,441.275,1.13969
233.5000,-2.32864,443.748,1.14929
233.0000,-2.22752,445.847,1.15638
232.5000,-2.08213,447.623,1.16095
232.0000,-1.98703,449.15,1.164
231.5000,-1.8023,450.503,1.16564
231.0000,-1.76935,451.717,1.16692
230.5000,-1.90463,452.917,1.16867
230.0000,-1.88161,453.982,1.16933
229.5000,-1.7633,455.041,1.16875
229.0000,-1.65775,456.127,1.16735
228.5000,-1.55001,457.272,1.16615
228.0000,-1.44651,458.263,1.16458
227.5000,-1.3984,459.045,1.16209
227.0000,-1.48883,459.579,1.15789
226.5000,-1.87395,459.848,1.15213
226.0000,-1.77752,459.865,1.14456
225.5000,-2.21906,459.749,1.13636
225.0000,-1.99544,459.506,1.1275
224.5000,-1.81629,459.168,1.11796
224.0000,-1.69631,458.743,1.10771
223.5000,-1.51927,458.27,1.097
223.0000,-1.52701,457.809,1.08621
222.5000,-1.52999,457.345,1.07552
222.0000,-1.60004,456.833,1.06461
221.5000,-1.77945,456.317,1.05393
221.0000,-1.72908,455.825,1.04362
220.5000,-1.73703,455.323,1.03341
220.0000,-1.66393,454.814,1.02316
219.5000,-1.32714,454.259,1.01272
219.0000,-1.69973,453.755,1.00289
218.5000,-1.57365,453.183,0.992796
218.0000,-1.72436,452.612,0.982883
217.5000,-1.6528,452.018,0.973033
217.0000,-1.54969,451.376,0.96295
216.5000,-1.47078,450.705,0.95281
216.0000,-1.14871,449.95,0.942121
215.5000,-1.03942,449.212,0.931789
215.0000,-0.991783,448.431,0.921188
214.5000,-1.19671,447.6,0.910321
214.0000,-0.964546,446.709,0.898929
213.5000,-0.676581,445.832,0.887631
213.0000,-0.412926,444.954,0.876478
212.5000,-0.305939,444.085,0.865026
212.0000,-0.538631,443.206,0.853297
211.5000,-0.322207,442.249,0.841051
211.0000,-0.399594,441.221,0.828147
210.5000,0.0166173,440.072,0.814737
210.0000,0.174139,438.819,0.800604
209.5000,0.294213,437.469,0.78548
209.0000,0.781331,435.984,0.769099
208.5000,1.01305,434.437,0.751997
208.0000,1.59409,432.813,0.734473
207.5000,1.70027,431.147,0.716627
207.0000,1.96947,429.434,0.698727
206.5000,2.01695,427.666,0.680504
206.0000,1.89725,425.872,0.662002
205.5000,1.66408,424.064,0.643212
205.0000,1.34802,422.243,0.624148
204.5000,1.63778,420.458,0.605441
204.0000,1.86531,418.692,0.586638
203.5000,2.05549,417.059,0.568489
203.0000,1.9818,415.519,0.550549
202.5000,2.05591,414.095,0.533317
202.0000,2.02309,412.782,0.516845
201.5000,2.11737,411.587,0.501261
201.0000,1.90102,410.482,0.486328
200.5000,2.02597,409.522,0.472515
200.0000,1.96214,408.659,0.459369
199.5000,1.99215,407.901,0.447255
199.0000,1.94327,407.22,0.435741
198.5000,1.59683,406.601,0.424943
198.0000,1.61308,406.085,0.414925
197.5000,1.54326,405.693,0.40597
197.0000,1.73175,405.399,0.397774
196.5000,1.5615,405.166,0.390079
196.0000,1.56511,404.958,0.382902
195.5000,1.54961,404.761,0.376466
195.0000,1.70298,404.616,0.370729
194.5000,1.60762,404.528,0.365263
194.0000,1.50088,404.558,0.359887
193.5000,1.28966,404.666,0.35508
193.0000,1.19203,404.762,0.35035
192.5000,1.11413,404.959,0.346122
192.0000,1.33746,405.313,0.341296
191.5000,1.46002,405.909,0.336316
191.0000,1.54119,406.621,0.331573
190.5000,1.53956,407.474,0.326518
190.0000,1.49561,408.706,0.320569

##### Extended Information
[Comments]
Sample name,JRH_2074_STMA
Comment, 
User
Division
Company,UT Austin

[Detailed Information]
Creation date,6/16/2021 12:15 PM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,450 nm
End,190 nm
Data interval,0.5 nm
Data points,521     

[Measurement Information]
Instrument name,J815
Model name,J-815
Serial No.,A007161168

Accessory,PTC-424S
Accessory S/N,A002561182
  Cell,1
  Temperature,19.99 C
  Control sensor,Holder
  Monitor sensor,Holder
  Start Mode,Start immediately
  Cell length,10 mm

Measurement date,6/16/2021 12:15 PM

Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm
Data pitch,0.5 nm
Sensitivity,Standard
D.I.T.,2 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,50 nm/min
Baseline correction,Baseline
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
Accumulations,3

Concentration,180 umol/L

